drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1PM3rO5aefP4RQUcsr_OniN2Suc-SJTCs,ZEIS_2.shx,application/octet-stream,shx,4044,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Arquivo indexador de shapefile (.shx) de ZEIS, base cartográfica oficial do GeoSampa.",7cee9d502bbfe9ff,3335,01A_BRONZE_OFICIAL
19BOtSaRHpBgbYv13grG-PgukFOmDfXy-,VETOS_TODOS.shx,application/octet-stream,shx,268,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,alta,"LLM(flash,alta): Texto binário ilegível em formato nativo sem marcas oficiais ou de criação própria.",aca8113f25e01088,236,01A_BRONZE_OFICIAL
1ykYXqD0u4wdBg0EDR3X6wWpgtjVp9kfh,AC_2.shx,application/octet-stream,shx,276,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,"LLM(flash,media): Texto composto por caracteres binários ilegíveis, sem marcas de emissor oficial ou de nosso pipeline.",21dd92dae4c8f9c6,235,01A_BRONZE_OFICIAL
1ogOMCIDE3qDahcoeKzwGv5iGkrnWMYV0,MOTOR_3_CATALOGO_ESPACIAL.md,text/markdown,md,24934,OFICIAL,sim,texto_nativo,media,OFICIAL(fonte gov): ---:|:------------------------------| | SIRGAS_SHP_planoacao_polygon.geojson                 | SIRGAS SHP,f3de402e65a5da8d,24927,01C_BRONZE_CRIADOS
1BnrZjG7EkAfgOEoNQIbMVSARKc1BlOJU,DEEP_SCAN_BRONZE_ORIGINAIS.csv,text/csv,csv,62628,CRIADO,nao,texto_nativo,alta,CRIADO(pipeline): ;5.03 VALORES_M2_2025_Q14.pdf;.pdf;5.03 CONHECIMENTO_MESTRE_IA.md;.md;118.67 Cnae_X_Item_Lista_Servicos.pdf;.pdf;212.87,72cee49e77437bbf,61978,01C_BRONZE_CRIADOS
1dNkNoeu-7Jp6MAvk8by-AsvrXCD0fWid,log_extracao_textual_silver_20260307_233509 (1).json,application/json,json,162,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Log de processamento de dados gerado pelo nosso pipeline de extração textual.",2082abf38d7c8c35,162,01C_BRONZE_CRIADOS
1BBzr5MnYxCwDvb7wldcPurbVOfN88TDM,RELATORIO_DUPLICADOS_FORENSE (1).md,text/markdown,md,844022,CRIADO,nao,texto_nativo,alta,CRIADO(pipeline): | | ORACULO_GEOGRAFICO_DEFINITIVO_V3.md,430cf2c35207bef0,258635,01C_BRONZE_CRIADOS
13-2erAxAEAV5RIXpLXN8ckEwpT3oaFo2,CONHECIMENTO_MESTRE_IA_V3.1_INABALAVEL.md,text/markdown,md,1864,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: nto:** Linha divisória entre o lote e o logradouro público. - **Área Ajardinada sobre Laje (>40cm):** Solo par,a8b145cb07576d07,1779,01C_BRONZE_CRIADOS
1BY1ZxT4atK6iqUUQOFKNJygVkG3FvyI5,009 - QUADRO_4_FINAL (1).csv,text/csv,csv,31164,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro anexo oficial da Lei de Zoneamento da Prefeitura de São Paulo (SAPAVEL, ZEU).",4c85b656f1779319,29500,01C_BRONZE_CRIADOS
1eqcTEzWD4KYZESIncgJLl8YgLBPB9ErA,ORACULO_MESTRE_RELACIONAL_V4.md,text/markdown,md,1405,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto descreve motor de cruzamento, algoritmos e arquivos CSV estruturados pelo nosso pipeline.",d8f72c3015df0235,1364,01C_BRONZE_CRIADOS
1PX13i89VKsWbxrQAmMdtVqcL6i1-qH3t,003 - QUADRO_2A_FINAL.csv,text/csv,csv,940,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 2A oficial da Lei de Zoneamento de São Paulo, com parâmetros de zonas como ZEU e ZM.",0c40ae92872da5a8,920,01C_BRONZE_CRIADOS
1xBpK0o6sbUoY1xuSB_AGouyQNp13dIOc,STJ - Precedentes Qualificados.pdf,application/pdf,pdf,189831,OFICIAL,sim,pdf_nativo,media,COMERCIAL/dado-proprietario: ento Deﬁnir: a) se a base de cálculo do ITBI está vinculada à do IPTU; b) se é legítima a adoção de valo,d816e75bdd4efa26,3513,01C_BRONZE_CRIADOS
1I1J8l6N51vr4IVQOrNRQ2VIKnVBalMfN,atos.cnj.jus.br_atos_detalhar_2014.pdf,application/pdf,pdf,84074,OFICIAL,nao,pdf_nativo,media,"OFICIAL(fonte gov): comissão e das funções comissionadas do Tribunal de Justiça do Estado do Piauí, CONSIDERANDO a criação, no âmbito do CN",9513ae1825501600,2492,01C_BRONZE_CRIADOS
1li2vZX3wUUlSeVKZCzgmgeewuqzzsf3i,Auditoria TDC São Paulo_ Memorial de Fundamentação Estratégica.pdf,application/pdf,pdf,126318,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): -ilustrado/ 6.  São  Paulo,  61  (235)  Diário  Oficial  da  Cidade  de  ...  -  Gestão  Urbana,  acessado  em   ma",37b84ed94f91cd4c,2878,01C_BRONZE_CRIADOS
1PaEMuRy4uSjy2OQmwV2rqpLO6i-_5YCq,log_extracao_textual_silver_20260307_233509.json,application/json,json,162,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Log de processamento interno com chaves como 'arquivos_sucesso_silver' gerado pelo nosso pipeline.",2082abf38d7c8c35,162,01C_BRONZE_CRIADOS
144-ZLmnx2S-7DyGlhzA0bc6cdVTCVMA-,CONHECIMENTO_MESTRE_IA_V3.1_INABALAVEL.md,text/markdown,md,1864,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: nto:** Linha divisória entre o lote e o logradouro público. - **Área Ajardinada sobre Laje (>40cm):** Solo par,a8b145cb07576d07,1779,01C_BRONZE_CRIADOS
1YZnzyNlIbEOgu-wRFAUdyr76IPYVulrb,011 - QUADRO_4B_FINAL (1).csv,text/csv,csv,2025,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 4b da Lei de Zoneamento de São Paulo com zonas ZEU, ZER e limites de ruído.",333d0441b5317d8b,1990,01C_BRONZE_CRIADOS
1bbdT7kYD0B2fEWyiEARStg4gzZ1loZuz,008 - QUADRO_3C_FINAL (2).csv,text/csv,csv,1599,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 3C oficial da Lei de Zoneamento de São Paulo sobre Perímetro de Qualificação Ambiental.",9766aa99b581220a,1524,01C_BRONZE_CRIADOS
1JUJtmOn8P-l1_8kE-udR4sQIKLuZyWbR,007 - QUADRO_3B_FINAL.csv,text/csv,csv,3733,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 3B oficial de Qualificação Ambiental integrante da Lei de Zoneamento de São Paulo.",2fb41af53c874e3c,3634,01C_BRONZE_CRIADOS
1E0ixNk8dKypieSmWo1O2TaOUiO7RfXnr,MOTOR_3_CATALOGO_ESPACIAL.md,text/markdown,md,24934,OFICIAL,sim,texto_nativo,media,OFICIAL(fonte gov): ---:|:------------------------------| | SIRGAS_SHP_planoacao_polygon.geojson                 | SIRGAS SHP,f3de402e65a5da8d,24927,01C_BRONZE_CRIADOS
1zEdvMSu3zzPpX76u7PRhuUdVU0ZLoW3v,DEEP_SCAN_BRONZE_ORIGINAIS.csv,text/csv,csv,62628,CRIADO,nao,texto_nativo,alta,CRIADO(pipeline): ;5.03 VALORES_M2_2025_Q14.pdf;.pdf;5.03 CONHECIMENTO_MESTRE_IA.md;.md;118.67 Cnae_X_Item_Lista_Servicos.pdf;.pdf;212.87,72cee49e77437bbf,61978,01C_BRONZE_CRIADOS
1XZCpGM5BZh5QEiSYl2vE-BgEhQdK9v5A,MANIFESTO_PLATINA_FINAL.md,text/markdown,md,897588,CRIADO,nao,texto_nativo,alta,CRIADO(pipeline): ------------------------------------| | ORACULO_DE_MAPAS_V1.md,9b63f614f9bcf397,259344,01C_BRONZE_CRIADOS
1F7XBP-L2pCGNg6Lic2wXaPLLKFEkX5aD,011 - QUADRO_4B_FINAL.csv,text/csv,csv,2025,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de zoneamento (ZEU, ZER, ZEIS) integrante da Lei de Zoneamento da Prefeitura de São Paulo.",333d0441b5317d8b,1990,01C_BRONZE_CRIADOS
1x7IFYqYSMCCSWXO2uhyBfkYiU_JFKKhO,L16642.pdf,application/pdf,pdf,305639,OFICIAL,nao,pdf_nativo,media,"OFICIAL(fonte gov): ão  conferidas por lei, faz saber que a Câmara Municipal, em sess ão de 1º de julho de 2016,  decretou e eu promulgo",bc05b5ba29a968f3,3137,01_BRONZE_RAW
1TV5Yytr1FMbnp46WxFJxCmpF6BA0p45A,area_potencial_e_suspeita_de_contaminacao.ods,application/vnd.oasis.opendocument.spreadsheet,ods,420097,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),4d355b3a3b1e1156,0,01_BRONZE_RAW
1tX4ZXBy4P91ikhdlCoFXzR1Gon7Emb_7,metadados_geosampa_apas.ods,application/vnd.oasis.opendocument.spreadsheet,ods,6573,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b9971fc8181e3c77,0,01_BRONZE_RAW
1FFjDxNlH4ypmegBeH6uKUOQkIlO4DbSd,dic_area_potencial_e_suspeita_de_contaminacao-variaveis.csv,text/csv,csv,1569,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): tificador da área;Identificador da área;SVMA/CLA/GTGEO;Inteiro;não delimitado;0 dic_area_potencial_e_su",dcc7775772957127,1545,01_BRONZE_RAW
1AVKdh0au2lR_wK6bobu0l4Nw-EFFx9bb,07-24_-_apt_terreiro_ile_ase_omi_1719499071.pdf,application/pdf,pdf,580806,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): APT Terreiro Ile Ase Omo Igbo Omi.docx PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,791195bf4978ca05,3529,01_BRONZE_RAW
1MiPj6-1yMQZO37mf3-9_78aAf_tiJ8zf,Balanco_Financeiro_07JUL2025 (1).pdf,application/pdf,pdf,36161,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): rativo-(SEI!) nº. 6068.2025/0001488-0 . PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL RE,d92c9849d4db453c,6700,01_BRONZE_RAW
1sKl8nOOQ1xrMVCKvUBJNZYqhDN8O4k7T,2025_82_Sao Paulo_RAE_Sitio Capao_1765548385626.pdf,application/pdf,pdf,572245,OFICIAL,sim,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 82, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",3367d3634ff2a289,4057,01_BRONZE_RAW
16jKAg1Y4gg70Hh9zvCy6RWaSUyLnLGZ4,re0120aptcomplexodroswaldoteixeiraduartecanindepdf_1580403993.pdf,application/pdf,pdf,521861,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ixeira Duarte - CanindÃ© - para pÃ¡gina PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,b713bfc3dfd7e7f7,1522,01_BRONZE_RAW
1UCMKHjgeg2BnJppQhshnv692JF6CZw6a,Balanco_Financeiro_11NOV2025.pdf,application/pdf,pdf,36823,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): enções extraorçamentárias  de INSS pela Secretaria Municipal das Subprefeituras no valor de R$ 31.170,22 e pela SP Urban",ceebd4eefb1c2d4e,6731,01_BRONZE_RAW
1SpOk6enx5SK1WIbB-NYZjUhebXYD2mKo,2018_24_Sao-Paulo_Casa-a-Rua-Ceara_1753238584741.pdf,application/pdf,pdf,308087,OFICIAL,sim,pdf_nativo,media,"OFICIAL(fonte gov): mônio Histórico  e Artístico Nacional - IPHAN, Instituto Brasileiro de Museus  - IBRAN, além de entidades",851679222d35d124,13438,01_BRONZE_RAW
1Jm9O1d6OjFxsBBiy2jor_eA6oNCLTl47,2022_07_Campinas_Conjunto-da-Estacao-Ferroviaria-Guanabara_1753232568474.pdf,application/pdf,pdf,448026,OFICIAL,nao,pdf_nativo,media,OFICIAL(fonte gov): tombamento deverão  ser aprovados pelo CONDEPHAAT. II - Anúncios publicitários não são aqui considerados ele-,061479b8fbd5dd09,12241,01_BRONZE_RAW
1gO74kxEOwETU9i4tXuXvXd2PJF8Q_yUY,05-20 - Detalhamento do Tombamento do Estádio Conde Rodolfo Crespi - Juventus - item 13 da Res_ 06-16-MAPA.pdf,application/pdf,pdf,168892,OFICIAL,nao,ocr_pdf,media,OFICIAL(fonte gov): ÁDIO CONDE RODOLFO CRESPI  RESOLUÇÃO 05/CONPRESP/20  SC semen] MAPA/FOLHA oxancembrero 01/01  TÉCNICA: Fina,27afc450ef2bbe21,341,01_BRONZE_RAW
1UOUVHf0bWqX6t4MmWUmvyWfgQvZw-Acf,ARQUIP _ DOSP - 097088730 - Lei.pdf,application/pdf,pdf,606680,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): mento: 097088730 Publicação: 19/01/2024 GABINETE DO PREFEITO     LEI Nº 18.081, DE 19 DE JANEIRO DE 2024 (Projeto de Lei",b6b688a2b624c5e7,2616,01_BRONZE_RAW
1emNjyu5PdqtCVok0wp8Q1QOjc1QFGWwF,ANUAL - 2022.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,614006,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Presença de siglas de secretarias municipais de São Paulo como SMUL/COMIN e SGM/AJ.",47849c912d128fee,23498,01_BRONZE_RAW
1eOPt9eVEVruBRUSSPcEwnubgRjwhoBEE,LPUOS_2024_REVISAO.pdf,application/pdf,pdf,5152,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),7b93d32f823b5dbd,0,01_BRONZE_RAW
1QcLsGcdlhlvO4lAOCeDD0mGvuaUjB16z,L10257.pdf,application/pdf,pdf,471164,OFICIAL,nao,pdf_nativo,media,"OFICIAL(norma articulada): Civil Subchefia para Assuntos Jurídicos LEI No 10.257, DE 10 DE JULHO DE 2001. Mensagem de Veto nº 730 Vigência (",fc31caf3dd4e39ec,3108,01_BRONZE_RAW
1jLAWaMOGzA3-VvT8_R_28wCt_USZaKdR,Quadro 6 – Obras de drenagem urbana previstas.pdf,application/pdf,pdf,454902,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,COMERCIAL/dado-proprietario: renagem urbana previstas ID Intervenção SQL Endereço Subprefeitura 40 Reservatório RES_POL_SMT-02 -  ca,c86efb314b6a40bd,6204,01_BRONZE_RAW
1S6Z-_JVMyx2AlQdWJqAa4He5Ouyr8tLx,Declaração de Potencial Construtivo Passível de Transferência - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2439,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",4075bf76762a492c,2312,01_BRONZE_RAW
1rLJ1_XmEbZ119VuFqN50cN6vEcEKNtJ7,SIRGAS_SHP_LOTES_43_JARDIM_ANGELA.shx,application/octet-stream,shx,222292,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato shapefile indexador do sistema oficial SIRGAS.",23fac6cf460fb5a1,190154,01_BRONZE_RAW
1Z2H5Sp1FJSoxMpKHVas93yJ4KcRh-b7K,SIRGAS_SHP_LOTES_45_JARDIM_PAULISTA.dbf,application/octet-stream,dbf,124006,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Estrutura oficial de shapefile do GeoSampa contendo campos cadastrais de lote (SQL) da Prefeitura.",12c7bb57b8fb9f84,86,01_BRONZE_RAW
1-1tl39Ki32fnMDGJ7Zoy_jn8qrIdE0Hd,SIRGAS_SHP_LOTES_75_SAO_RAFAEL.shx,application/octet-stream,shx,121140,NAO_OFICIAL_EXTERNO,sim,bytes_texto+llm,media,"LLM(flash,media): Arquivo binário nativo .shx sem marcas textuais de emissor público, correspondendo a base de terceiro.",e9690bf68400022e,105800,01_BRONZE_RAW
1F_najOfR9mqEne00HOfgW2bmg37kcn_Y,SIRGAS_SHP_LOTES_16_CAMPO_GRANDE.shx,application/octet-stream,shx,135036,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato SIRGAS, proveniente do portal oficial GeoSampa.",1ab4ff2d09963f1e,116679,01_BRONZE_RAW
1ZFXqpp_eDRwQRxrbQKcUtLy7OPvbJmwM,SIRGAS_SHP_LOTES_03_ANHANGUERA.shx,application/octet-stream,shx,65188,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de shapefile index (SHX) do sistema oficial SIRGAS/GeoSampa para mapeamento de lotes.",b34d205141262914,53838,01_BRONZE_RAW
1GDFRHGJJVcb_GEsdvBmUhCC7mKOkPWdE,SIRGAS_SHP_LOTES_19_CAPAO_REDONDO.shx,application/octet-stream,shx,235148,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS/GeoSampa), caracterizando documento oficial da Prefeitura.",a5dca246101eb7df,203826,01_BRONZE_RAW
14e1gXQcFt14ui3cCPV-jezzLxew8AgiW,SIRGAS_SHP_LOTES_67_RIO_PEQUENO.shx,application/octet-stream,shx,155164,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato SIRGAS (GeoSampa), caracterizando documento oficial.",525efde6cbf08225,130021,01_BRONZE_RAW
1jZNA7jE6NVAAnHlCOn_DZt83ew-rUz9h,SIRGAS_SHP_LOTES_38_JABAQUARA.dbf,application/octet-stream,dbf,512431,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",0646e45c9211d98a,86,01_BRONZE_RAW
1ERm0v-cTnIzu9Vypn86ZCE8QbOj4dhgc,SIRGAS_SHP_LOTES_78_SE.dbf,application/octet-stream,dbf,40876,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral pública oficial do GeoSampa/Prefeitura.",5010d4cb14739ae8,86,01_BRONZE_RAW
1ztHpWN62xCHRVvt6FdmxagicqmXHUrV7,SIRGAS_SHP_LOTES_79_SOCORRO.shx,application/octet-stream,shx,86188,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Conteúdo binário de arquivo SHX do GeoSampa, caracterizando base cadastral pública oficial de lotes.",afbc61dd52ffca37,75280,01_BRONZE_RAW
1S5zJBhEFSPeb27Nwi6hCMflFyKOGZemH,SIRGAS_SHP_LOTES_59_PENHA.shx,application/octet-stream,shx,234332,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS) no formato binário de índice shapefile (.shx).",0d5770f89c61f2e4,203601,01_BRONZE_RAW
1ZBU5V-IftpZ3g6h96iyrHOxR5HEFsh8U,SIRGAS_SHP_LOTES_83_VILA_ANDRADE.shx,application/octet-stream,shx,57292,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (GeoSampa/SIRGAS) em formato shapefile contendo dados espaciais.",30685b9dbd892197,48508,01_BRONZE_RAW
1poA13YlTKuhcz1uDefbpYtndMnUZGM5F,SIRGAS_SHP_LOTES_23_CIDADE_DUTRA.dbf,application/octet-stream,dbf,460441,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial de lotes do GeoSampa.",93fa7016b44f6c54,86,01_BRONZE_RAW
1eSg1E_FE3ZU9vOlVMi_A9g-KwuVVea6H,SIRGAS_SHP_LOTES_62_PINHEIROS.dbf,application/octet-stream,dbf,196786,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",45437cd9accea793,86,01_BRONZE_RAW
1zFyZc78MfrUTUZtTB_0z3gjEa29UAthZ,SIRGAS_SHP_LOTES_76_SAPOPEMBA.dbf,application/octet-stream,dbf,622426,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam base cadastral pública oficial do GeoSampa.",39c46f7335abb6e8,86,01_BRONZE_RAW
1Namf3SbCpi6Yu7neUvG8CxY5z74gpPEt,SIRGAS_SHP_requalifica_centro.dbf,application/octet-stream,dbf,4691,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Campos de shapefile SIRGAS/GeoSampa sobre a lei do perímetro Requalifica Centro, base cadastral pública oficial.",abb7a1622d74754f,82,01_BRONZE_RAW
1GUI42FkpOhQhdgeyojCpig_S4SbgnBf5,SIRGAS_SHP_zeup_zemp.shp,application/octet-stream,shp,416724,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Dados espaciais brutos do sistema oficial SIRGAS/GeoSampa de zoneamento de São Paulo.",16c7faa4bbfa13ef,171659,01_BRONZE_RAW
1ddaYcqXdKP8EsOEdDpN8EDBP8KhtwCxp,ZM_u.dbf,application/octet-stream,dbf,385048,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Base cadastral pública de zoneamento (GeoSampa), identificada pelos campos estruturais de shapefile municipal.",7863a3b6f03c1fee,29,01_BRONZE_RAW
1iFS5d89sHq9OMRGGL97qI6miJxjzJRel,PCA_CANT.dbf,application/octet-stream,dbf,296861,NAO_OFICIAL_EXTERNO,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile DBF com campos de zona, sem marca de emissor público no texto extraído.",0eb8c0572c4fefd6,29,01_BRONZE_RAW
1M_TU7hBS0JgHTpBOjZyY7PobXfkscXsn,ZEU_a.dbf,application/octet-stream,dbf,12718,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): ZEU refere-se a Zona de Estruturação Urbana, base de dados de zoneamento oficial do GeoSampa.",4a71d2dc04048001,29,01_BRONZE_RAW
1S9mC4B2dm9QDIyKbjVMrABfXo9-zy_Xy,ZPI_1.dbf,application/octet-stream,dbf,9883,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de zoneamento (ZPI) indicam base cadastral pública do GeoSampa, órgão oficial de São Paulo.",0836cf1df98a4d7f,29,01_BRONZE_RAW
1HRRlukqlIs0WGYGZskxgR64fTuDGGTl7,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_7.jpeg",image/jpeg,jpeg,26636,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),32106a5a83bf92b6,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1ngQSctTTm4zrhQ2vqps-lYzsnnaKo_Hv,11-23 - APT Perímetro Cerqueira César - Anexo II - Página_Pagina_5_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,235887,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b7563a943cf44225,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1hk1VQok8b-xntmt6ZguL2H6c3JEsEOPa,2019_49_Sao-Paulo_-Conjunto-de-bens-imoveis-no-bairro-de-Higienopolis_1753238164725_Pagina_1_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,50302,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),2035a15427ce6a9e,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1oE-ArKUbKIQicigNciwy-WcE1IskEnjS,2017_62_Sao-Paulo_Colegio-Dante-Alighieri-–-Edificios-Leonardo-Da-Vinci-e-Colmeia-incluindo-patio_1753284675510_Pagina_1_Mapa_ou_Imagem_3.jpeg,image/jpeg,jpeg,72962,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d8b00bf0ad314b63,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1hqp-69-MIxT1EJajlDjqmywGiPY0t2yn,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Página(1)_Pagina_2_Mapa_ou_Imagem_12.png,image/png,png,259772,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b9b1453da898ce7a,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1MIWbnDYmonQLVfR1rGinOh6LFcafoENz,11-25 -Enquandramento como  ZEPEC-APC do Santa Marina Atlético Clube - MAPA_Pagina_1_Mapa_ou_Imagem_4.jpeg,image/jpeg,jpeg,991182,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),fdfd62ab07baaaed,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1EGTVxXqKg3RcWIXI-DYWLLiBH4APbgJj,2021_37_Sao-Paulo_Bairros-dos-Jardins_1753237339808_Pagina_12_Mapa_ou_Imagem_6.jpeg,image/jpeg,jpeg,74771,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),7db19916b27ce424,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1x74dxH4p5F8sreE0zIrb0Fi8wMTVY5un,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_27.png,image/png,png,68845,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),5eb6f2186c8452d2,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1NYvxbgR5ooxNXHMbsmrZlnCN9HpR_Arc,04-24 - Tombamento da Escadaria da Rua Cristiano Viana - MAPA - Página_Pagina_1_Mapa_ou_Imagem_2.jpeg,image/jpeg,jpeg,63127,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),aea85ed918e39025,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
15J-rxe_vqVKnj6l_4XEAo_DtZ_M8M2BO,15-23 - Tombamento Ex-Officio do Conjunto Visconde de Porto Seguro - MAPA - Página_Pagina_1_Mapa_ou_Imagem_5.jpeg,image/jpeg,jpeg,208901,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,baixa,"LLM(flash,baixa): Texto contém apenas 'ET', sem marcas de emissor oficial ou de enriquecimento próprio.",8b2cb792fbb857ef,4,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
17PIqpEIqVIu9EBI3j7KsOcWjazzExxBr,11-25 -Enquandramento como  ZEPEC-APC do Santa Marina Atlético Clube - MAPA_Pagina_1_Mapa_ou_Imagem_7.jpeg,image/jpeg,jpeg,803317,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),347509d49b62c281,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
