drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1rM0JYKS5_lZdGVI0Z7lFshuTlzimWb0n,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_736.png,image/png,png,868,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),5a480ab3b6d43632,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
19Npmm0SJX3mN4DM__9Je5J25cQs-XqJ8,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_723.png,image/png,png,878,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),a1d1b7b27012cfeb,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1JQs2qbVGU1RS7gokRlFTuq_5rTKVynNI,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_713.png,image/png,png,878,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),468f202567e7b95d,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1hKkp1Fh9Sse3TShmAgIgmpDzaTrPYcon,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_704.png,image/png,png,894,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),04801590f5cb08d2,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1aN4NWpqToEROfk4n5X4xCPXgGXtebXas,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_695.png,image/png,png,869,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),4b270c1bf5e4830a,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1v5o6MsGdNcJGsc_ap1mknNBY08p8WKuH,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_691.png,image/png,png,870,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),cd106ab9931ae499,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1DZbtg_Rw5AzrBcDFhN4qzQzlXrVD35P0,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_689.png,image/png,png,869,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),df4ebe08f1562943,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1P16clIIzWsBZGYA6nd1NluTCg3_YMSPL,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_669.png,image/png,png,878,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),e450b17eafe96014,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1gDjDJ5Q13V2Vn_iSEYnOyxbb_U8agQf9,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_660.png,image/png,png,898,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b8dde317d86a7eef,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1wolfNYb8UuWJxc-I5R5IDcO7RJqJekk2,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_658.png,image/png,png,868,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ddfd96513872938f,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1WEkNiRy7f2ESZNGy8aAlHMAQ8wViFE5L,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_649.png,image/png,png,869,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),5051607527476434,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1tovO1HHIkmxUTvf7LGFvT8T9hc9ZNrdP,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_644.png,image/png,png,872,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),e47139d9e8a2d10e,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1Vyk-eJxlwCWuZF5XT9wtqof-ec1a28Bj,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_638.png,image/png,png,875,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),86098bf284926b3d,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1_gcl1Hsx6-X7xm3Uz_XwEWe28bxZWQMm,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_635.png,image/png,png,874,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),bc351d2d00b5b5ba,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1y9ZwcSCTBY3F5Y52OLaw6t5z48QCpo7F,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_617.png,image/png,png,868,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),078ec2f39873bbf0,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
19IUkFecejXLqh8eIdXM5FVaWmPoDgHyy,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_614.png,image/png,png,868,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ccec38c9844ea2c9,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1Grkrchzff0E5m_ymzCVKbnuMpYf4_Lte,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_601.png,image/png,png,872,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),6b8ff54ab13e53f2,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1ivGEz8Di20mFKsDZ7GyIx5L7G2dq8RYc,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_600.png,image/png,png,878,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),60a248d6f207883e,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1xiVohtB1UteyqR9QVA4bAfzTncfbd332,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_587.png,image/png,png,881,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),6e6aa5e81c5f4d1b,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1mBB0WJ4PD3ICK53YtGzhL69Ra8KxKhJm,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_586.png,image/png,png,879,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),6a1b49c1232902b6,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1L0tdeILIH8NJBv7R99KETy_VbKdZakcK,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_578.png,image/png,png,868,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),5669a9b87654bd6f,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1jxHSrq6LkKzBmnaU_EfIaQI_4r1ayKZc,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_575.png,image/png,png,868,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),8d2699a442ebb942,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1XYr7CBzHuhAZaDSQAyjHVZj4ggSvKHM0,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_554.png,image/png,png,872,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9b4e0a0438e0d12b,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
18heBliejxVPPU4OxSqxl5at6qoTHfA1l,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_553.png,image/png,png,878,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),8ea6b10febfa6c4f,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1hnSCNpHiaTlRG-AA6MZo3wLPayhB0p0F,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_552.png,image/png,png,878,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),39dc7eac3405709b,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1SPkOeGBFxXV0tIMUzx8i_XVAtYYO6Iks,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_550.png,image/png,png,874,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),55a3a088a4d590ee,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1-X3wPC0NpPsr7sIbB8u-kcsR6av2o7iC,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_548.png,image/png,png,878,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b0bd9fa3df66b01e,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1anpFbj70I-ENfjkZEbUI7u0fE49p7OCp,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_536.png,image/png,png,868,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),5a480ab3b6d43632,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1iOSxsdx2t5qTQH85lTZt6WF_6g130oPz,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_530.png,image/png,png,870,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),f3b3b315038f9702,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1MQN5k39tgpHKb78mLlXFCj1nKiuB-pXX,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_525.png,image/png,png,872,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),1e485e5346a0dedb,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1ZY_28m5rzTFaZLkCE0HzSsGM_zpbr4LJ,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_523.png,image/png,png,878,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),23fb057f95a1ca2e,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1ikv6FEMp_kK6SGBFsDfBZoYf4LxK0C7b,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_522.png,image/png,png,878,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),efa7d1f6c8296fc0,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
120H2WG4sdfPIi8mqIld_4u3dj0y2FYWq,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_521.png,image/png,png,872,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),7fca428c8f3d6d45,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1mgojrhHjzKFcdMWBtLGwKnqb2NyMr6os,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_508.png,image/png,png,881,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),c4f1af0f5f1627ba,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
17ZQjawwsl5tHgIJ6GHAB54D4d5jIU1ay,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_488.png,image/png,png,869,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),94eb88da2280f561,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1VTYYxQzMK3Q521YEgaZYp0dWylT8CM26,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_472.png,image/png,png,878,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),7822e0763b0c931f,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1eCLBQp8oJKqoE3HMKzh1GAD71BLZkaCS,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_458.png,image/png,png,868,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),03e895d19c8efa6d,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
13AujCEJoiotqFnIEf7_UtrZeKN9Umd8V,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_456.png,image/png,png,869,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d43053b6fbbafb92,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1F0maGhss5TrFFGy3NOkStqgavSATQ0t2,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_443.png,image/png,png,878,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),405f25c5e92e8b81,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1Q2gyBinLpn2XtKF1yVp9fn07BNLsyZHm,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_442.png,image/png,png,878,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),6b6ddda6ca3ea8a9,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1Jk9CoHWZL07WzmEm18Ox08Bnj6-WMocv,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_437.png,image/png,png,874,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),c887a3f09d4c6dfc,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
19aHExfBAdArCBqjvOLIeql1m-lOpUCVE,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_436.png,image/png,png,874,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),8afac77f15d1aaa8,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1PJ2cjw-pTXWkCW7FjMbmg8ISP7aW8n_O,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_421.png,image/png,png,894,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),4dd23d9ba325b7af,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1tdYTxoRFjKjdiCM09Ow7Yh2xXY_IbxmU,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_413.png,image/png,png,868,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),8f20ce27ab9a3162,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
186u2Hb7qc0OGWH0ADkvB8eHzgS4zfKy3,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_408.png,image/png,png,869,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),fdab6d11b1f34dcf,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1DZsLmLq8OxWZx-vk7pqZ2eNPpZQiwUYS,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_398.png,image/png,png,875,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b12f1fac4c409cf6,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1HvnnPkJ1Lw1UPTPKGmweS-v2C2PN0iac,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_397.png,image/png,png,878,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ad20f1fc2746cb14,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1U4lWGwKab3vNe9IkLyPtPpDvvdE8l8Oc,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_394.png,image/png,png,872,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),2c32b647173ab33f,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
14yCMz8icXMklpFq3D9LoaMvYUBjtyx31,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_390.png,image/png,png,878,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),93b9e2d3a675dc99,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
15R4q1XYk-cNt0O-1HFhnivZ8k2UyU0Ts,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_389.png,image/png,png,878,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b2b070e40f19b275,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1_aNOKPryx0NgEXYcItmY6CBvOmyietDX,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_385.png,image/png,png,881,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),93e5520f413cf28b,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1UYcYOL8FL0b-W9eJwLYuC7At1UTZRjKI,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_380.png,image/png,png,898,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),31450a0b3091fcd4,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1JhYQGYDql9XlAZnblv8oHu-eYu9xxmeO,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_377.png,image/png,png,868,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),6a7f9efdb31c1edd,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1WOrmKiddMzha-wbsCECEBfe1VmrcYSS3,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_376.png,image/png,png,868,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),06253be92846d8a8,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1v-cv07UD0QsQhl68qkA2bTXJgFS2YTeu,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_368.png,image/png,png,869,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),be050ec2cf4e8a77,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1s3BNgNrG-ZLMGP4UIi4MndN5oLcK9C7i,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_358.png,image/png,png,872,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),661b7d76b03d2c73,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1wkIUyCjLtn9zBDnnRbDk3GELS_BForT_,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_355.png,image/png,png,874,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),34c80c7e8297820b,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1hOtBlhKG9_A3vBuJmSZFiET-mHJDSXVb,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_332.png,image/png,png,869,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),72fed4e2331f4887,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1Wn3jKRKvaI9rYxhrcdLHZLsyDsHaqv2h,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_321.png,image/png,png,872,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),eedceac7c627679f,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1GEZnN5qj2s1nPCR-zAnjkJp3M-QSEvIz,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_318.png,image/png,png,874,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),05ed620037a5a8e4,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1IZzSLYMXRT3yhuND7Gv-Hf0wZsQgwx6L,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_313.png,image/png,png,878,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),1b6645e0c9b8b04a,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1l8yv-VpKDvGrU5DwosJS-d0uRcdDkGbc,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_310.png,image/png,png,874,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),641b0a9575ce4c44,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
10hxzLsdaOHMea2ObxOnduzVQOQqj-6p7,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_303.png,image/png,png,894,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),614300135e2c9422,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
100Boax6pjZFVdctGpX4AWPerSMHefrvv,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_299.png,image/png,png,869,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),4824fc9a296f81c7,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1BPnvnmE0qmO9XaZ_5MbipMqYw4FBvMch,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_294.png,image/png,png,868,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),68bf35c6be545a9c,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1yOI3wKMRo0HvE5IheeANYxjUXPX_xUPd,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_278.png,image/png,png,875,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),806bc1994929b1a8,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1GZL3EwaTYQXef5_gcXPYWe_572c20GfJ,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_269.png,image/png,png,878,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d93136b1580f9d19,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
16XCTh0J8zCQL0f-tICBZsrGaX8D0Wfi7,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pag_12_Img_261.png,image/png,png,894,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),bcfc60cba1f73103,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
