drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
16vHdXZOWd-0E2SQHbgkl5374z5lmhzUJ,SIRGAS_SHP_LOTES_94_VILA_SONIA.dbf,application/octet-stream,dbf,266866,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa de São Paulo.",9feb0a16753907de,86,01A_BRONZE_OFICIAL
1_eD7czl6CnFAUnbthj91A_ttOlbvLs-3,SIRGAS_SHP_LOTES_83_VILA_ANDRADE.dbf,application/octet-stream,dbf,107461,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral oficial do GeoSampa da Prefeitura de São Paulo.",93217282eb01fe06,86,01A_BRONZE_OFICIAL
1ttDwp8x7szGb0Xc2tN3voqNKfJT_BjdW,SIRGAS_SHP_LOTES_76_SAPOPEMBA.shx,application/octet-stream,shx,331940,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato SIRGAS oficial do GeoSampa.",9c6c0502b91c1732,229259,01A_BRONZE_OFICIAL
1bDlp5crvklj5221KEolPahqYpzjg3X9I,SIRGAS_SHP_LOTES_56_PARI.dbf,application/octet-stream,dbf,76081,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Estrutura de campos oficial do GeoSampa/Prefeitura de São Paulo para cadastro de lotes (SQL).",aef5ca5d9978b6a1,86,01A_BRONZE_OFICIAL
1l9EjfCFNkP6Omw1nP6Mi2_JKkwwiQ6bB,SIRGAS_SHP_LOTES_55_PARELHEIROS.dbf,application/octet-stream,dbf,188206,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",d21a0461571f6670,86,01A_BRONZE_OFICIAL
1jWkrvllACGqIV82eXj0EGtUXPFm_Akw8,SIRGAS_SHP_LOTES_52_MARSILAC.dbf,application/octet-stream,dbf,18121,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura.",80091befb1815fc3,86,01A_BRONZE_OFICIAL
1QLckjCcZz8-4SLam7450pzw26T-NFx13,SIRGAS_SHP_LOTES_70_SANTANA.shx,application/octet-stream,shx,178116,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Conteúdo binário de índice shapefile (SHX) correspondente a base cadastral pública de lotes.",4263f3cf428ffead,145566,01A_BRONZE_OFICIAL
1xpp1-z6gMAXpsuF-nPytzpxs2cxQl8dh,SIRGAS_SHP_LOTES_54_MORUMBI.shx,application/octet-stream,shx,66204,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato SIRGAS, característico do GeoSampa.",71bf8ffeeffbaa16,55102,01A_BRONZE_OFICIAL
1ekxx0z3_71M5iEVv-A_DpwMwID6Q6ffJ,SIRGAS_SHP_LOTES_45_JARDIM_PAULISTA.shx,application/octet-stream,shx,66116,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública SIRGAS de lotes (SHX) emitida pela Prefeitura de São Paulo.",69679e4bada32544,54840,01A_BRONZE_OFICIAL
1RtiGzO4tVkFzz5oO_MZ-gbKH8ypQ1C31,SIRGAS_SHP_LOTES_28_ERMELINO_MATARAZZO.dbf,application/octet-stream,dbf,245326,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa de São Paulo.",6256dcefc7e663c6,86,01A_BRONZE_OFICIAL
1iqgFsiNCKH5QLLpQ4sbZbT0I8r0Ojhay,SIRGAS_SHP_LOTES_50_LIMAO.dbf,application/octet-stream,dbf,221176,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial de lotes (SQL) da Prefeitura/GeoSampa.",ade96f05606ac053,86,01A_BRONZE_OFICIAL
1KehRGa3xQbkqNKZ9MH_jVp6HR5-FZj1G,SIRGAS_SHP_zeup_zemp.shx,application/octet-stream,shx,2756,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública GeoSampa/SIRGAS em formato shapefile emitida pela Prefeitura de São Paulo.",7a7c231cfddd2ae9,2274,01A_BRONZE_OFICIAL
1vUQy2lB-pMizmD2r_OoYYgt6NPl1HakH,SAD69-96_SHP_restricaomirantesantana_polygon.shx,application/octet-stream,shx,108,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Dados binários de shapefile de restrição urbanística do Mirante de Santana, base oficial do GeoSampa.",0764b8076a7a538f,96,01A_BRONZE_OFICIAL
17gQrDKS73pcSEjZfSU7oqxiLof4hOl6z,ZCOR_3.shp,application/octet-stream,shp,183272,OFICIAL,nao,bytes_texto+llm,alta,"LLM(2.5,alta): O conteúdo é uma base cadastral pública (mapa de zoneamento), um tipo de documento inerentemente oficial.",2a48fb99971afee0,126878,01A_BRONZE_OFICIAL
1rNzoIy5Ehhupzp_M_NbbVM_jz9PdsNdD,QA (1).shx,application/octet-stream,shx,501388,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo SHX de base cadastral pública do GeoSampa, contendo dados geográficos oficiais.",01d27e71aa31c1e8,200960,01A_BRONZE_OFICIAL
1oyJD57_ioaY3h4vJXuu68Tt-7OHQ_57r,ZCOR_2.shx,application/octet-stream,shx,5340,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário SHX de zoneamento (ZCOR) do GeoSampa, base pública oficial de São Paulo.",d965e5c02e3e9d04,4301,01A_BRONZE_OFICIAL
1HkL34_rnVD9-MYLFdu12Q4_eBU6AxLE0,AC_1 (2).dbf,application/octet-stream,dbf,937,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de shapefile (ZONA) remetem à base cartográfica oficial de zoneamento do GeoSampa.",8a0cf23fafa08cf8,29,01A_BRONZE_OFICIAL
1SX92juXUDN_78eGoVaQ7hzYsSfdU4Bkl,ZDE_2.shp,application/octet-stream,shp,294392,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): ZDE_2.shp contém dados geográficos brutos de zoneamento (GeoSampa), caracterizando base cadastral pública oficial.",baad775a80e0e4e9,172293,01A_BRONZE_OFICIAL
1i6pe8uU4bMfzoKWUQ0OOxKIac-F9a25b,ZDE_1.dbf,application/octet-stream,dbf,5935,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de shapefile de zoneamento (ZDE) originários do GeoSampa, base pública da Prefeitura de São Paulo.",1ea9b63359a73544,29,01A_BRONZE_OFICIAL
1aSPgxxei21wPc1moXzvNYu0JSZCnGwjK,AC_2.shp,application/octet-stream,shp,87876,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Arquivo shapefile (.shp) representando base cadastral pública de geoprocessamento do GeoSampa.",4d639bf267fed16d,60591,01A_BRONZE_OFICIAL
1Kc5UqxafO9iyaXoSEegNfSiH_QtGHNGh,ZEIS_4.dbf,application/octet-stream,dbf,1588,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): ZEIS indica zoneamento oficial do GeoSampa/Prefeitura de São Paulo.",7702791f8003dfcb,29,01A_BRONZE_OFICIAL
1xPZG35s99C14Uz9bLlu_JEjvArsFxXpw,ZEPAM (2).shx,application/octet-stream,shx,5596,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de shapefile (.shx) do GeoSampa correspondente ao zoneamento ZEPAM oficial.",0620f3c84483eea6,4599,01A_BRONZE_OFICIAL
1CL9lFs2RyjdxzGV3nF2sZNA-KT4f-W9v,ZOE.dbf,application/octet-stream,dbf,4423,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile de zonas (ZOE) do GeoSampa, caracterizando base cadastral pública oficial.",4ffa39465bad3f07,29,01A_BRONZE_OFICIAL
1SmPLex3qs4VVS-GXWXppV9zECHz4elVw,ZPDS_u.shp,application/octet-stream,shp,925144,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Shapefile de zoneamento (ZPDS) extraído diretamente da base oficial do GeoSampa.",34b1a5d014335feb,197950,01A_BRONZE_OFICIAL
1MXSTN4gAXNcK2trhW9a0HeH-HtbZcaK4,ZEU_a.shp,application/octet-stream,shp,635276,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): ZEU indica Zona de Estruturação Urbana, base de dados geográfica oficial do GeoSampa (Prefeitura de São Paulo).",4478bc1af5a0fb91,173047,01A_BRONZE_OFICIAL
1cnJfnYW5rzUOq2sNnsIvuWLCG0sRg5e5,ZEIS_5.shp,application/octet-stream,shp,228428,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de zoneamento (ZEIS), formato shapefile de coordenadas típico do GeoSampa.",4d194d10483cb7d8,158727,01A_BRONZE_OFICIAL
1nGycXsvfqbCoUQ9cMAy9BYkhVxTB5IPn,ZER_1.shx,application/octet-stream,shx,20404,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário SHX correspondente a dados geoespaciais de zoneamento oficial do GeoSampa.",1ee1d7c764c7a1b8,16585,01A_BRONZE_OFICIAL
1ywl19-nexbklObXzLSDR7OeNjM54F4Xy,ZEUP_a.shx,application/octet-stream,shx,2036,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Estrutura binária de arquivo SHX correspondente a dados cartográficos oficiais do GeoSampa.",45388034083a9b20,1675,01A_BRONZE_OFICIAL
1r7lM8TFPErPFCHMReMF5cxGT54PcBg60,ZEUP_u.dbf,application/octet-stream,dbf,48040,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de zoneamento (ZONA, ZEUP) caracterizam base cadastral pública do GeoSampa.",b936f8ddd5c00f1e,29,01A_BRONZE_OFICIAL
1uYfk6EM2llRRlbi_MV3stA055GxC9hw9,ZPR.shx,application/octet-stream,shx,3092,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Extensão .shx e sigla ZPR indicam base cartográfica oficial de zoneamento do GeoSampa.",7972ff0ebad70c8b,2538,01A_BRONZE_OFICIAL
1woAVglsz4efrHqby3jDvOPTBzrnvUqE7,ZC_ZEIS.dbf,application/octet-stream,dbf,13642,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Campos de zoneamento ZC_ZEIS indicam base cartográfica oficial do GeoSampa da Prefeitura de São Paulo.",48051a1b49aafe36,29,01A_BRONZE_OFICIAL
1Et55-q6dEdqG7vYSvt9yUcJU6478E_SN,ZCOR_3.dbf,application/octet-stream,dbf,4948,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): ZCOR refere-se a zoneamento da Prefeitura de São Paulo (GeoSampa), base pública oficial.",52aac47b21cd8358,29,01A_BRONZE_OFICIAL
19Ep6gbcPA5ylj2YXrEfUab0uMSAnS9AF,INCENTIVO_GARAGEM.shx,application/octet-stream,shx,5972,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Arquivo binário SHX típico de base cartográfica do GeoSampa (Prefeitura de São Paulo).",d762cf8f57e138ad,4903,01A_BRONZE_OFICIAL
1ZsRBAqOdiIBQkhiB2izZyghlVgqjIsWR,log_extracao_textual_silver_20260307_233509.json,application/json,json,162,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Log de processamento interno com chaves como 'arquivos_sucesso_silver' gerado pelo nosso pipeline.",2082abf38d7c8c35,162,01C_BRONZE_CRIADOS
1hDf2XmsEzVW_sC_i-MFOxnFhB5yAyoBD,ESTRUTURA_SILVER_IA.md,text/markdown,md,1950,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Gerado por 'Gemini IA' detalhando a estruturação da camada Silver do pipeline de dados.",efbbd0f3f2b24753,1926,01C_BRONZE_CRIADOS
1YnBvJSHKthlIHpCsGdSp2LlXpiCb5-zn,PDE2013_SUBST2_Quadro_5_ Fator_interesse_social_Fs.csv,text/csv,csv,1074,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto cita 'PLANO DIRETOR ESTRATÉGICO DO MUNICÍPIO DE SÃO PAULO', indicando norma oficial municipal.",5f61439e14084cbb,1026,01C_BRONZE_CRIADOS
1Hf4__-8onCmJZ-ldSVfkWdKW3fFm2lhe,011 - QUADRO_4B_FINAL (1).csv,text/csv,csv,2025,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 4B oficial da Lei de Zoneamento de São Paulo detalhando parâmetros de incomodidade por zona.",333d0441b5317d8b,1990,01C_BRONZE_CRIADOS
1ajwZVkGM-7LfiVKNvnbS8yiaa82xs1DT,007_-_QUADRO_3B_FINAL.csv,text/csv,csv,7897,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto é anexo oficial integrante da Lei Municipal nº 16.402 de 2016 de São Paulo.",c88d481cb7cff390,7677,01C_BRONZE_CRIADOS
17_8ons1uViIvCTQaicJ9dawp3EcfDtb7,ORACULO_GEOGRAFICO_DEFINITIVO_V3 (1).md,text/markdown,md,27249,OFICIAL,sim,texto_nativo,media,OFICIAL(fonte gov): ICO DE INTEGRIDADE - **DATUM OFICIAL:** SIRGAS 2000 (Obrigatório). Correção automática de SAD69 para camad,e99ebcec24bb3bf1,26181,01C_BRONZE_CRIADOS
18zGUQncAltBXelNjYkP04zUOE_Ym8Od7,006 - QUADRO_3A_FINAL.csv,text/csv,csv,920,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 3A oficial do Plano Diretor de São Paulo sobre Perímetro de Qualificação Ambiental.",4ba786c698340914,900,01C_BRONZE_CRIADOS
1_1maa0lGk912vU1rNY5508JYGAI8ypM5,010 - QUADRO_4A_FINAL (2).csv,text/csv,csv,5355,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 4A da Lei de Zoneamento de São Paulo contendo termos legislativos oficiais como '(VETADO)'.",58b738b5b9c170f4,5058,01C_BRONZE_CRIADOS
1bRGUM7wVzEMobP5B2CWsuk_ni8AZBDgL,FileFetch.pdf,application/pdf,pdf,4349042,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),193945f8da4b3942,0,01C_BRONZE_CRIADOS
1KUBVdv3EcxKbRc6u04bugzKBr3YRwkPA,LEI Nº 11.154 DE 30 DE DEZEMBRO DE 1991 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,213229,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): I Nº 11.154 DE 30 DE DEZEMBRO DE 1991 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,86d3de6ffdcb5481,2296,01C_BRONZE_CRIADOS
1F3GRc7Ed16WlfND-G1Ajif38upkXQHCw,LEI Nº 18.298 DE 17 DE SETEMBRO DE 2025 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,130704,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): I Nº 18.298 DE 17 DE SETEMBRO DE 2025 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,0ff99bec8d0612d5,2381,01C_BRONZE_CRIADOS
1BvvZdZotbfTi3lpskQK88O353PhJ9i7p,005 - QUADRO_3_FINAL (2).csv,text/csv,csv,3147,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 3 da Lei de Zoneamento de São Paulo (Lei 16.402/2016) com parâmetros urbanísticos oficiais.",f80607ac5c241972,3115,01C_BRONZE_CRIADOS
13b3sbe4f_fLbuZpD2wO_mzXmrcYV2ics,Auditoria TDC São Paulo_ Memorial de Fundamentação Estratégica (2).csv,text/csv,csv,1092,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de análise de leis com menção a 'nosso Score de Risco', indicando documento gerado internamente.",9c619d407fc8ef14,1061,01C_BRONZE_CRIADOS
1ae3Hb6Ng55eiKySKxG5vrEmh3xMrliej,MANIFESTO_TOTAL_DE_TRANSICAO.md,text/markdown,md,425624,CRIADO,nao,texto_nativo,alta,CRIADO(pipeline): ------------------------------------| | ORACULO_GEOGRAFICO_DEFINITIVO_V3.md,5ccd9ce4c3ec6cc1,261392,01C_BRONZE_CRIADOS
1fDUCTSPH5E4epTUPn5xktvB2bRmTaNJB,MANIFESTO_AUDITORIA_PROJETO.md,text/markdown,md,127320,CRIADO,nao,texto_nativo,media,"CRIADO(enriquecido por nós): _subpref', 'bp_proconp', 'bp_procond', 'bp_proipha', 'bp_obscomp']   * **SIRGAS_SHP_benstombados.shp** (2.42 M",fca4c55e3345cd18,122153,01C_BRONZE_CRIADOS
1hMN-S8rgBNIb4o9a5y79A9IoFTlTi1oU,010 - QUADRO_4A_FINAL_Pagina_1_Tabela_3.csv,text/csv,csv,52,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,media,"LLM(flash,media): Texto literal sem marca de emissor público ou de enriquecimento por IA.",d2375c86feb1bbe6,49,01C_BRONZE_CRIADOS
1txqYG4ALqdmRf-cCnl5Wv1__EW0KOS21,012 - QUADRO_5_FINAL.csv,text/csv,csv,1764,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro de infrações e multas (norma articulada) da Lei de Zoneamento de São Paulo.",4c8b439a5389cc65,1699,01C_BRONZE_CRIADOS
15i1LtWLJ1C-QjGrOe09qDG4JfLjKZsbb,metadadosgeoportal_area_contaminada_reabilitada_svma.csv,text/csv,csv,2967,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): inadas e Reabilitadas no Município pela Secretaria Municipal do Verde e do Meio Ambiente – SVMA. O mapeamento foi elabor,6972776f6af608dc,2901,01_BRONZE_RAW
1oVXTyNKJXzI9FjhuE5J9i9JLm-TMFmYB,06-23_Complexo Esportivo do Ibirapuera(1).pdf,application/pdf,pdf,136204,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,83873ebfd41ec0fa,4260,01_BRONZE_RAW
1rIFXCdrWdal2cvuHWk1YsIIx2veNE5Yf,2018_103_Sao-Paulo_Parque-Estadual-Fontes-do-Ipiranga_1753238783798.pdf,application/pdf,pdf,424907,OFICIAL,sim,pdf_nativo,media,"OFICIAL(fonte gov): 7 335428,63  74 7383589,56 335383,43    SIRGAS 2000  PONTO N E  1 7383651,66 333505,93  2 7383650,86 33352",fb113f423f6e7741,16184,01_BRONZE_RAW
1aKzo0XXLJrL9y4K9IBBV2HdWrHcZAJNt,Balanco_Financeiro_08AGO2025.pdf,application/pdf,pdf,36861,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): SMUL/GAB               RF: 881.394-9 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL RE,0326aa08cd3a4b6c,6751,01_BRONZE_RAW
1582TgSd9AdkKVwt3RhKJmjiprT114dIO,re0118tombamentoquadrilateropinheirospredinhoshipicapdf_1549040068.pdf,application/pdf,pdf,527185,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ros - Predinhos da Hípica - para página PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,cb5dab73f8cfc253,3103,01_BRONZE_RAW
1yJJAE0jSiYb4n4W6mKcgyUTGznNK2Csg,2025_93_Imaterial_Culturas Circenses_1766063267282.pdf,application/pdf,pdf,202379,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O SCEIC nº 93 DE 16 DE DEZEMBRO DE 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 18 de dezembr,66077ce2f9a8f891,3736,01_BRONZE_RAW
1FyTUsQLg93dF31HN4zFSxOBfKGS3n4jk,Ano_2023_SISSEL.xls,application/vnd.ms-excel,xls,986624,OFICIAL,nao,bytes_texto,alta,OFICIAL(masthead): 76-5	  602799999  / CENTRO)  SAO PAULO SECRETARIA MUNICIPAL DE CULTURA%  PQ  ANHANGABAU 0 SETORES 4; 5; 6 E 10  SMUL/C,5db90b59196ee761,259343,01_BRONZE_RAW
112gB_4p-EEggVx_csXsB85tKjHibwTi2,ZEPEC_BIR_INDIC.shx,application/octet-stream,shx,5708,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário SHX correspondente à base cadastral pública de zoneamento do GeoSampa.",fe4e9097b0437c9a,4484,01_BRONZE_RAW
1JVec2vaDCQinLra1gK-TSWTUXCKkNoCQ,SIRGAS_SHP_restricaomirantesantana_polygon.dbf,application/octet-stream,dbf,965,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Campos de restrição urbanística do Mirante de Santana típicos da base oficial do GeoSampa/SIRGAS.",cd0126d7c14aa2c9,89,01_BRONZE_RAW
1hbvmQ21jIuBuLDUMAGL0Axd-FOs00GS3,ARQUIP _ DOSP - 105163385 - Decreto.pdf,application/pdf,pdf,371553,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): mento: 105163385 Publicação: 17/06/2024 GABINETE DO PREFEITO     DECRETO Nº 63.504, DE 14 DE JUNHO DE 2024 Regulamenta a",b45eb64eea57498f,2785,01_BRONZE_RAW
1Vq5cQ5gXqM5vy_zfkqv-JzNqt25ks_Q0,PDE2013_SUBST2_Quadro_1_CA_Definicoes.csv,text/csv,csv,1841,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Anexo oficial da Lei Municipal 16.050/2014 do Plano Diretor Estratégico de São Paulo.",15cd08352d035fdd,1755,01_BRONZE_RAW
1xErLPhBSxI5Co8BRPgWlbuSW6wzfV1B3,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 4 DE 4 DE ABRIL DE 2024 « Catálogo de Legislação Municipal.csv,text/csv,csv,30,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo completamente vazio, sem qualquer marca ou texto identificável.",d5adb7518ec3e1bb,28,01_BRONZE_RAW
1y6hGZp2bEcAfT2IFGOfN8RpbZeB1Gck0,SIRGAS_SHP_setorfiscal.dbf,application/octet-stream,dbf,14482,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Campos de shapefile de setor fiscal (SIRGAS) indicam base cadastral oficial do GeoSampa.",3b719ffbdfd7084e,49,01_BRONZE_RAW
1kDF5NNgdPGY3UPaPzjXYodohyO7uBEY-,PDE2013_SUBST2_Quadro_3_CA_ZEIS.pdf,application/pdf,pdf,179428,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Texto oficial do Plano Diretor Estratégico do Município de São Paulo, anexo de lei municipal.",8d157e708d2eb948,760,01_BRONZE_RAW
14tUx_bOOSbSed5QwZayIs9cgWY3x1eNj,SIRGAS_SHP_PLANO_DIRETOR_DRENAGEM.shx,application/octet-stream,shx,1260,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Estrutura de arquivo SHX do sistema oficial SIRGAS/GeoSampa de drenagem urbana.",7f0f4fe0fcf9f7d0,1099,01_BRONZE_RAW
1ou2b7LD63BKT77fav6ja1ODSYcYazoKC,LEI Nº 18.081 DE 19 DE JANEIRO DE 2024 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,689893,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): EI Nº 18.081 DE 19 DE JANEIRO DE 2024 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,f5432e96258ee7d9,2935,01_BRONZE_RAW
1B7jTlrr9tD2JXrabsBvSMnJ2nXjnxouv,SIRGAS_SHP_LOTES_71_SANTO_AMARO.shx,application/octet-stream,shx,160516,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS) originária do GeoSampa da Prefeitura de São Paulo.",785d1bdba1532543,133132,01_BRONZE_RAW
13pCoAWsjeOwW0PHTwQ5SDpQtOGJUxf8g,SIRGAS_SHP_LOTES_28_ERMELINO_MATARAZZO.shx,application/octet-stream,shx,130820,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS) emitida pela Prefeitura de São Paulo (GeoSampa).",f72aa1ca3f941ebb,114133,01_BRONZE_RAW
1tpqZlddjF41lwoxzkYXtc3DXcN3KUKBj,SIRGAS_SHP_LOTES_80_TATUAPE.shx,application/octet-stream,shx,146012,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública do GeoSampa contendo dados de lotes em formato shapefile.",3d8d26a31f03c7a2,122756,01_BRONZE_RAW
1pjicOoLcs0v254JJ9LmUdJw9RmWMWa69,SIRGAS_SHP_LOTES_65_RAPOSO_TAVARES.dbf,application/octet-stream,dbf,202876,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa da Prefeitura de São Paulo.",9d0e2d909aacb1af,86,01_BRONZE_RAW
1yGzzgSv4d9ArVUIXdidB_dk5JB1XRG1c,SIRGAS_SHP_LOTES_85_VILA_FORMOSA.shx,application/octet-stream,shx,157732,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do GeoSampa SIRGAS em formato shapefile.",35de0cc425096fa8,132477,01_BRONZE_RAW
1Vlxhptm85fe6-lw-FoHj4j3tsx35ugV_,SIRGAS_SHP_LOTES_65_RAPOSO_TAVARES.shx,application/octet-stream,shx,108180,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário de índice espacial (.shx) da base oficial de lotes SIRGAS/GeoSampa.",cdb5a088f5f505fa,92132,01_BRONZE_RAW
10uU6m5CLurS8iO2wUmyf5VYPyBmwg63K,SIRGAS_SHP_LOTES_02_ALTO_DE_PINHEIROS.shx,application/octet-stream,shx,71716,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de shapefile (.shx) da base cadastral pública GeoSampa/SIRGAS.",89a887ec4a94773c,58731,01_BRONZE_RAW
1V-RjMxV4mpQsYQUbfx3PT4CMoHuhcgzC,SIRGAS_SHP_LOTES_06_BARRA_FUNDA.dbf,application/octet-stream,dbf,38191,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Estrutura de campos do GeoSampa (lo_setor, lo_quadra, lo_lote), base cadastral oficial da Prefeitura.",6045d4c5ae80c35e,86,01_BRONZE_RAW
1TFwIcuoH2D0liYSbmSBG5SfbMqWtXL3M,SIRGAS_SHP_LOTES_66_REPUBLICA.shp,application/octet-stream,shp,749796,NAO_OFICIAL_EXTERNO,sim,bytes_texto,media,COMERCIAL/dado-proprietario: Aom6\AfPA\wn6\A^HPAp6\ATPAĻq6\A:cePAvVs6\A@PA(u-t6\A.PAKVu6\AfHjPATqu6\A@QAuv6\A䮨QA),d7062a72ce308a11,190006,01_BRONZE_RAW
