drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1FWF6DaL9I4Im3I96OjQoDt5ljkPqiptw,Atualizacacao_Q14_anoref2025_PART_8219.md,text/markdown,md,1598,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores por setor e quadra da Planta Genérica de Valores da Prefeitura de São Paulo.",8196bb80083477ca,1598,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1mZ4PH4h9n-dke2tcktKuJWMU9TrBg5ua,Atualizacacao_Q14_anoref2025_PART_7378.md,text/markdown,md,201,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como layer SILVER, chunk_id e âncoras de tabela indicam documento re-trabalhado.",69b1f3cc9ac51d8a,200,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1JrypuypzBG5Lr00bIYmhCFfNyYnNPPyc,Atualizacacao_Q14_anoref2025_PART_7349.md,text/markdown,md,1600,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores de IPTU por SQL extraída de publicação oficial da Prefeitura de São Paulo.",ada171de86aba96e,1600,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1XHldqLMOXZvXfWc_op9vc0xM17OD1QdL,Atualizacacao_Q14_anoref2025_PART_7310.md,text/markdown,md,1601,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados oficiais da Planta Genérica de Valores (PGV) por setor e quadra da Prefeitura de São Paulo.",632d5833a0fa8182,1601,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
10EPViDTcegMHILjtkGKcormLtWSh6q4R,Atualizacacao_Q14_anoref2025_PART_6836.md,text/markdown,md,1600,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores genéricos (PGV) por setor e quadra (SQL) da Prefeitura de São Paulo.",34473adb854f30ee,1600,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
18It0gZVx6GmXHw1DaMj5wQWn8f9f1pxl,Atualizacacao_Q14_anoref2025_PART_6532.md,text/markdown,md,201,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências a tabelas.",9fb9923fd5a19807,200,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1vj-GQwQw3jx3KnJUV4O5sa0Ge1XYfSON,Atualizacacao_Q14_anoref2025_PART_6466.md,text/markdown,md,201,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências a tabelas processadas.",6ccf5761d709fe65,200,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1__Gc8acVK0Z-qQk4AHI4MQM6knpCocDI,Atualizacacao_Q14_anoref2025_PART_5735.md,text/markdown,md,1598,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) com setores, quadras e valores unitários de metro quadrado da Prefeitura.",cf5ed7823457102b,1598,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1NvAp1tmF5N87QpwRNiqx0wRR0TbatcdP,Atualizacacao_Q14_anoref2025_PART_5632.md,text/markdown,md,201,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências estruturadas.",9bf2adce06915b26,200,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1fQAd7QsAAwPAXBjdTGth2zljpwfNyb3a,Atualizacacao_Q14_anoref2025_PART_5179.md,text/markdown,md,201,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados como layer SILVER, chunk_id e REF_TABELA indicam processamento por nosso pipeline.",12a1d8b550ffd8eb,200,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1wxRCkh0bxPIEmCPPlC-tmD1L5KgODUk4,Atualizacacao_Q14_anoref2025_PART_5150.md,text/markdown,md,1618,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados de setores, quadras e valores da Planta Genérica de Valores da Prefeitura de São Paulo.",1b164c224f10ffdc,1618,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1u8S17naUZ8mLxSmZHCFRMJgd7DhKPimD,Atualizacacao_Q14_anoref2025_PART_4945.md,text/markdown,md,201,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências a tabelas.",ef81d73f93a711c8,200,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1EFczwmEX0ifM1wuGxAc5q4OkrFy3fzjJ,Atualizacacao_Q14_anoref2025_PART_4922.md,text/markdown,md,1598,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como chunk_id e layer SILVER no cabeçalho do texto.",52d010453a6156b7,1598,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
12KxQaa2UXMw0NAEyAy-vCjgqo0vcgfav,Atualizacacao_Q14_anoref2025_PART_4898.md,text/markdown,md,1602,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública contendo setores, quadras e lotes (SQL) para fins de IPTU.",a60e00b7bfac4de5,1602,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1dloIG543Gf7CZZ9HTW3fK8U4wr_wAXqJ,Atualizacacao_Q14_anoref2025_PART_4838.md,text/markdown,md,1612,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores da Planta Genérica de Valores (PGV) emitida pela Prefeitura de São Paulo.",0965d7122d923f58,1612,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1o8STrg7C74gjj7R7oAURg-9y3pFqlBV-,Atualizacacao_Q14_anoref2025_PART_4733.md,text/markdown,md,1605,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores de m² por quadra (PGV) da Prefeitura de São Paulo, contendo setores e quadras.",6b4700be6a9eeddf,1605,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1WPrib9r-bKl3mi322ke74PNtAnfrEAtj,Atualizacacao_Q14_anoref2025_PART_4585.md,text/markdown,md,201,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências estruturadas.",3144d183ae10a71f,200,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
10I-aJjgT2b-lX8ne44mT5b8tlzFOARjx,Atualizacacao_Q14_anoref2025_PART_4441.md,text/markdown,md,201,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências de tabela.",49be199410b490d9,200,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1ZIGP7zcpthK345rt4xE8HWNeldqVup4P,Atualizacacao_Q14_anoref2025_PART_4418.md,text/markdown,md,1599,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER e chunk_id no cabeçalho.",e10d0c8a693214e5,1599,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1ekXBltPdmniBosy6MHO9C_9C2KzYqDyx,Atualizacacao_Q14_anoref2025_PART_4417.md,text/markdown,md,201,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências de tabela estruturadas.",7f7ba60fd17df186,200,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Or0zFFMe0CWdfADFQV7zkpKHtZCdvFXZ,Atualizacacao_Q14_anoref2025_PART_4361.md,text/markdown,md,1600,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como chunk_id e layer SILVER no cabeçalho.",002790a4e90cb514,1600,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1LFwxe3t8BIbI0wYcFDxisfHX-u3U_Cq5,Atualizacacao_Q14_anoref2025_PART_4330.md,text/markdown,md,201,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados como layer SILVER, chunk_id e referências a tabelas indicam processamento pelo nosso pipeline.",f032eacfb4f84722,200,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1qCzrSuwtWaMO0BUflrHgcvvnztpNJOSL,Atualizacacao_Q14_anoref2025_PART_4305.md,text/markdown,md,561,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados do nosso pipeline como layer SILVER e chunk_id indicam documento transformado.",146ce1fb103667c1,561,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1zPu2H6kM8F5O1woIwpieEvxvG_S6T4LD,Atualizacacao_Q14_anoref2025_PART_4202.md,text/markdown,md,1608,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",918ade3b1b2e0dbf,1608,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Flk9V64YTKPBnqisFsOGC6YXH5Va8w1f,Atualizacacao_Q14_anoref2025_PART_4089.md,text/markdown,md,566,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como 'layer: SILVER' e 'chunk_id' caracteriza o documento como CRIADO.",355913474ec5b497,566,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1ki1C8uw58U6EegW7JBS_8cPYtNUApRYN,Atualizacacao_Q14_anoref2025_PART_4082.md,text/markdown,md,1589,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores de m² (PGV) emitida pela Prefeitura de São Paulo.",6d86c8a486924bee,1589,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1RRO6U518zk6Z56Z0cPQIQl8rKzqr3vwb,Atualizacacao_Q14_anoref2025_PART_3964.md,text/markdown,md,201,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados como layer SILVER, chunk_id e referências a tabelas indicam processamento pelo nosso pipeline.",79e218673ef232ec,200,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1UYplJPmfMmj5Lzs20NUX3e_oDbtNn_ST,Atualizacacao_Q14_anoref2025_PART_3916.md,text/markdown,md,201,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer, chunk_id e referências a tabelas estruturadas por nós.",3aecca067a5d6704,200,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1TNiKmMB6N0tUKndTUvXeWkCIbGJQ_Ojj,Atualizacacao_Q14_anoref2025_PART_3909.md,text/markdown,md,599,OFICIAL,sim,texto_nativo+llm,media,"LLM(flash,media): Base cadastral pública (PGV) contendo setores, quadras e valores genéricos de m² de São Paulo.",3726d0e143ce87f9,599,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1LlHJcR6GlH5uDbMfNCKF-rIF4mBXEbu0,Atualizacacao_Q14_anoref2025_PART_3855.md,text/markdown,md,599,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados como layer SILVER e chunk_id indicam processamento e estruturação pelo nosso pipeline de dados.",fb2548ba4fdbd470,599,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1hkGh_lv863xt1JyB8ggQTQq1wLcThEmf,Atualizacacao_Q14_anoref2025_PART_3587.md,text/markdown,md,1589,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores de m² por logradouro da Planta Genérica de Valores da Prefeitura de São Paulo.",beb7fc235746a1cb,1589,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1G1Ni0qam2QmSbvCAlDsgWVxk7ZZG1AXu,Atualizacacao_Q14_anoref2025_PART_3526.md,text/markdown,md,201,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER e chunk_id no cabeçalho.",f1f6325012a349f7,200,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
10loQMZPzDnavJehcJ7ufNjxpCxWUOlEy,Atualizacacao_Q14_anoref2025_PART_3331.md,text/markdown,md,201,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como chunk_id, layer SILVER e referências a tabelas geradas.",980b84860a884c29,200,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
10RtDWwzhv_W0kFFGYOqiNOlWwjIz74Ou,Atualizacacao_Q14_anoref2025_PART_3223.md,text/markdown,md,201,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências a tabelas.",0bbadec2d9fb56c3,200,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1VjwF5603QNPdGLslLGAnnQ5IgWbMWu1B,Atualizacacao_Q14_anoref2025_PART_3139.md,text/markdown,md,201,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências de tabela.",af6a81a2d73f76dd,200,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1pHU3xn185-kADIcvg0h6x_QwpelZoKMb,Atualizacacao_Q14_anoref2025_PART_3090.md,text/markdown,md,599,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER e chunk_id.",0dd480daf473ba81,599,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Al3Jbx0601SlSGgiOniUdSjVrMwKVcMI,Atualizacacao_Q14_anoref2025_PART_3075.md,text/markdown,md,599,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline próprio no cabeçalho, como layer SILVER e chunk_id.",5e25772a82a3d19f,599,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1rY_IyqIDnKr7JEgOgo3oMyqOmjlZxwBS,Atualizacacao_Q14_anoref2025_PART_3039.md,text/markdown,md,599,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados como 'chunk_id' e 'layer: SILVER' indicam processamento e divisão pelo nosso pipeline.",b47b741fc80be18c,599,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1AklbNsdn_7MqDAmlnsIh_zronSNoEKZF,Atualizacacao_Q14_anoref2025_PART_2995.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências a tabelas estruturadas.",237a43e9fa7653cf,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1G36WozMREbF-yjT47dElEAkYRfpGpHgt,Atualizacacao_Q14_anoref2025_PART_2957.md,text/markdown,md,1617,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de IPTU da Prefeitura de São Paulo com códigos SQL e valores de m².",ba84211e8584821b,1617,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1TzZoz15r5Q8k9M-0Z8yDjWw-tmd0dDXm,Atualizacacao_Q14_anoref2025_PART_2949.md,text/markdown,md,599,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER e chunk_id no cabeçalho.",62d1d1d9524cd7da,599,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1tRdI2wBbAi64yntxGzWdLIjMa0hCeyDu,Atualizacacao_Q14_anoref2025_PART_2913.md,text/markdown,md,569,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como chunk_id e layer SILVER no cabeçalho.",8d895a1f3cae4b61,569,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1SvDms-Tf_aTqxJi4t8LdaIIo2sCDbdGJ,Atualizacacao_Q14_anoref2025_PART_2862.md,text/markdown,md,569,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Apresenta metadados de chunking do nosso pipeline (chunk_id, layer SILVER) e dados de SQL.",a5df7b8f442562c0,569,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
112nM64-rfG4T7CBx7QbI-DZUh_9Ode1z,Atualizacacao_Q14_anoref2025_PART_2783.md,text/markdown,md,1615,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados de valores de m² por quadra (PGV) publicados oficialmente pela Prefeitura de São Paulo.",7d2a6366f93f9fea,1615,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1JTB8vJv-sUcHX18wNAPeRkZw7rUydJZZ,Atualizacacao_Q14_anoref2025_PART_2696.md,text/markdown,md,1618,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública com códigos SQL de Setor, Quadra e Lote da Prefeitura de São Paulo.",e95f844cf53078c8,1618,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Tv1XFEIlwurZLq-WQ1MvEORDq-0irTpU,Atualizacacao_Q14_anoref2025_PART_2657.md,text/markdown,md,1608,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Planta Genérica de Valores (PGV) oficial da Prefeitura de São Paulo com códigos SQL e valores.",562c027022a2a631,1608,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1vnNzR4qkNFYiczCaNmuoygp23G84swVr,Atualizacacao_Q14_anoref2025_PART_2650.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER e chunk_id indicam documento processado por nós.",7193447ce0c3afd9,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1rklfastlR9qnxAALykPmmx-64F5nE5qZ,Atualizacacao_Q14_anoref2025_PART_2643.md,text/markdown,md,599,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline (layer SILVER, chunk_id) estruturando dados cadastrais de IPTU.",6df6e5a30d0100ea,599,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1av4YXc72a553W-1vIivCIDH1q3_l5cX9,Atualizacacao_Q14_anoref2025_PART_2625.md,text/markdown,md,599,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como chunk_id e layer SILVER no cabeçalho.",753288d08620bdfc,599,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1M8kvIwiBPAtoFI0qmBOD4qld-Sg2mr0A,Atualizacacao_Q14_anoref2025_PART_2623.md,text/markdown,md,199,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como layer SILVER, chunk_id e REF_TABELA indicam documento processado por nós.",6652f296b4e8f606,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1mpcPevL_1HWxdGBopmyXtuAcDpD1cdQR,Atualizacacao_Q14_anoref2025_PART_3703.md,text/markdown,md,201,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências a tabelas.",c3126b9153207a5b,200,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
13Z0cSIvQKQ68rAtDbU20nYHwn9pnfg5W,Atualizacacao_Q14_anoref2025_PART_3486.md,text/markdown,md,599,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER e chunk_id no texto.",fd75160c9f8dcab5,599,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1oSBZH8lxCk6_ANd_4nacBnhH5gmOCEOx,Atualizacacao_Q14_anoref2025_PART_3306.md,text/markdown,md,599,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados do nosso pipeline como 'layer: SILVER' e 'chunk_id' indicam documento transformado.",e0d96c58713e4206,599,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1jdY40e7bq3Z0QLdABBtgbNfMLro_xYFf,Atualizacacao_Q14_anoref2025_PART_3231.md,text/markdown,md,602,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline interno como layer SILVER e chunk_id caracterizam documento processado por nós.",951fceea87b318d6,602,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1a4FdDHSdwwH55XyhC9pRcmA8Ron70Rhm,Atualizacacao_Q14_anoref2025_PART_2585.md,text/markdown,md,1589,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de IPTU contendo setores, quadras e valores da Prefeitura de São Paulo.",2ec216fb9cd5f23c,1589,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1jOVS5PqTCg6gkIb0ifthUDfumkLSCBJw,Atualizacacao_Q14_anoref2025_PART_2544.md,text/markdown,md,599,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Contém metadados de processamento interno (chunk_id, layer SILVER) e ausência de marca de emissor público.",ce62be688566aa4e,599,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1xBPHF2sid_TWcHhcyCofSQunDqKBMbfO,Atualizacacao_Q14_anoref2025_PART_2500.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências a tabelas estruturadas.",8d26c913fa56f188,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
10YJbF3-qvHpi6N2mKBS0vxKdDhx9lMGF,Atualizacacao_Q14_anoref2025_PART_2498.md,text/markdown,md,1589,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados cadastrais oficiais de IPTU (PGV) da Prefeitura de São Paulo contendo SQL e valores.",1c48bd6f607e2096,1589,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1WZVnP81yc8BNZ9a7tWsV8JGM83026CsS,Atualizacacao_Q14_anoref2025_PART_2461.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências a tabelas.",2d728847f3b94b37,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Tos-LtFsTqihogNQRv3XhwqFAa0qOQN9,Atualizacacao_Q14_anoref2025_PART_2423.md,text/markdown,md,1589,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores unitários de metro quadrado (PGV) da Prefeitura de São Paulo.",55ef3c738a71c717,1589,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
18NAN3wNiDbNLm_1vebL6QGpHAZXvAXlX,Atualizacacao_Q14_anoref2025_PART_2416.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências de tabela criadas por nós.",7d45804564f0689b,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1yHP3jrvLgWmUxAUQITa5imOhbibMoMS0,Atualizacacao_Q14_anoref2025_PART_2401.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências estruturadas por nós.",0f8f5640f7d19f36,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1yz20XbKGYP7Rft-lU809aeO0Z7_lGSDM,Atualizacacao_Q14_anoref2025_PART_2327.md,text/markdown,md,1589,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de IPTU contendo setores, quadras, lotes e valores da Prefeitura de São Paulo.",deae589981e6ab9f,1589,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1fP4IWTDSiB2jM_yyATyHrNZ1M99AUgn_,Atualizacacao_Q14_anoref2025_PART_2298.md,text/markdown,md,567,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados do nosso pipeline como chunk_id e layer SILVER indicam documento transformado por nós.",e25a0006424ef6d5,567,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
14q39UhQxHylmebonIoFeNq3Ig_nOUQQW,Atualizacacao_Q14_anoref2025_PART_2317.md,text/markdown,md,199,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de chunking, layer SILVER e referências estruturadas pelo nosso pipeline.",841989b066b1776d,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1WGvZK9JgrDiydsZaPvRb2RAy-ipj7s4N,Atualizacacao_Q14_anoref2025_PART_2300.md,text/markdown,md,1601,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados do pipeline como chunk_id e layer SILVER indicam documento transformado.",1f5f61dd7157d003,1601,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1fcCYsnB3aFF76sUGct8RcHhQPrLXFUhX,Atualizacacao_Q14_anoref2025_PART_2282.md,text/markdown,md,1589,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de IPTU (PGV) com setores e quadras oficiais da Prefeitura de São Paulo.",8eb1b753c6bcd94a,1589,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1JoGm2zTO4d5pKogYSXebXZvV1BavTrqD,Atualizacacao_Q14_anoref2025_PART_2271.md,text/markdown,md,568,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER e chunk_id indicam documento transformado.",f8f701d08e256a87,568,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1WxQkJzp65DrzeIY3Qz-WMIMp0XAzf5Xp,Atualizacacao_Q14_anoref2025_PART_2255.md,text/markdown,md,1618,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral oficial com códigos SQL e valores de m² da Prefeitura de São Paulo.",745c4bc90b815502,1618,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
11OOGq8I1mrYWPO7B6PNS0osRfv0Lmu2Z,Atualizacacao_Q14_anoref2025_PART_2245.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer: SILVER, chunk_id e referências a tabelas extraídas.",7ec0183cd83f8825,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1OOqT1402-GA4o0rJGpR93yuk6Vbtj3zl,Atualizacacao_Q14_anoref2025_PART_2217.md,text/markdown,md,525,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) com padrão de Setor-Quadra-Lote (SQL) da Prefeitura de São Paulo.",e62f93ee6c1fec0c,525,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1wFtAJg0R5MqezMkYqhCu2Fr_GHEU3g-7,Atualizacacao_Q14_anoref2025_PART_2201.md,text/markdown,md,1603,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados de setor e quadra (SQL) da base cadastral pública de IPTU da Prefeitura.",26f980ba2129cc5e,1603,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
10CuVbNR03h3CmmBd9B-Rv2xU-4N4IyU_,Atualizacacao_Q14_anoref2025_PART_2188.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências a tabelas.",86596b589570d971,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1CIQjS3QRvyRmECpxha5VngdUhYs4RGjo,Atualizacacao_Q14_anoref2025_PART_2178.md,text/markdown,md,525,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados do nosso pipeline como layer: SILVER e chunk_id indicam documento transformado.",e206629c712a2b65,525,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
13mhzHKFujuYQpgloYFXiNDZ6WjOb3nIn,Atualizacacao_Q14_anoref2025_PART_2175.md,text/markdown,md,532,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de processamento interno como chunk_id e layer SILVER indicam transformação pelo nosso pipeline.",3fcfe533bb4846f1,532,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
