drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1z1xA4-NOL4HLx-9epOXKtJFFoUSw1Ye2,SIRGAS_SHP_LOTES_52_MARSILAC.shp,application/octet-stream,shp,224764,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato shapefile SIRGAS de Marsilac.",cd094c9a547e138e,155974,01A_BRONZE_OFICIAL
14ilWb6AuKfxXUdh91XVsbUtwXYM0iXZ1,SIRGAS_SHP_LOTES_73_SAO_MATEUS.shx,application/octet-stream,shx,220076,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS/GeoSampa) em formato shapefile index.",a4f93c3d02c79e78,192574,01A_BRONZE_OFICIAL
1zoL1Ur4LFDuY-9azVxrBxnREBN7ycw2z,SIRGAS_SHP_LOTES_86_VILA_GUILHERME.shx,application/octet-stream,shx,102116,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cartográfica oficial SIRGAS/GeoSampa de lotes da Prefeitura de São Paulo em formato shapefile original.",e323218f3dd1857d,82015,01A_BRONZE_OFICIAL
14ybPtxCKorkgvk2oL1rp7j7XaVa3-z72,SIRGAS_SHP_LOTES_73_SAO_MATEUS.dbf,application/octet-stream,dbf,412681,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa de São Paulo.",f498af9075195faa,86,01A_BRONZE_OFICIAL
1iBMk9PbxlWvy-DxYCmcNp5F-Gvrao8yc,SIRGAS_SHP_LOTES_59_PENHA.shx,application/octet-stream,shx,234332,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do GeoSampa/SIRGAS, emitida pela Prefeitura de São Paulo.",0d5770f89c61f2e4,203601,01A_BRONZE_OFICIAL
1aOOoHAUnb2yrTy49PF7YbXDgy9dsHeJc,SIRGAS_SHP_LOTES_59_PENHA.dbf,application/octet-stream,dbf,439411,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",6762be41fbebb5cd,86,01A_BRONZE_OFICIAL
1Ra-f_tTgAu1RF-CRZrU6cokK4EJzlZKO,SIRGAS_SHP_LOTES_51_MANDAQUI.shx,application/octet-stream,shx,140652,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do GeoSampa/SIRGAS, caracterizando documento oficial.",91b3c8309c37e797,116773,01A_BRONZE_OFICIAL
1zbMFvuz61eWz018H3q-ujAQnB3127F6h,SIRGAS_SHP_LOTES_37_ITAQUERA.dbf,application/octet-stream,dbf,431806,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral oficial de lotes do GeoSampa/Prefeitura.",14f6f63999457298,86,01A_BRONZE_OFICIAL
1dzKLfj58HVTdyZM-bng-7d7-AERle2T6,SIRGAS_SHP_LOTES_47_JOSE_BONIFACIO.shx,application/octet-stream,shx,75396,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Shapefile de lotes do GeoSampa/SIRGAS, base cadastral oficial da Prefeitura de São Paulo.",3f8a06835e90403d,65713,01A_BRONZE_OFICIAL
1-2GU9PdF24WGqYgvdW89bdUlLSPu1fkO,SIRGAS_SHP_LOTES_42_JARAGUA.dbf,application/octet-stream,dbf,276856,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Base cadastral oficial do GeoSampa/SIRGAS contendo campos de Setor, Quadra e Lote (SQL) da Prefeitura.",aea702c574fb26ff,86,01A_BRONZE_OFICIAL
1jGekkRaFBI5pvFxkL_GXThepVqvoO2tm,SIRGAS_SHP_LOTES_08_BELEM.dbf,application/octet-stream,dbf,160681,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Base cadastral pública do GeoSampa com campos oficiais de identificação de lotes da Prefeitura.",b03a237d0db9025d,86,01A_BRONZE_OFICIAL
1kPc0cs__NT9kC88EsI7RGSfjY_-p5kyb,SIRGAS_SHP_LOTES_10_BRAS.dbf,application/octet-stream,dbf,110371,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",17565378c71144de,86,01A_BRONZE_OFICIAL
13QANsjNwM_p0sutpBvlj7IVTHY_Au7xz,SIRGAS_SHP_LOTES_41_JAGUARE.dbf,application/octet-stream,dbf,94741,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa da Prefeitura de São Paulo.",f62156e5973add84,86,01A_BRONZE_OFICIAL
1Ra2qOF9MIzdbEX8wOPLR4aezm6xweLRI,SIRGAS_SHP_LOTES_29_FREGUESIA_DO_O.shx,application/octet-stream,shx,220180,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário SHX de base cadastral de lotes do sistema oficial SIRGAS/GeoSampa.",f7691038f6532c7e,174796,01A_BRONZE_OFICIAL
1oh3Jq-cqrudDHCH8tiN1uryeXMOG6yvz,SIRGAS_SHP_LOTES_20_CARRAO.shx,application/octet-stream,shx,154172,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cartográfica oficial SIRGAS de lotes da Prefeitura de São Paulo.",5bac67de60f76e95,129690,01A_BRONZE_OFICIAL
1HdbUxyF_LJ8hTBt6d7LXpaHRTdouThWX,SIRGAS_SHP_LOTES_24_CIDADE_LIDER.dbf,application/octet-stream,dbf,348826,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",7b78739834602f3f,86,01A_BRONZE_OFICIAL
1-6wRgxKlZFw9jbnkIP1UhooYP4z7bV_Y,SIRGAS_SHP_LOTES_13_CACHOEIRINHA.dbf,application/octet-stream,dbf,263476,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos oficiais de loteamento (SQL) do GeoSampa/SIRGAS, base cadastral pública da Prefeitura de São Paulo.",f3465e1eae27d47a,86,01A_BRONZE_OFICIAL
1dxaSRtDCXO_tzp7vyPIkRbrSzXyB_mCd,SIRGAS_SHP_LOTES_22_CIDADE_ADEMAR.shx,application/octet-stream,shx,283908,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do GeoSampa SIRGAS da Prefeitura de São Paulo.",6632df935c435004,228008,01A_BRONZE_OFICIAL
1B8c36RQCPwQ-PFrCPP22_BaGux-T4FoA,SIRGAS_SHP_LOTES_07_BELA_VISTA.dbf,application/octet-stream,dbf,57826,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",1a6414aed64c13ae,86,01A_BRONZE_OFICIAL
1We_bo1R0GSvbpxZUH7gqav3oEchDfWla,SIRGAS_SHP_LOTES_16_CAMPO_GRANDE.shx,application/octet-stream,shx,135036,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato SIRGAS/GeoSampa para identificação de lote e SQL.",1ab4ff2d09963f1e,116679,01A_BRONZE_OFICIAL
1hC57O5fqn4EtO5PNchFr12YEz2AuKwW1,SIRGAS_SHP_LOTES_08_BELEM.shx,application/octet-stream,shx,85676,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de shapefile SHX correspondente à base cadastral oficial de lotes SIRGAS.",89c80b1de7b7102f,72362,01A_BRONZE_OFICIAL
1fam8LF6zSe6Lm4nt661cfwAVgTVaBxT8,SIRGAS_SHP_LOTES_12_BUTANTA.shx,application/octet-stream,shx,106252,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública GeoSampa/SIRGAS contendo dados geográficos de lotes.",851d2a9c4a8176c9,86813,01A_BRONZE_OFICIAL
1T2A3JkUBj7347cK78XVr8owbwR34v9ax,SIRGAS_SHP_subvencao_economica.dbf,application/octet-stream,dbf,90195,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Estrutura de dados geoespaciais padrão SIRGAS/GeoSampa contendo inscrição imobiliária e endereços oficiais.",a5a08716bf6279a5,148,01A_BRONZE_OFICIAL
1XxwgkpA9_OclwGQGH1BLjPnn-zj9APDs,oo_2014-2023.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,788688,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Base cadastral pública de Outorga Onerosa emitida pela Prefeitura de São Paulo com dados de alvarás.",1112751647087176,4264,01A_BRONZE_OFICIAL
16nCeoXETjSn8bgUvudyi_w0xgoqWxNSB,SIRGAS_SHP_requalifica_centro.prj,application/octet-stream,prj,442,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): PROJCS[""SIRGAS_2000_UTM_Zone_23S"",GEOGCS[""GCS_SIRGAS_2000"",DATUM[""D_SIRGAS",01ee5a03d75f0441,442,01A_BRONZE_OFICIAL
1WZhzPR_08QHCKPsYWsCRjwROu9m475_R,SAD69-96_SHP_restricaomirantesantana_polygon.shp,application/octet-stream,shp,4156,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,alta,"LLM(flash,alta): Texto composto por coordenadas geográficas em formato nativo sem marcas de emissor público.",e9f55c9426fc2100,2987,01A_BRONZE_OFICIAL
1w9RLYDHwB-Ljl7TVS7MJECq-EVa8l_bu,ZM_a.dbf,application/octet-stream,dbf,76831,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Campos de zoneamento (ZONA) indicam base cadastral pública do GeoSampa (Prefeitura de São Paulo).",db58d8ff9a28c5f7,29,01A_BRONZE_OFICIAL
1h13PC0VGrjSBAXdwkf6y76MBYrNatk_N,ZER_a.shx,application/octet-stream,shx,3132,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário ilegível, característico de arquivo de índice espacial sem marcas de emissor no texto.",bfb89d36ee4c9f04,2549,01A_BRONZE_OFICIAL
1CxQ20betVHZ0vpUZb-oWYJHYbSkWmNI0,ZCOR_a.shp,application/octet-stream,shp,54776,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Shapefile de zoneamento (ZCOR) do GeoSampa, órgão público da Prefeitura de São Paulo.",44fc956bb6c3706d,37747,01A_BRONZE_OFICIAL
1jAohGhF7wuxSFfMCwLBSi-bmk-Z1pXQ8,ZEUP_u.dbf,application/octet-stream,dbf,48040,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de zoneamento (ZONA, ZEUP) caracterizam base cadastral pública do GeoSampa.",b936f8ddd5c00f1e,29,01A_BRONZE_OFICIAL
1-5TLXz6T65LYEDbqqzPWYOM5qo5SWiTy,ZEIS_1.shx,application/octet-stream,shx,13716,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de zoneamento (ZEIS) do GeoSampa em formato shapefile indexado.",9bc0c79aa1c60180,11241,01A_BRONZE_OFICIAL
1biw2DqQN3C67f8Xr8hLOB9mZYFFtnCj5,VETOS_TODOS.shx,application/octet-stream,shx,268,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,alta,"LLM(flash,alta): Conteúdo binário ilegível sem marcas de emissor, característico de arquivo nativo de terceiros.",aca8113f25e01088,236,01A_BRONZE_OFICIAL
1gUYIHQIlsXWfhOK1VGAfnBVv2Yh7PXpc,PCA_CANT (2).shx,application/octet-stream,shx,91412,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo SHX de base cadastral pública (GeoSampa), contendo dados espaciais oficiais de São Paulo.",aed75195758b0505,74061,01A_BRONZE_OFICIAL
1S3CppbIEe2lsFxvaABsXp_dJoOEMhA37,ZMIS_a.shp,application/octet-stream,shp,742548,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Shapefile de zoneamento (ZMIS) do GeoSampa, base cartográfica oficial da Prefeitura de São Paulo.",d26801e1b7835e8f,176678,01A_BRONZE_OFICIAL
1QK4zmsoDTrzw2iKVutE3QztVlItm-Rzs,ZM_u.dbf,application/octet-stream,dbf,385048,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile de zoneamento municipal (ZM) característico da base oficial do GeoSampa.",7863a3b6f03c1fee,29,01A_BRONZE_OFICIAL
13uUB159eFt6yWXUGZTECIRxSyREug55u,ZER_1.dbf,application/octet-stream,dbf,27983,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile de ZER (Zona) representa base cartográfica oficial de zoneamento do GeoSampa/Prefeitura.",38bc97b3fae6a114,26,01A_BRONZE_OFICIAL
19zWuM27DkOMhgUUu7J0VnQ3gyzN4xloa,ZPI_1.shx,application/octet-stream,shx,3828,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Arquivo SHX de zoneamento (ZPI) correspondente à base cartográfica oficial do GeoSampa.",234053ef95eb89c9,3122,01A_BRONZE_OFICIAL
1O6aG83O_RuN9KFGZI7Lb9Xz0utWucvfd,ZPI_2.shx,application/octet-stream,shx,756,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário de arquivo SHX correspondente a dados cartográficos oficiais de zoneamento do GeoSampa.",5f94feb34c5fd19d,649,01A_BRONZE_OFICIAL
1DQS-7g7rsNHQa93P2kCCKP8J3m7hYrKB,ZC_a.shx,application/octet-stream,shx,4172,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário SHX de base cartográfica oficial do GeoSampa (Prefeitura de São Paulo).",d69ff77cf7b53174,3457,01A_BRONZE_OFICIAL
1H3z3O9rgfwVWpVIYSULdlRJoZ7-pxR6i,ZEIS_3.dbf,application/octet-stream,dbf,15826,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de shapefile de ZEIS, base cadastral pública de zoneamento do GeoSampa.",83fe736f6358e307,29,01A_BRONZE_OFICIAL
1-5XTCRZcSSmbMHmB3XgKsoE1CH6IVt57,AC_1.dbf,application/octet-stream,dbf,937,NAO_OFICIAL_EXTERNO,nao,shape_schema+llm,media,"LLM(flash,media): Estrutura de shapefile sem marca de emissor público no texto, indicando base externa nativa.",8a0cf23fafa08cf8,29,01A_BRONZE_OFICIAL
1iw4t3DpUDIldFvpqHoG4Cq2fjZNd7wmm,AUDITORIA_1_BASE_ORIGINAL_COMPLETA.csv,text/csv,csv,4,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo vazio impede análise; apenas caractere BOM presente no texto.",b42f2099187886de,2,01C_BRONZE_CRIADOS
1Gm3wPWr1fuWjMTLWenV9XQbzW_bYP0aK,007_-_QUADRO_3B_FINAL (1).csv,text/csv,csv,7897,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém anexo oficial integrante da Lei Municipal nº 16.402 de 22 de março de 2016.",c88d481cb7cff390,7677,01C_BRONZE_CRIADOS
1i7eJOY2TSd8kuDblB8WTSDyHyjF8XFVU,fila_tdc_5porcento_fundurb_dez_2025-pdf.csv,text/csv,csv,3655,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Emitido pela Coordenadoria de Legislação de Uso e Ocupação do Solo (DEUSO) da Prefeitura de São Paulo.",fce5b489f93de89e,3613,01C_BRONZE_CRIADOS
1ZPxCsZ01_90-t6ern3Zl6OP1U4Hp45nS,MANIFESTO_AUDITORIA_PROJETO.md,text/markdown,md,127320,CRIADO,nao,texto_nativo,media,"CRIADO(enriquecido por nós): _subpref', 'bp_proconp', 'bp_procond', 'bp_proipha', 'bp_obscomp']   * **SIRGAS_SHP_benstombados.shp** (2.42 M",fca4c55e3345cd18,122153,01C_BRONZE_CRIADOS
1pruZpEiXIqRpiPc1DRgwsH7vtDNlQ-oA,005 - QUADRO_3_FINAL (2).csv,text/csv,csv,3147,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 3 da Lei de Zoneamento de São Paulo, contendo parâmetros urbanísticos oficiais.",f80607ac5c241972,3115,01C_BRONZE_CRIADOS
1id7JI9kaiLyfKny38ye7VHNil43aW4E2,DECRETO Nº 57.565 DE 27 DE DEZEMBRO DE 2016 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,75767,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O Nº 57.565 DE 27 DE DEZEMBRO DE 2016 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,198a5a58f9e00387,1698,01C_BRONZE_CRIADOS
1fcafoVvhPwgz0pKeNjThj7YofGaYMA1j,NSCGJ_TOMO_II_NORMAL.pdf,application/pdf,pdf,2352748,OFICIAL,nao,pdf_nativo,media,OFICIAL(fonte gov): CAPÍTULO I TRIBUNAL DE JUSTIÇA Microsoft® Word 2010 D:20170628100134-03'00' D:201706281001,7fdf04cdaaba4aa6,2422,01C_BRONZE_CRIADOS
1R5Cdaj8MIMPkqvspgZ5AoCvz4ChY3qO_,log_extracao_textual_silver_20260307_233509 (1).json,application/json,json,162,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Log de processamento de pipeline de dados com contagem de arquivos processados e erros.",2082abf38d7c8c35,162,01C_BRONZE_CRIADOS
1V1qgGicqQ4_p-VRyHM0JoWDzCEL_8XbH,manifesto_datalake_20260307_221836.json,application/json,json,476247,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf"",",c064361ec0e34742,261386,01C_BRONZE_CRIADOS
1nhJMbVdvV0uho0ajWk1WgLL4w2hawmhF,PDE2013_SUBST2_Quadro_2A_CA_Macroareas.csv,text/csv,csv,1880,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém o Plano Diretor Estratégico do Município de São Paulo, norma oficial de planejamento urbano.",c45e1a622bbdd067,1791,01C_BRONZE_CRIADOS
1gKHsahIAFX137AHB5_9aIJCpMGYwvtIv,012 - QUADRO_5_FINAL (1).csv,text/csv,csv,1764,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de infrações e multas (ZEPEC, TDC) de lei municipal, caracterizando norma articulada oficial.",4c8b439a5389cc65,1699,01C_BRONZE_CRIADOS
17qTyVBXr-duv1zhGpcUH6xJHLMZBWAL7,008 - QUADRO_3C_FINAL (1).csv,text/csv,csv,1599,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 3C oficial da Lei de Zoneamento de São Paulo, detalhando a Quota Ambiental (QAmin).",9766aa99b581220a,1524,01C_BRONZE_CRIADOS
1W1OMJ9wS4Kdh5htXH_FCrky335l_e1kO,fila_tdc_5porcento_fundurb_dez_2025-pdf.csv,text/csv,csv,3655,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Emitido pela Coordenadoria de Legislação de Uso e Ocupação do Solo (DEUSO) da Prefeitura de São Paulo.",fce5b489f93de89e,3613,01C_BRONZE_CRIADOS
1sBNJtMO2Qjm-jD_EEYxFsOgFZbPR5CMm,ORACULO_GEOGRAFICO_DEFINITIVO_V3 (1).md,text/markdown,md,27249,OFICIAL,sim,texto_nativo,media,OFICIAL(fonte gov): ICO DE INTEGRIDADE - **DATUM OFICIAL:** SIRGAS 2000 (Obrigatório). Correção automática de SAD69 para camad,e99ebcec24bb3bf1,26181,01C_BRONZE_CRIADOS
1Vo8sLv0ZAdp6BTxBom4a_PPYSqv4RQJe,ORACULO_SUPREMO_DE_MAPAS.md,text/markdown,md,45224,OFICIAL,sim,texto_nativo,media,OFICIAL(fonte gov): - **Aviso:** Sem .PRJ (IA deve assumir SIRGAS 2000).  --- #### 📍 CAMADA: AC_2.DBF - **Contagem de Objetos,9b9f96982754b75f,44111,01C_BRONZE_CRIADOS
1009i3MyNiFKV5ylBFFiRyGVhYVc8q5f6,009 - QUADRO_4_FINAL.csv,text/csv,csv,31164,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro de zoneamento oficial de São Paulo com termos como SAPAVEL, ZEU e ZEIS.",4c85b656f1779319,29500,01C_BRONZE_CRIADOS
17qgc77_Xzb0L99_sZ0V7Cq2wltUTMve9,006 - QUADRO_3A_FINAL.csv,text/csv,csv,920,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 3A oficial do Plano Diretor de São Paulo sobre Perímetro de Qualificação Ambiental.",4ba786c698340914,900,01C_BRONZE_CRIADOS
1hZ_r0QTHNUJ84LctNN2HaWdo7YwZSK4g,002 - QUADRO_2_FINAL.csv,text/csv,csv,782,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro de parâmetros urbanísticos (área verde, institucional) integrante da Lei de Zoneamento municipal.",2eadeefdb62fe4b3,750,01C_BRONZE_CRIADOS
181RfKgW9HTv1f1o8eLrawpVuirYaj8un,dicionario_geosampa_apas_arquivo.csv,text/csv,csv,310,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): vel;Data de referência;Sigilo Biosampa_Geosampa_APAs.xlsx;Areas de Proteção Ambiental do MSP;Prefeitura de",2f2aab83da77cc1d,297,01_BRONZE_RAW
13SvKhm7v9ffOzcZppyCeNUHAYlF1IKTL,2025_91_Sao Paulo_RAE Igreja Santo Antonio_1765549460684.pdf,application/pdf,pdf,358666,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 91, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 12 de dezembr",8c22de5827d224d6,3375,01_BRONZE_RAW
1E-l1kqMPYA72whx3mmVdTn8RX9DzLjE_,2025_08_Sao-Sebastiao_RAE-Casa-da-Esperanca_1753229567334.pdf,application/pdf,pdf,156293,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): D:20250120174917 PDFium PDFium DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 20 de janeiro,aa0b356fb9d06322,2315,01_BRONZE_RAW
1hI7sEaV-s4IDKA-jVJIuu4olocrW0niB,re1219aptconjuntovilasoperariasmigliarimapa2_1567624270.pdf,application/pdf,pdf,442051,NAO_OFICIAL_EXTERNO,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Metadados de Adobe Photoshop e ilovepdf indicam documento de terceiro sem marcas oficiais.",62e45f884d5d5666,148,01_BRONZE_RAW
1LGQPtXnJrxcV6lRF827f4IZLbAP8qbrb,2025_85_Sao Paulo_RAE_Edificio do Antigo Banco de Sao Paulo_1765548386216.pdf,application/pdf,pdf,326987,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 85, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",3a186d4307f288e0,3481,01_BRONZE_RAW
1uBFue3FAuMldOAjadG6OGQgJ_hwX1jzZ,re1019tombamentoetatheodoroaugustoramospdf_1569519957.pdf,application/pdf,pdf,773582,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): A Theodoro Augusto Ramos - para pÃ¡gina PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,aa0a9980fffb1f1a,4482,01_BRONZE_RAW
1TS3VU8dc_MLbRS8QqVOAlCUnoFPfEV82,2019_47_Sao-Paulo_Casa-Guilherme-de-Almeida_1753238121058.pdf,application/pdf,pdf,736890,OFICIAL,nao,pdf_nativo,media,OFICIAL(fonte gov): voltória ficam isentas de aprovações no Condephaat. Artigo 4º - Fica definido como área envoltória dos bens to,81dacaf1b03f1273,10866,01_BRONZE_RAW
1wFbfikosjo7NLfKKW3ysq7-_rg_fPIwz,2013 - anual.xls,application/vnd.ms-excel,xls,622592,OFICIAL,nao,bytes_texto,alta,"OFICIAL(masthead): .026-0  091.339.0033-7  ZEIS-3/C071$  PREFEITURA DO MUNICIPIO DE SAO PAULO  3.957,30  R   DAS CORRUIRAS 000000   FELICIANO SILVA NE",ba247ddbbeb42bfc,254652,01_BRONZE_RAW
11lnbT5qceeorqM-5tpInYg71smyjGg8E,2022 (4) (1)(1).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,121472,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Presença de Processo Aprova Digital, Processo SEI e SQLs da Prefeitura de São Paulo.",3d3db64a233a7b4d,2926,01_BRONZE_RAW
1FLSjDp--WERY3W4GKYxi3QIZTunbpCl-,SIRGAS_SHP_restricaomirantesantana_polygon.shp,application/octet-stream,shp,4156,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cartográfica oficial em formato SIRGAS, proveniente do GeoSampa/Prefeitura de São Paulo.",84cc96ec36dc33e9,2983,01_BRONZE_RAW
10nAS3KxM2QknS8xilZ8ki1mjjPjhBvM8,ZEPEC_BIR.shp,application/octet-stream,shp,855548,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): ZEPEC_BIR é base cartográfica oficial de zoneamento da Prefeitura de São Paulo obtida do GeoSampa.",f16960515e02975b,189355,01_BRONZE_RAW
1Ddo34cFvApqDZ1r8EH9sEptcuEtP-dYo,Anexo_2024-06501-00.pdf,application/pdf,pdf,951586,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,COMERCIAL/dado-proprietario: - 11º Andar - Itaim Bibi - São Paulo - CEP 04543-904 – Fone: 11- 3847-9999 R. 281  tercio.santos@dialo,f75d5c5e503796a9,4550,01_BRONZE_RAW
1BOY9g5j_aaeQZwEySHNE8rTTTRiElOye,PDE2013_SUBST2_Quadro_6_Fator_planejamento_Fp.csv,text/csv,csv,825,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Plano Diretor Estratégico do Município de São Paulo, anexo à lei municipal.",9b9cb02d6034e71c,784,01_BRONZE_RAW
1y-R4dqF35Qj6eOUOgqhdG3fdfrpasOsA,PDE2013_SUBST2_Quadro_2_CA_Eixos.pdf,application/pdf,pdf,194056,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,COMERCIAL/dado-proprietario: máxima  taxa de permeabilidade mínima   testada  mínima  (m)  (d)  área  mínima do  lote (m 2 )  (d)  recuo,43cbccd544d315a2,2385,01_BRONZE_RAW
1CNQOMyyQlWycKHH5wW0PAzXXZ9GjBnAl,SIRGAS_SHP_areaenvoltoriaiphan1.csv,text/csv,csv,786,OFICIAL,nao,texto_nativo,media,"OFICIAL(fonte gov): aei_nome,aei_iphan A.E. PARQUE DA INDEPENDÊNCIA,Processo 1348-T-95 A.E. TEATRO",a9681e52c0cb1e3e,770,01_BRONZE_RAW
1Jx5kRhwLMDsGitpHfMNSeHTAMR8BWSss,SIRGAS_SHP_LOTES_52_MARSILAC.shx,application/octet-stream,shx,9644,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes no padrão oficial SIRGAS para a região de Marsilac.",d1e1c2d8a18bd3bc,8450,01_BRONZE_RAW
