drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1bs_IndFl9SCOJyglqWByCtXBNKAAWUVz,6-QUADRO_3A_FINAL.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,docx,43020,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Quadro 3A é anexo oficial da Lei do Plano Diretor Estratégico da Prefeitura de São Paulo.",e0e9e76e0607a97c,24753,01A_BRONZE_OFICIAL
1C-1BXZM1n4xxPoZfbSG8LEq6Bv6hUsEr,9-QUADRO_4_FINAL.doc,application/msword,doc,798720,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Quadro 4 anexo da Lei de Zoneamento de São Paulo, citando a Lei 16.050/2014 PDE.",c24111be95f55845,226362,01A_BRONZE_OFICIAL
1hBFukjtROuy9DaRLZfPtZigYahoz0ZGy,"LEI Nº 13.430 , DE 13 DE SETEMBRO DE 2002 - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura12.csv",text/csv,csv,2245,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",fd5230fa22eb3f42,2149,01A_BRONZE_OFICIAL
1_cTtlQL71Mgaft34MiogkT_0qmAbKoXR,PDE2013_SUBST2_Quadro_2A_CA_Macroareas.csv,text/csv,csv,1880,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém o Plano Diretor Estratégico do Município de São Paulo, norma oficial de planejamento urbano.",c45e1a622bbdd067,1791,01A_BRONZE_OFICIAL
1adSV-9Mvb2kclr8KUwDaxIwQ6TYoAVxw,D57536.csv,text/csv,csv,689,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ﻿;;;;;;;;; Este texto não substitui o publicado no Diário Oficial da Cidade em 16/12/2016, p. 8-11 c. todas",eba3ccdf2cf29b9f,667,01A_BRONZE_OFICIAL
1ocnx4GuyzJrsBkpuQxlC7Sfia9QSV4VO,PDE2013_SUBST2_Quadro_10_Equipamentos.pdf,application/pdf,pdf,432551,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Texto do Plano Diretor Estratégico do Município de São Paulo, anexo oficial de lei municipal.",37b711283b223300,3589,01A_BRONZE_OFICIAL
1uahlCZK4xmgLotQGCMkJbBwwfTwGd8MP,SIRGAS_SHP_PLANO_DIRETOR_DRENAGEM.dbf,application/octet-stream,dbf,830539,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Base cartográfica oficial do Plano Diretor de Drenagem (SIRGAS/GeoSampa) sem alterações.",d5af45b6c45cc1c3,312,01A_BRONZE_OFICIAL
1t09W5hNDQvjTOARHl6d1axAiZxewQgEu,SIRGAS_SHP_PLANO_DIRETOR_DRENAGEM.shx,application/octet-stream,shx,1260,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Estrutura de arquivo SHX do sistema oficial SIRGAS/GeoSampa de drenagem urbana.",7f0f4fe0fcf9f7d0,1099,01A_BRONZE_OFICIAL
1OekZ_sbCgHOUB5etkJMIsAg1HmlPwrXw,SIRGAS_SHP_LOTES_24_CIDADE_LIDER.dbf,application/octet-stream,dbf,348826,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",7b78739834602f3f,86,01A_BRONZE_OFICIAL
1dSQLYoOXO-veejPpZp20iRCZxoLmkrTh,SIRGAS_SHP_LOTES_88_VILA_LEOPOLDINA.dbf,application/octet-stream,dbf,84361,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",8f0fbe91f18ca77b,86,01A_BRONZE_OFICIAL
148fAasT7afoAEfdTK86jnY2lE9I0U2kp,SIRGAS_SHP_LOTES_49_LIBERDADE.shx,application/octet-stream,shx,55356,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes no padrão SIRGAS (GeoSampa), caracterizando documento oficial.",862638bd0deb1c9f,45875,01A_BRONZE_OFICIAL
1rnsyin7UzYFIkvnDavguz3wV7iqco9HI,SIRGAS_SHP_LOTES_19_CAPAO_REDONDO.shx,application/octet-stream,shx,235148,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS/GeoSampa), caracterizando documento oficial da Prefeitura.",a5dca246101eb7df,203826,01A_BRONZE_OFICIAL
1LbRX1M8sc2F5m0ic4pea1Uqwz9wygKKG,SIRGAS_SHP_LOTES_91_VILA_MATILDE.shx,application/octet-stream,shx,180364,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do sistema oficial GeoSampa/SIRGAS da Prefeitura de São Paulo.",7a9db1b6e18a7f68,150113,01A_BRONZE_OFICIAL
1sYtTvLd9wTs68KFg50DWPy6LrGjBNR2P,SIRGAS_SHP_LOTES_78_SE.shp,application/octet-stream,shp,646580,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato SIRGAS, típica do GeoSampa (Prefeitura de São Paulo).",3a12bfb108c5c9af,190978,01A_BRONZE_OFICIAL
1MfAvBGt3l_kD7wY5D3ObJb5koLJxW0up,SIRGAS_SHP_LOTES_81_TREMEMBE.dbf,application/octet-stream,dbf,388501,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",417dd4726efd51f4,86,01A_BRONZE_OFICIAL
12wpwm1XutppOU2kAbHi3sVtJZpHCgHiJ,SIRGAS_SHP_LOTES_44_JARDIM_HELENA.dbf,application/octet-stream,dbf,278956,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos de cadastro oficial de lotes (lo_setor, lo_quadra, lo_lote) do GeoSampa/Prefeitura.",dff4ed240ba1ee1e,86,01A_BRONZE_OFICIAL
1EJ2EO85NlZk7DFf4aTKgB4vp00dotwFb,SIRGAS_SHP_LOTES_61_PERUS.shx,application/octet-stream,shx,78588,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de shapefile (.shx) do GeoSampa/SIRGAS, base cadastral oficial de lotes da Prefeitura.",39edebf4bd9f1ffc,63020,01A_BRONZE_OFICIAL
157ZzuU0t3pGlaeX-j1a6LVYHOxjVQMmZ,SIRGAS_SHP_LOTES_89_VILA_MARIA (2).dbf,application/octet-stream,dbf,297961,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra e lo_lote identificam a estrutura da base cadastral oficial do GeoSampa.",6a9b24bdb3f5bfad,86,01A_BRONZE_OFICIAL
1swO7MCVLWrEbz54Bi_FQ3DNhP4pXR4lE,SIRGAS_SHP_LOTES_47_JOSE_BONIFACIO (1).shp,application/octet-stream,shp,1772724,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral de lotes SIRGAS/GeoSampa, caracterizando documento oficial de órgão público.",711a606f98980822,176781,01A_BRONZE_OFICIAL
1KTee0cPoFvthd-fqev7TJCayfwMdhq9A,SIRGAS_SHP_LOTES_35_ITAIM_BIBI (1).shx,application/octet-stream,shx,127476,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato SIRGAS, proveniente do GeoSampa (órgão público).",7b548b1a1ab8e769,106043,01A_BRONZE_OFICIAL
15jLl8WlYUwV4vJnw3jcMkDZ23EnNbG7Y,SIRGAS_SHP_LOTES_61_PERUS.dbf,application/octet-stream,dbf,147391,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra e lo_lote indicam base cadastral oficial do GeoSampa.",3706046b672d588e,86,01A_BRONZE_OFICIAL
1e91oNamIP7w6GqlIAmAJlYxEeryxmnEq,SIRGAS_SHP_LOTES_65_RAPOSO_TAVARES.dbf,application/octet-stream,dbf,202876,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos oficiais do GeoSampa (Prefeitura de SP) para cadastro de lotes (Setor, Quadra, Lote).",9d0e2d909aacb1af,86,01A_BRONZE_OFICIAL
1kFJCWw1rc-ej_jmPkQhCEhvsjUHVPuvl,SIRGAS_SHP_LOTES_85_VILA_FORMOSA.dbf,application/octet-stream,dbf,295786,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra e lo_lote indicam base cadastral oficial do GeoSampa da Prefeitura.",80e450f7ca395c0a,86,01A_BRONZE_OFICIAL
1-0g9rZwd3TtJWaeLYiLYSInOUuYZq2i7,SIRGAS_SHP_LOTES_33_IGUATEMI.shx,application/octet-stream,shx,143788,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de shapefile index (SHX) do sistema oficial SIRGAS/GeoSampa para mapeamento de lotes.",385e5d6c42132d91,125892,01A_BRONZE_OFICIAL
1HxdZ8mQRUJ-KSBPBEL-L57BRD2x203-e,SIRGAS_SHP_LOTES_55_PARELHEIROS.dbf,application/octet-stream,dbf,188206,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura.",d21a0461571f6670,86,01A_BRONZE_OFICIAL
1eTdj6cbJh3MEIdxpx7mcifZ_gsAITPFf,SIRGAS_SHP_LOTES_18_CANGAIBA.shx,application/octet-stream,shx,177212,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes no padrão oficial SIRGAS/GeoSampa para identificação de lote/SQL.",eb99f30b78e18a70,154670,01A_BRONZE_OFICIAL
1oXqcIbmLqf_H3H-w5JNG4bYqupJNhLfB,SIRGAS_SHP_LOTES_79_SOCORRO.dbf,application/octet-stream,dbf,161641,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos de lote (setor, quadra, lote) do padrão SIRGAS/GeoSampa da Prefeitura de São Paulo.",97e95574cf93351d,86,01A_BRONZE_OFICIAL
1wZvmlpLERvCQ1M9qbvU5qNWfiDblXfTT,SIRGAS_SHP_LOTES_31_GUAIANASES.shx,application/octet-stream,shx,114508,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública (SIRGAS) de lotes da Prefeitura de São Paulo para identificação de SQL.",8c74fcfa1d486caa,99693,01A_BRONZE_OFICIAL
1BSSC1KMk_kltrGM8e1WVgCyIzWoZFX7X,SIRGAS_SHP_LOTES_87_VILA_JACUI.dbf,application/octet-stream,dbf,254866,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",458304c4c40cd478,86,01A_BRONZE_OFICIAL
1mKgsmdMqLrNnK-eWEvc1hBF5xMK4-vGu,SIRGAS_SHP_LOTES_77_SAUDE.dbf,application/octet-stream,dbf,349846,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/SIRGAS de São Paulo.",4c976f1e879d8d03,86,01A_BRONZE_OFICIAL
1bGHLNkBvs9o7u5rETwAsq9HWZHe3Iqgw,SIRGAS_SHP_LOTES_76_SAPOPEMBA.dbf,application/octet-stream,dbf,622426,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam base cadastral pública oficial do GeoSampa.",39c46f7335abb6e8,86,01A_BRONZE_OFICIAL
1-xp5zhyc0ltlpJaYtKOzd-YzqXDrJtZP,SIRGAS_SHP_LOTES_37_ITAQUERA.shx,application/octet-stream,shx,230276,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do GeoSampa/SIRGAS em formato shapefile index.",d318343727e53fbd,200309,01A_BRONZE_OFICIAL
1LSIa4hL-4Dgc8wPfaN5dlWYJQXpbVdyT,SIRGAS_SHP_LOTES_84_VILA_CURUCA.dbf,application/octet-stream,dbf,356641,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos de shapefile de lotes (lo_setor, lo_quadra, lo_lote) típicos da base cadastral oficial do GeoSampa.",576e97827540706d,86,01A_BRONZE_OFICIAL
1VAHUoJ06r4S1lSIQLRjCQFRaSZvOPnWC,SIRGAS_SHP_subvencao_economica.shp,application/octet-stream,shp,968,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Estrutura de dados binários de shapefile SIRGAS, base pública oficial do GeoSampa.",8c07cd52dfe8d5cd,807,01A_BRONZE_OFICIAL
1B-0vF1prEykSYGp_M5fpzX1qtOftlIuL,SIRGAS_SHP_zeup_zemp (2).shp,application/octet-stream,shp,416724,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Coordenadas e dados espaciais em formato SIRGAS, característicos de base cadastral pública.",16c7faa4bbfa13ef,171659,01A_BRONZE_OFICIAL
1XUP51yrDfJpPHTCbBZNsfJR_l2X7_9GO,SIRGAS_SHP_zeup_zemp.shp,application/octet-stream,shp,416724,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Coordenadas em formato SIRGAS, base cartográfica oficial de zoneamento (ZEUP/ZEMP) do GeoSampa.",16c7faa4bbfa13ef,171659,01A_BRONZE_OFICIAL
1Iq9z87zeUluqTwYR2wghGSv6R2TINCeV,SIRGAS_SHP_zeup_zemp.dbf,application/octet-stream,dbf,132662,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Campos como 'zz_decreto' indicam base cadastral pública oficial de zoneamento urbano.",8251480cd5aef971,69,01A_BRONZE_OFICIAL
1srvKfEmzMWXyE1OLzhIlD0WEhAEckhmA,SAD69-96_SHP_planoacao_polygon.shx,application/octet-stream,shx,3284,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário em formato nativo (.shx) sem marcas de emissor oficial ou de desenvolvimento interno.",25f3c2e0578ece4b,2707,01A_BRONZE_OFICIAL
1yO-zY9zUdS6eX_StPJOTMEe58sXe7hL-,ZEIS_2.shp,application/octet-stream,shp,495148,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cartográfica digital (shapefile) de zoneamento (ZEIS) típica do GeoSampa, órgão público de São Paulo.",fe21f4e5e5cce01d,181196,01A_BRONZE_OFICIAL
1xc4Y8xvBF-Hpqpteyo-i3QHLl5Sxje4d,ZEIS_5.shp,application/octet-stream,shp,228428,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de zoneamento (ZEIS), formato shapefile de coordenadas típico do GeoSampa.",4d194d10483cb7d8,158727,01A_BRONZE_OFICIAL
1wSKniHcLYq9T1OiHh0ZN1BrElSclDqWZ,ZEUP_a.shp,application/octet-stream,shp,304440,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de zoneamento (ZEUP) em formato shapefile nativo do GeoSampa.",b3180d7d6cd24708,189684,01A_BRONZE_OFICIAL
1uGoW5Hs5NTanf6DDWjiYtZ1_ZVe9SbY1,ZEP.shp,application/octet-stream,shp,283984,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Shapefile ZEP contendo coordenadas geográficas da base oficial do GeoSampa.",3473f664a357f4f8,188173,01A_BRONZE_OFICIAL
1aqOvc61h6gDV5z1oAYgdrVU9YNGk2VOK,ZM_a.shx,application/octet-stream,shx,29332,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Estrutura binária de shapefile (.shx) correspondente à base cartográfica oficial do GeoSampa.",b01e17e445deddd5,24038,01A_BRONZE_OFICIAL
1MeEdGe6IcR-_HrAC4nNf9bFu94Pllb4J,ZEU_a.shp,application/octet-stream,shp,635276,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cartográfica ZEU do GeoSampa (Prefeitura de São Paulo) contendo dados espaciais oficiais.",4478bc1af5a0fb91,173047,01A_BRONZE_OFICIAL
1gNMs4aQMet9QputC3LxBKA714adgGwzv,ZMIS_a.shp,application/octet-stream,shp,742548,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Shapefile de zoneamento (ZMIS) do GeoSampa, base cartográfica oficial da Prefeitura de São Paulo.",d26801e1b7835e8f,176678,01A_BRONZE_OFICIAL
1uQTHBuauajx_z2skYYCyUqzFeMBC7w8_,ZMIS_u.shp,application/octet-stream,shp,732900,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): ZMIS_u.shp representa dados espaciais de zoneamento oficial do GeoSampa (Prefeitura de São Paulo).",d7e408d86ccc5a61,171819,01A_BRONZE_OFICIAL
1L3ZRfttlXN2Loyh-kXE3sFm-DKNJhZk7,ZPDS_u.shp,application/octet-stream,shp,925144,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Shapefile ZPDS do GeoSampa, base cartográfica oficial de zoneamento da Prefeitura de São Paulo.",34b1a5d014335feb,197950,01A_BRONZE_OFICIAL
1419u2SlIbG5TPLeZJGAQCBr1b_nPj3lW,ZEU_u.shx,application/octet-stream,shx,34572,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública do GeoSampa (Prefeitura de São Paulo) em formato shapefile indexador.",343339255316df56,28304,01A_BRONZE_OFICIAL
1EuoKWez86rZY6hejr8wn7fiQPDX5mkzL,ZEM (2).shp,application/octet-stream,shp,363276,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Dados geográficos em formato shapefile (.shp) típicos da base oficial do GeoSampa (Prefeitura de São Paulo).",39cb45e2c918a511,176770,01A_BRONZE_OFICIAL
15BaKKREgdGJp9Z5_o9IhzMDHifqHWo44,ZEUP_u (2).shp,application/octet-stream,shp,2852652,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo shapefile (.shp) contendo dados geográficos oficiais de zoneamento (ZEUP) do GeoSampa.",47bfb14a8f780605,182969,01A_BRONZE_OFICIAL
1zHYyToSd38_hx5pB97FOI-Ygbu1e2bbF,ZEIS_4.shp,application/octet-stream,shp,106784,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de zoneamento (ZEIS) do GeoSampa/Prefeitura de São Paulo.",70a78f0a85c9e4b6,80924,01A_BRONZE_OFICIAL
1Xqgj1xfkF4l1t2ozijDC00TmU3HScrRu,ZPDS_r.dbf,application/octet-stream,dbf,1420,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Estrutura de shapefile de zoneamento (ZONA), típica da base oficial do GeoSampa.",3455d8d03cd90925,29,01A_BRONZE_OFICIAL
1pZuVu3qOXoSHiGwV_lDe1V8SHOwGRHnn,ZPDS_u.shx,application/octet-stream,shx,2508,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Arquivo binário .shx de zoneamento (ZPDS) do GeoSampa, base cadastral pública da Prefeitura de São Paulo.",7f209a9b8b0f4e22,2043,01A_BRONZE_OFICIAL
1h2t8WljUjq9Pl-T18xXPVQo3xBF0kcJV,ZCOR_a.dbf,application/octet-stream,dbf,1441,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile de zoneamento (ZCOR) originário do GeoSampa/Prefeitura de São Paulo.",3fa37f473c77a334,29,01A_BRONZE_OFICIAL
1QaYnnzBjGRBQHRWhWObUT0FNe16z4z06,ZEIS_5.dbf,application/octet-stream,dbf,7867,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): ZEIS indica base de zoneamento oficial da Prefeitura de São Paulo (GeoSampa).",e834bd3b4a6c882c,29,01A_BRONZE_OFICIAL
1ODeuqcriNXnr_-teK31E0vCZzBaHzlBj,ZPDS_u.dbf,application/octet-stream,dbf,6418,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos ZONA e ZPDS indicam zoneamento oficial do GeoSampa (Prefeitura de São Paulo).",b15b668ea084aa7e,29,01A_BRONZE_OFICIAL
1R_LahYky0aXXsBgRDOfyIumwA9Bj7K7q,index8.html,text/html,html,1746,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados oficiais do Município de São Paulo e Sistema Cartográfico Metropolitano obtidos do GeoSampa.",a8e4b956ac37df39,1727,01A_BRONZE_OFICIAL
1eZA1ddB_9h8JXEct3qVcrvp6ONNH52sq,index9.csv,text/csv,csv,742,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados oficiais de topografia do Município de São Paulo e Sistema Cartográfico Metropolitano.",a51a41f37a89efde,721,01A_BRONZE_OFICIAL
1J2eZcoUS9AAIgtBjmd2zR1CB5-1iT6NR,datageo-VWM_AREAS_CONTAMINADAS_GEODADOS_CETESB_PTO.kml,text/xml,kml,1920,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém link oficial do DataGeo (ambiente.sp.gov.br) e dados da CETESB, órgão público estadual.",0d3c5c768ab9cad6,1919,01A_BRONZE_OFICIAL
142IrAWn3FXDO5h4mk7-Npc35PjnnbtDZ,index1.html,text/html,html,1653,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Metadados do GeoSampa sobre zoneamento (ZEUP/ZEMP) referenciando leis municipais de São Paulo.",0c80877b3c126bb4,1629,01A_BRONZE_OFICIAL
1kpo-XH0vRlbBwqI2DYHuNHL0lV4d0awu,index3.html,text/html,html,1653,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados oficiais de zoneamento do GeoSampa, citando as leis municipais paulistanas PDE e LPUOS.",0c80877b3c126bb4,1629,01A_BRONZE_OFICIAL
1hSChxug8PB5WHOfXTpAPlRw4Rgj444OG,Cópia de SIRGAS_SHP_LOTES_78_SE.shx,application/octet-stream,shx,21780,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS), formato nativo do GeoSampa municipal.",7556745e79d4d867,18534,01A_BRONZE_OFICIAL
153WTVXKNcov56qtNgKXS0IToKkh4pKzD,Cópia de ZMIS_a.shp,application/octet-stream,shp,742548,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública (shapefile ZMIS) contendo coordenadas geográficas típicas do GeoSampa.",d26801e1b7835e8f,176678,01A_BRONZE_OFICIAL
14-tGqzEuPo0oiwa5aqBGSMz1vpCXS7Wl,Cópia de SIRGAS_SHP_LOTES_74_SAO_MIGUEL.shx,application/octet-stream,shx,147292,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes no padrão oficial SIRGAS do GeoSampa.",464db1959978690d,128801,01A_BRONZE_OFICIAL
15BvmETRE-lIozsf37JxYpqoMQito-U2J,Cópia de Certidão de Uso e Ocupação do Solo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,3070,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",c868b955fe441cd8,2936,01A_BRONZE_OFICIAL
1VKRFTz-emVXmTYovyWwY17bDS22QJrPg,Cópia de SIRGAS_SHP_LOTES_95_SAO_DOMINGOS.shx,application/octet-stream,shx,136020,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS/GeoSampa) emitida pela Prefeitura de São Paulo.",260a47ce131ce7bc,108013,01A_BRONZE_OFICIAL
12QZgaYKEI2QlTBEon5YETtJU0tGlUa1L,Cópia de SIRGAS_SHP_LOTES_95_SAO_DOMINGOS.dbf,application/octet-stream,dbf,255076,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos de lote (setor, quadra, lote) do padrão oficial GeoSampa/SIRGAS da Prefeitura de São Paulo.",9e9eb8b43c8c81e4,86,01A_BRONZE_OFICIAL
1pGbvhUKqV6PvljaNhXE6ANlCk21S8ajg,Cópia de ZC_a.shx,application/octet-stream,shx,4172,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário .shx de zoneamento (ZC) do GeoSampa, órgão público de São Paulo.",d69ff77cf7b53174,3457,01A_BRONZE_OFICIAL
16tL79Zy0MrpCFN-vTNCqT3qBuUEK_L69,Cópia de ESTRUTURA_SILVER_IA (1).md,text/markdown,md,1950,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Gerado por 'Gemini IA' como relatório de estruturação da camada Silver do pipeline.",efbbd0f3f2b24753,1926,01A_BRONZE_OFICIAL
1pHBNcuV07GoI7wbjjrGXPgCkbKcaAMZQ,"04-22 - Alteração da redação Art 2º, da Res_ 34-18 - Página(1).pdf",application/pdf,pdf,111801,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,be4f77134f7a128b,3994,01A_BRONZE_OFICIAL
113T3Dez80LW--gHso3wVMhmNjD9r0xg4,04-24 -  Tombamento da Escadaria da Rua Cristiano Viana - Página (2).pdf,application/pdf,pdf,76019,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): txt) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP – Conselho Municip,7beb6438f9c33e78,3698,01A_BRONZE_OFICIAL
1Nx0fBFaECNic8o3DptndsS622nvCp5f3,18-24 - Arquivamento da Mancha M e ID 27 a 41 da Res.11-23 - Página.pdf,application/pdf,pdf,118835,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,8e68c2d8f60bd7c8,4597,01A_BRONZE_OFICIAL
1Ds4u2T1iScYcRTtM4dQtijdFBNTO2DAB,DECRETO Nº 63.504 DE 14 DE JUNHO DE 2024 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,286954,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RETO Nº 63.504 DE 14 DE JUNHO DE 2024 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,4a727d165aa97f2c,2649,01A_BRONZE_OFICIAL
1SxLFNXRDHnFx_ij9iFboQxxLZJnu5Omu,Projeto de Intervenção Urbana apresentado por particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,455756,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ção Urbana apresentado por particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,d459c5abd1dbc7ce,2220,01A_BRONZE_OFICIAL
1TzGuK2l2h0mLEKFmQQ4Fg49525prGRf5,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 1 DE 27 DE FEVEREIRO DE 2023 « Catálogo de Legislação Municipal (2).pdf,application/pdf,pdf,147706,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CTLU Nº 1 DE 27 DE FEVE,ba5b5c012fde3240,5314,01A_BRONZE_OFICIAL
