drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1wmBYUoSV6buky9OLsCG2qWc4lyVJR_I1,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3584.png,image/png,png,971,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9162b5bf80563858,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1fVs0S5ARcREbQ-nG-3px1q0x4tKG4kdv,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3574.png,image/png,png,894,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),7d45f1515c386951,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
11u8543dQlq8TJKJk6dgYv94waUgCPw3P,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3570.png,image/png,png,871,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),93d3d1b9e43bf988,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1PMa6iSpq6HPVbwhI0QX-EF0UcNVo33aB,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3568.png,image/png,png,910,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),5d67fce4fb845e6e,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
143l5AHrp-9ilnQ_Db97jcdnjzY55mpQB,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3567.png,image/png,png,929,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d6916e024bda8817,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1jMoZLoHlpeUT1WwlEjn7IGo6i_hCImcN,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3550.png,image/png,png,1523,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),6ad48a6ec010bff9,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1xLT5jAjVvXB_PqHO6JXBi8csjqpl_n1q,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3546.png,image/png,png,900,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),90f131889cf40b0c,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
10uCPtuScYFt-uKVQFRNTr5kjYIsynrSB,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3543.png,image/png,png,890,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),917a9ce5b7163d56,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1ZoGAp7zPSnrJIKPo6NeHLpLlcuKk5ONw,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3534.png,image/png,png,975,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b62b1b61d2310c8e,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1zCBoTW4gvkMfUjsIJ7ZVFcCgDlQsviAv,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3528.png,image/png,png,915,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),5bd1c08a2fe4e17a,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
17EDRZyaCCfRNVFqZU_eGj4taxaIAZsFO,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3524.png,image/png,png,1035,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),6ce6dbd2568d282d,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1dvylKH8UjI6h05TqBIjQk6ZGZN5xNnQy,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3515.png,image/png,png,876,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),fb408c0b50dc0b0f,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1J4J3o4AQL5kHuidmqEzRFtLfuocA7IuG,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3513.png,image/png,png,925,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),f33e7ccb7cb52d41,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1n1FS54VWr5K8VHibpIbyDiwputZEGvHj,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3512.png,image/png,png,1089,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),5a43916709c9b2d0,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1jVqMPZfDD-wvV9ULp-Q32Smd_JoZ8NXr,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3508.png,image/png,png,1032,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),022a1441f3973fea,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1av8TjemcIO91Bi7ILegglUbE_5cw6fNM,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3505.png,image/png,png,1892,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ef1513452d94a9ea,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1_xRI1GgdtLegZV8MncEEWxe_vDcGxh4P,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3501.png,image/png,png,1043,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),7b17294bf926e2d5,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1LkmtkoakLRts0Bq2qH7SYa6sJkNSCyyg,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3495.png,image/png,png,900,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),6ca7348649505815,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1ln-PXN1nc_n4JGa7AJtDJq-Y0-EJEuIc,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3471.png,image/png,png,920,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),4fdd0d11f938cc43,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1vhX1Z5UCrMoArHepmXalxl_PbuNDgmub,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3466.png,image/png,png,902,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),a357076266c3f3ed,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1gR3W34zJD86vdauYaRBSygvJ7Z1MV5eX,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3464.png,image/png,png,964,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),f262cffe82bf8c75,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1wpkFn6nsOePqmQtf6bnB5JJm7sQ91Hsj,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3452.png,image/png,png,914,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ead4311220acad2c,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1xnj8n1-rUCKZntHMZK39-SQPiSexM040,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3451.png,image/png,png,904,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),494c86c8351cf03b,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1-HZUcBpe9lLQgKPWR4U8FdJMC2V3b1zI,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3443.png,image/png,png,878,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),4902feb2e0d86f41,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
18lMO5xt9IysJ92yJuo-3e3miaJQtaVw4,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3436.png,image/png,png,929,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),8b6b0dfac62a8181,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1zN6cGjOAkiFdh-hHttgkOmoABPCEJ6xx,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3431.png,image/png,png,912,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),982ee53f7aecff69,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1_LstNQN1vTiciSFMZ-DQCvM-sV4S81uN,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3414.png,image/png,png,946,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),bc3f55130961d3b1,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1Iodjkq5poc72aTTZbBYfCAFplYmvfR6G,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3404.png,image/png,png,893,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d4c5f1b82460449c,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1RaxB_isfoFe5Im_GKs7WWF6FfAymkHgP,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3399.png,image/png,png,917,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),066a77b3a894cadf,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1H1HEAfKVu-9wMX6n5Z3K-flHUI-fYmjW,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3386.png,image/png,png,958,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d5f542413ced29ad,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
17JnUiTuiSamnGlOekSDV-ccUTyY2hGKo,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3385.png,image/png,png,970,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),6cf0e24494d116f2,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
18vDXsdnqe3KXBFYsr2PH45uBsAqKVyW_,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3380.png,image/png,png,886,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),6eb82ca1eeb7c3d2,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
19Q2HiMOCq0qou9RTDOWSqa-zXF9NFS6W,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3379.png,image/png,png,875,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),286eeb35e0c60d4e,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1VoBm0l79TkxWV-5TVKs72amFV-uD3nlm,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3374.png,image/png,png,906,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b7b4f86d9e0418c2,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
18toIjagFeKyxOgGomY5RHQzGvv95HkDt,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3370.png,image/png,png,924,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),1764a5e85d775638,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1mIu5rVfj6TVmscgsEloL3pnWhS0Q7wQj,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3369.png,image/png,png,950,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),bf7b723961e8232a,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1CtoB7_mzD1g7ZC-2TpZbX-I_XzfIG_3u,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3365.png,image/png,png,930,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),7b037e0c3286d1bc,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1WlnfKpIv8unQ3dMow1AQBm2v1YYV9sL8,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3356.png,image/png,png,1006,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),bd45dfd0f1e04089,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1nbmlQsV6W4srIS2InIjcHQrAebKa-ChR,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3343.png,image/png,png,1060,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),940af7a1dcb370ce,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1yQ3pBTctQyTrZb2O4PWEhs3IQs9NeObe,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3335.png,image/png,png,908,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),3552b1e0a96efa58,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1Tho3xvCNc1bpDqoFzVJp9G68HyjyTaCK,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3317.png,image/png,png,1011,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),85d1aa3eedffd8b8,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1JzYtCTeQxOvQeBYi0TqqUSWDrbfZUBZF,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3310.png,image/png,png,905,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),e49357c33a49b19c,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1io9PSpbdxQTiWdddWctCPvoKCGTXyg92,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3305.png,image/png,png,1085,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),a52eb9e39d5eb131,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1h1fxyyKFIBRfZamGcHFVwFjGls8qjsDu,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3302.png,image/png,png,962,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),4d18d3fd8862f241,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1TN-YtD8Wh8BJqbC_jm0Ef5rKnDOMZbmB,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3298.png,image/png,png,893,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),dc65d5237f4cb75d,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
10iyJVVzSwxbEENO28aTgeaWK0CEDwBuq,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3297.png,image/png,png,914,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),1975796569657151,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
11OkhvxSEVjtq6vmSaVhMUh9x-MaTapNB,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3288.png,image/png,png,937,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b3c13a0480775dcc,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1bYFKWK7T2JupDW3srPXU67-bB8G0Tjnj,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3282.png,image/png,png,930,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),bb97b5d3d6d9e6c5,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1W5BGj7IEgYiEck-7h_9YoLPoBjoTuo7j,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3272.png,image/png,png,942,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),0804533b0b963813,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1A2kr-sVe1LL0J26ULJOaCnKUsyyv1trT,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3244.png,image/png,png,892,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d60fd28f75dae83d,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1BHCd4PjvEzMnV3X_XkJ_DwMPB_hT2U84,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3243.png,image/png,png,905,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),c150e297f3448a62,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1PlLCjeU9hX64icUi_bYDZ2TuraoQX2E_,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3239.png,image/png,png,956,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),08df5a412342ed8b,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
19rnme32XEC6nAAY5oY84W9IVbuOee9jI,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3234.png,image/png,png,906,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),88c6421f252c965a,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1lyAFX9MYTvcTDJycxCwa07aiY3_lwjCK,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3233.png,image/png,png,905,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),cb30c34de277b313,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1wT_yEtMBHJ_zn00ArGsXHKIKFAv1XnNS,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3224.png,image/png,png,934,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),057a48b2ba587292,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1hmpCKz87RuwLonT16ojpmv-lxMMm8g1l,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3220.png,image/png,png,928,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),40706e2004ca593e,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1B0LohVJmSIhcWToMrsmVwARcNkTZ5d2l,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3214.png,image/png,png,963,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d0bc5d6ddcd8dc6c,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1t1KNPHcwNH_k37CUaBkaL_XneySg8an8,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3197.png,image/png,png,903,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b4f29e6817e77ce2,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1JbzPBC9xJFexVXS_wnvKi0aBkLCDnkw_,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3194.png,image/png,png,1032,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),0d842d7117713a85,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1lHmaJBkLaFx_uDWmujF_QXIBPTFitSXq,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3191.png,image/png,png,960,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),79643d2741c7700f,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1_cThJlrZ2-qiK2xPGgkxirXyit6miL1B,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3190.png,image/png,png,957,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ae8bad29f5ecf33a,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1feYxN0PIZJPhWksfPYmBgxekHEN5mncz,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3188.png,image/png,png,907,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),e71fe619a3733135,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1YEc8hmU6Az5gfnrJuvskZ829CA-QxSAA,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3185.png,image/png,png,948,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),98a0a9c07a661f22,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1QFV5zOgm8o4J77UUjm7isB-t6SJkEAkZ,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3167.png,image/png,png,989,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),2393efaa3a24a6e7,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1r1nEZSli3teEsbGC2GjrWP_1_PEg0b_4,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3165.png,image/png,png,932,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9591f63d8b6a274f,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
18qws_XtVJPiMWaOAdwjWzIZHExx7stBQ,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3162.png,image/png,png,946,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),da4d57d4206aa2c8,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1OpbnOUDmFMzZu_krXomTf4Kl2T7esErc,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3160.png,image/png,png,897,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),7e9422a5d0522fa5,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1T48-XmUoM19StPNlFWJTCb94F7AVaGoH,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3149.png,image/png,png,919,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),0507c84119fbbf3a,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1ehUPVa28PP-uJvokT8sVPbHXWLjcSegL,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3148.png,image/png,png,903,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),6c3b321c157f6bb2,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1d_wwoJUHCgB6QRklcKVsPAmNevSfvXwD,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3134.png,image/png,png,935,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),edd7ba47394ee053,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
11vWu7WT_EunvTNxCgQk7VjRuz5tF_gAi,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3122.png,image/png,png,929,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),781dc3296ba1c854,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
12KV67KSiCDQfaBxsi8pAyoQ3BMLMCWfa,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3114.png,image/png,png,940,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),691968a125dbd416,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1nXMMnI6gaSOYxMVywdXesABl4AKbRQbY,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3107.png,image/png,png,943,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,baixa,"LLM(flash,baixa): Texto possui apenas 'Mo', sem marcas de emissor oficial ou de criação própria.",7b38cbced3081f09,3,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
17r2o-Nn2B5VkS-IdBj5-Ni-HvQ-f8127,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3104.png,image/png,png,918,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),fa38685d443eaade,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1Fjxn53jYGrIwWR9cjRtE9Fe0zFDlnj1p,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3092.png,image/png,png,882,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),5087ddf1950a419d,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1LvFdcft_pVCzqCHgkdLHk2SoxjR8SRmI,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3091.png,image/png,png,912,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),f7ead09e9e5932ea,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1PsS7oeshV1zDzVE2UDOaT_svYAxhvSQt,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3090.png,image/png,png,908,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),e1d44fd954c9d840,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1OtlK5GMTZvglvVVgdNo1z6PwhVORhewy,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3083.png,image/png,png,948,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),f46e5371cedbebe0,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1EsFkr4YLdFPP717J-Qmp0MUQR8z_ICuL,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3076.png,image/png,png,948,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),e139a6dada33726b,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1skunygnZjL7g14mVpL4DjrDcYaoYHtoU,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_3070.png,image/png,png,909,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b3fbb35b390225bf,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
