drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1Sh2mD2ywk_Xmn1De3iG7EDHoxJ-UBKoy,SIRGAS_SHP_LOTES_34_IPIRANGA.shx,application/octet-stream,shx,164180,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de shapefile (.shx) da base cadastral pública SIRGAS/GeoSampa de lotes.",ca9c9c95fab32afc,139465,01A_BRONZE_OFICIAL
1w9nazdqEkvRvW1cxdKVBU8_6adR13AVZ,SIRGAS_SHP_LOTES_46_JARDIM_SAO_LUIS.dbf,application/octet-stream,dbf,454846,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral oficial do GeoSampa (Prefeitura de São Paulo).",4b5f4901fd780119,86,01A_BRONZE_OFICIAL
114NBcLYuVusB0XdDqmyck0QOJkhK0-sw,SIRGAS_SHP_LOTES_34_IPIRANGA.dbf,application/octet-stream,dbf,307876,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Estrutura de campos (lo_setor, lo_quadra, lo_lote) oficial da base cadastral do GeoSampa de São Paulo.",f90e927d8deccfba,86,01A_BRONZE_OFICIAL
109SlvIjeWHtsXbQ9x6h-nsQKLFq7Eltd,SIRGAS_SHP_LOTES_57_PARQUE_DO_CARMO.shx,application/octet-stream,shx,89188,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de shapefile index (SHX) correspondente à base cadastral pública do GeoSampa/SIRGAS.",92cb0f5b0c165453,77568,01A_BRONZE_OFICIAL
1Q7YIGh1rhXECST-ZO8NrYvLWCJe-6UMY,SIRGAS_SHP_LOTES_61_PERUS.dbf,application/octet-stream,dbf,147391,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra e lo_lote indicam base cadastral oficial do GeoSampa.",3706046b672d588e,86,01A_BRONZE_OFICIAL
1HbCimxnB7xWYO6dGhWXXKZxUMWNr-Rxu,SIRGAS_SHP_LOTES_39_JACANA.shx,application/octet-stream,shx,123540,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS/GeoSampa) em formato binário nativo.",c8da5de1b09ed463,102166,01A_BRONZE_OFICIAL
1pdvcrHmdg4aOukNxlM_4UREUYGeN9ULk,SIRGAS_SHP_LOTES_18_CANGAIBA.dbf,application/octet-stream,dbf,332311,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",71001f9f69b090d2,86,01A_BRONZE_OFICIAL
1AnJsrbq8s0NqxkKn26SqNlXmVA0H3ajB,SIRGAS_SHP_LOTES_35_ITAIM_BIBI.shx,application/octet-stream,shx,127476,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes no padrão oficial SIRGAS do GeoSampa.",7b548b1a1ab8e769,106043,01A_BRONZE_OFICIAL
16prPyTA-e6to1oODf5syNdM-fvNr0ymm,SIRGAS_SHP_LOTES_11_BRASILANDIA.shx,application/octet-stream,shx,226900,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS) oficial da Prefeitura de São Paulo (GeoSampa).",458498b71bbd01fe,181346,01A_BRONZE_OFICIAL
1cwqkxA0MDmNjgK8dBBL7g5EhulLljJE6,SIRGAS_SHP_LOTES_11_BRASILANDIA.dbf,application/octet-stream,dbf,425476,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral oficial de lotes do GeoSampa.",76a85e9162c4fccd,86,01A_BRONZE_OFICIAL
1SY6IbU605n9AQbhmJJ9cAzXd1W2NXabL,SIRGAS_SHP_LOTES_23_CIDADE_DUTRA.dbf,application/octet-stream,dbf,460441,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Estrutura de campos (lo_setor, lo_quadra, lo_lote) correspondente à base cadastral oficial do GeoSampa.",93fa7016b44f6c54,86,01A_BRONZE_OFICIAL
1R0onzYPky7nKQPieOwfpAZK4FktcFQK3,SIRGAS_SHP_LOTES_19_CAPAO_REDONDO.shx,application/octet-stream,shx,235148,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS/GeoSampa), caracterizando documento oficial da Prefeitura.",a5dca246101eb7df,203826,01A_BRONZE_OFICIAL
1_2atdwkS2jsSXuu3tt0HuN498j97vKLA,SIRGAS_SHP_LOTES_18_CANGAIBA.shx,application/octet-stream,shx,177212,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes no padrão oficial SIRGAS/GeoSampa para identificação de lote/SQL.",eb99f30b78e18a70,154670,01A_BRONZE_OFICIAL
1gVKiWwrwKSBRv2OA4ewAQhwZ6uHEUp1A,SIRGAS_SHP_LOTES_12_BUTANTA.dbf,application/octet-stream,dbf,199261,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa da Prefeitura de São Paulo.",7528e41062614bcf,86,01A_BRONZE_OFICIAL
1NxrxvMLRkO6aMwUyfcocVsW9aCilZ884,SIRGAS_SHP_LOTES_25_CIDADE_TIRADENTES.dbf,application/octet-stream,dbf,239476,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos padrão do GeoSampa (Prefeitura de São Paulo) para cadastro de lotes (SQL).",e02f37f8760e6b30,86,01A_BRONZE_OFICIAL
1W4583P0voJoqueR7kj_76TaBu0WsqRJD,SIRGAS_SHP_LOTES_17_CAMPO_LIMPO.shx,application/octet-stream,shx,203660,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cartográfica oficial SIRGAS/GeoSampa contendo dados de lotes (SQL) da Prefeitura de São Paulo.",0eb323df0b29971d,171990,01A_BRONZE_OFICIAL
1so1OCY7hktjJWw1W2zSVz1KQB-b-_3pX,SIRGAS_SHP_LOTES_06_BARRA_FUNDA.dbf,application/octet-stream,dbf,38191,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",6045d4c5ae80c35e,86,01A_BRONZE_OFICIAL
1mseWbBvu2YXNflbXjYYISVUAIVntx4yE,SIRGAS_SHP_LOTES_03_ANHANGUERA.dbf,application/octet-stream,dbf,122266,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral pública oficial do GeoSampa.",a65486654842795b,86,01A_BRONZE_OFICIAL
1iC33uMljXmCkyJNTMXaY6RMOav3ZLxN3,SIRGAS_SHP_LOTES_21_CASA_VERDE.shx,application/octet-stream,shx,135012,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do GeoSampa/SIRGAS em formato shapefile index.",1442f71d946aec86,106961,01A_BRONZE_OFICIAL
1iEvYKpPVsWZzsi1BSF9aa-0HDEH4dAz2,SIRGAS_SHP_LOTES_07_BELA_VISTA.shx,application/octet-stream,shx,30820,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS/GeoSampa) em formato shapefile nativo.",cb83fa076c0ba48c,25650,01A_BRONZE_OFICIAL
1Y0BE0njNylaMxVuFGWeydsafSfUaD-hC,SIRGAS_SHP_requalifica_centro.shx,application/octet-stream,shx,140,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário de arquivo SHX (SIRGAS) correspondente a base cartográfica oficial do GeoSampa.",a6dfcde1174a195f,122,01A_BRONZE_OFICIAL
12LZ506dMdtwYKyd_fpFP8eudN4A81AgP,SAD69-96_SHP_planomacro_polygon (1).dbf,application/octet-stream,dbf,17367,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Campos de shapefile do Plano Macro (GeoSampa), base cadastral pública da Prefeitura de São Paulo.",69cd5ca4b29eba64,60,01A_BRONZE_OFICIAL
1eESEYaVJ1Xp5isRPWqDqE4mwCeF-AerY,SAD69-96_SHP_planoacao_polygon (1).shx,application/octet-stream,shx,3284,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário nativo .shx de shapefile sem marcas de emissor público no texto extraído.",25f3c2e0578ece4b,2707,01A_BRONZE_OFICIAL
1IcUAFiYP0ZeyKqM3EMp-xkbKhv5XvfcB,SIRGAS_SHP_hidrolinha.shx,application/octet-stream,shx,228980,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de hidrografia (SIRGAS/GeoSampa) em formato shapefile.",4d420291df1f5eb4,181421,01A_BRONZE_OFICIAL
1LunJiEN4SM2zwKMBtsZ3CSzicYO9PFN-,SIRGAS_SHP_planoacao_polygon.shx,application/octet-stream,shx,3284,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura de arquivo SHX do GeoSampa/SIRGAS, base cartográfica oficial da Prefeitura.",b367b67f4fd3ef03,2704,01A_BRONZE_OFICIAL
1PZgL27b26BStrasA5d6O1YTl17Bk6t2i,SIRGAS_SHP_planomacro_polygon.shx,application/octet-stream,shx,396,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Arquivo binário SHX correspondente à base cartográfica oficial do GeoSampa/SIRGAS.",365db4083ed49b98,332,01A_BRONZE_OFICIAL
1J4oQ26McZge--GHrKuSGcco0czcnLMEN,SAD69-96_SHP_planomacro_polygon.dbf,application/octet-stream,dbf,17367,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Campos de shapefile do Plano Macro (pm_macro, pm_perim) típicos da base oficial do GeoSampa.",69cd5ca4b29eba64,60,01A_BRONZE_OFICIAL
1PMoQzukYVYERAYQHmtTufzpFnfovEqC1,ZEP.dbf,application/octet-stream,dbf,727,NAO_OFICIAL_EXTERNO,nao,shape_schema+llm,media,"LLM(flash,media): Estrutura de shapefile DBF sem marcas ou selos de emissor público no texto extraído.",00cc5ac1d862a750,29,01A_BRONZE_OFICIAL
1lWt3GIhO4KHT8yQM9K1KnytnUO7UNa9h,ZCOR_a.shx,application/octet-stream,shx,612,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): ZCOR refere-se a Zona Corredor do zoneamento oficial da Prefeitura de São Paulo (GeoSampa).",926f3503d20a695f,543,01A_BRONZE_OFICIAL
1WH7UerIqUbip8p-SFAzoUwe_z0VxIsok,ZEIS_2.dbf,application/octet-stream,dbf,10450,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Dados de zoneamento (ZEIS) originários do GeoSampa, órgão oficial da Prefeitura de São Paulo.",c95d9bad8e2c052d,29,01A_BRONZE_OFICIAL
1d98E3MDkN9BOuEwadEPrb4-iioSIv7S4,ZEIS_3.dbf,application/octet-stream,dbf,15826,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de shapefile de ZEIS, base cadastral pública de zoneamento do GeoSampa.",83fe736f6358e307,29,01A_BRONZE_OFICIAL
1IxRDc9SzmpnRsSbwkkEBZ9_JNWOM-0hP,ZEIS_5.shx,application/octet-stream,shx,3060,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário de shapefile (.shx) de ZEIS, base cadastral pública de zoneamento da Prefeitura.",a5773f4496f4106f,2525,01A_BRONZE_OFICIAL
10MQ0Kor3xzx3rTbbw-KCfFFYQAjMb1pJ,PCA_CANT.shx,application/octet-stream,shx,91412,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo .shx de shapefile, representando base cadastral pública do GeoSampa para localização de lotes.",aed75195758b0505,74061,01A_BRONZE_OFICIAL
1IhJUqv-aK5Edu6Kp4HAif8qQmCfUisTt,PCA_CANT.dbf,application/octet-stream,dbf,296861,NAO_OFICIAL_EXTERNO,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile nativo com campos de zona, sem marcas de emissor oficial ou de processamento interno.",0eb8c0572c4fefd6,29,01A_BRONZE_OFICIAL
1ZypGnGXkdEDCc6O9AEY8RnO00yBcPN0V,ZPI_2.shp,application/octet-stream,shp,279200,NAO_OFICIAL_EXTERNO,sim,bytes_texto,media,COMERCIAL/dado-proprietario: ՓB\An6aAyB\A2Qy&aAA/0B\At<aAMB\At;qSaAȥ-B\AivaA@#B\AxraA:bRB\A0ZȔaA/IB\AwPaALE9B\AaAj}B\,c31cc1990a1ea8ce,175291,01A_BRONZE_OFICIAL
1xlPBPMq46f9pLO8cW58ufW_N-jAFuv_5,ZDE_2.dbf,application/octet-stream,dbf,5914,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): ZDE e ZONA indicam base cartográfica oficial de zoneamento do GeoSampa (Prefeitura de São Paulo).",9be2060918a7a0d2,29,01A_BRONZE_OFICIAL
1dR1xFPg2rILFbjRtJkMup0Gfw601Z-hq,ZER_1.dbf,application/octet-stream,dbf,27983,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile de ZER (Zona) representa base cartográfica oficial de zoneamento do GeoSampa/Prefeitura.",38bc97b3fae6a114,26,01A_BRONZE_OFICIAL
18sUUqHjqDGufYGOqOEWgqFkm0eGPYJyh,ZCOR_1.shp,application/octet-stream,shp,500836,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cartográfica de zoneamento (ZCOR) originária do GeoSampa, base cadastral pública da Prefeitura de São Paulo.",33fa8d225b9798f1,174026,01A_BRONZE_OFICIAL
13zbNMsN7kekShLXWbumwOYmtlKIkXvdE,ZPI_2.shp,application/octet-stream,shp,279200,NAO_OFICIAL_EXTERNO,sim,bytes_texto,media,COMERCIAL/dado-proprietario: ՓB\An6aAyB\A2Qy&aAA/0B\At<aAMB\At;qSaAȥ-B\AivaA@#B\AxraA:bRB\A0ZȔaA/IB\AwPaALE9B\AaAj}B\,c31cc1990a1ea8ce,175291,01A_BRONZE_OFICIAL
1owEp-Pkn4TGSwCKDqbu8rInjhVyzSCis,ZCOR_2.shp,application/octet-stream,shp,422068,NAO_OFICIAL_EXTERNO,sim,bytes_texto,media,COMERCIAL/dado-proprietario: nԴ2\ASAT\Ь2\Ax#AF2\ApMAOs2\A|cePA @2\AڀAlX2\AN Ae2\Ai@A2\AAR 2\A(uAU<2\AfF{e,2b48e53843f588d0,177136,01A_BRONZE_OFICIAL
1d1I0LRAFqsZ3vwSlOFJY_-i4RKYUZAAB,ZEU_u.shx,application/octet-stream,shx,34572,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo SHX nativo do GeoSampa contendo dados de zoneamento (ZEU) de São Paulo.",343339255316df56,28304,01A_BRONZE_OFICIAL
19DGbWYmi4fUr0_BYB_D5y6cPTKsy6U2E,ZOE.shx,application/octet-stream,shx,1748,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Extensão .shx indica base cartográfica do GeoSampa, órgão público de São Paulo.",489c5709da511e51,1436,01A_BRONZE_OFICIAL
1HYV_zfV5RXyzt-8VGPWfTQ5jYjtqpgmp,ZCOR_1.shx,application/octet-stream,shx,4820,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,alta,"LLM(flash,alta): Conteúdo binário em formato nativo sem marcas de emissor oficial ou de processamento interno.",ae7d18dc836741fa,3915,01A_BRONZE_OFICIAL
1c9IST3jLqygZ5pJHmrCVMFSHoaahbQOz,ZEM.shx,application/octet-stream,shx,3772,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Estrutura binária de arquivo SHX correspondente a bases cartográficas oficiais do GeoSampa.",3e8ef5cb1f167a6b,3095,01A_BRONZE_OFICIAL
1NmVwFx8FSR1HIVCSRQldbYbIbljOU9k_,ZEP.dbf,application/octet-stream,dbf,727,NAO_OFICIAL_EXTERNO,nao,shape_schema+llm,media,"LLM(flash,media): Estrutura de shapefile DBF sem marcas ou selos de emissor público no texto extraído.",00cc5ac1d862a750,29,01A_BRONZE_OFICIAL
1nGfxPgkkCrB0v33IE42XME4rDmrqM9Rs,ZEIS_4.shp,application/octet-stream,shp,106784,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de zoneamento (ZEIS) do GeoSampa/Prefeitura de São Paulo.",70a78f0a85c9e4b6,80924,01A_BRONZE_OFICIAL
1NR0BnhUmhPIBsJn-G8eIGyDy-KwFAwaG,ZEIS_5.dbf,application/octet-stream,dbf,7867,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): ZEIS indica base de zoneamento oficial da Prefeitura de São Paulo (GeoSampa).",e834bd3b4a6c882c,29,01A_BRONZE_OFICIAL
1joSchiCxH9C81PaYU3udw4FZfUNEcq19,INCENTIVO_GARAGEM.shp,application/octet-stream,shp,963100,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo shapefile contendo dados espaciais oficiais originários do GeoSampa (Prefeitura de São Paulo).",9a240666a9eb6440,172959,01A_BRONZE_OFICIAL
19rvwuxMIEaSN3mhDPpFdXNi9uC4dXufT,manifesto_datalake.json,application/json,json,564549,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): {             ""nome_original"": ""SIRGAS_SHP_LOTES_10_BRAS.shx"",             ""nome_bronze"": ""SIRGAS_",5cc3abf18e69cfae,261840,01C_BRONZE_CRIADOS
1TDubRX1ctIHmOE3utXxu56uShWltSDJx,Auditoria TDC São Paulo_ Memorial de Fundamentação Estratégica.pdf,application/pdf,pdf,126318,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): -ilustrado/ 6.  São  Paulo,  61  (235)  Diário  Oficial  da  Cidade  de  ...  -  Gestão  Urbana,  acessado  em   ma",37b84ed94f91cd4c,2878,01C_BRONZE_CRIADOS
1DHitwxfJH9w_2vMG1giNqQtBCrNdihFu,manifesto_datalake_20260307_221836.json,application/json,json,476247,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf"",",c064361ec0e34742,261386,01C_BRONZE_CRIADOS
10jjvKnUTtZxwlwnTynvqECiu9JTLtM4f,MANUAL DE PADRONIZAÇÃO TÉCNICA - RAG PIPELINE.pdf,application/pdf,pdf,39538,CRIADO,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Documento técnico interno descrevendo o pipeline RAG e metadados da camada GOLD do próprio projeto.",2f062a6f658ef16e,938,01C_BRONZE_CRIADOS
1g75SH8e9RtxQsp4OEeBn-G6bWqrDAJQg,PDE2013_SUBST2_Quadro_6_Fator_planejamento_Fp.csv,text/csv,csv,825,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém o Plano Diretor Estratégico do Município de São Paulo, sendo anexo de lei municipal oficial.",9b9cb02d6034e71c,784,01C_BRONZE_CRIADOS
1xXt5cr2rq2ZclFzoKtcKtK0f0XtozgKd,PDE2013_SUBST2_Quadro_2_CA_Eixos.csv,text/csv,csv,1541,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: o máxima;taxa de permeabilidade mínima;;testada mínima (m) (d);área mínima do lote (m2) (d);recuos mínimos,38052df3a5f288be,1482,01C_BRONZE_CRIADOS
1eT1jQCggYDrAEaX7Tg5zG7RQ80EPEx2r,ANEXOS_DO_PL_586_23___SEM_O_MAPA.csv,text/csv,csv,31825,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): revisada e atualizada mais recente) da Secretaria Municipal do Verde e do Meio Ambiente e da Prefeitura do Município de,7b37ed912094e1d2,30970,01C_BRONZE_CRIADOS
17YlrELkzn8_q5om7xxcvSOq7MutrJAgb,008 - QUADRO_3C_FINAL (1).csv,text/csv,csv,1599,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 3C oficial da legislação urbanística de São Paulo sobre Perímetro de Qualificação Ambiental.",9766aa99b581220a,1524,01C_BRONZE_CRIADOS
1UGD0gMsBPOso1iQcdXJBOaJjQbORu3S7,MASTER_RITOS_E_PROCEDIMENTOS.md,text/markdown,md,25841,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): TE: Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv  Menu  nan,52e6fb2815fcbc85,24771,01C_BRONZE_CRIADOS
14meh9AcfXW62BSil1zwLZChvrcnlJpTF,007 - QUADRO_3B_FINAL.csv,text/csv,csv,3733,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 3B oficial de Qualificação Ambiental integrante da Lei de Zoneamento de São Paulo.",2fb41af53c874e3c,3634,01C_BRONZE_CRIADOS
1gr_YZnn5Ku4qZGWHyS6144dU3rVof9JB,009 - QUADRO_4_FINAL.csv,text/csv,csv,31164,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro oficial da Lei de Zoneamento de São Paulo com subcategorias de uso e zonas (ZEU, ZEIS).",4c85b656f1779319,29500,01C_BRONZE_CRIADOS
1ijjVZUX08jQtyrl-4W1LFRhZ1fbuFN3h,L10257.pdf,application/pdf,pdf,470796,OFICIAL,nao,pdf_nativo,media,"OFICIAL(norma articulada): Civil Subchefia para Assuntos Jurídicos LEI No 10.257, DE 10 DE JULHO DE 2001. Mensagem de Veto nº 730 Vigência (",53a7cb1e3e89f178,3108,01C_BRONZE_CRIADOS
11DDBtGRKQmE3Liqae52M_uROD1479CVN,LEI Nº 15.044 DE 3 DE DEZEMBRO DE 2009 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,178280,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): EI Nº 15.044 DE 3 DE DEZEMBRO DE 2009 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,163a8e1e3e4cbafe,2294,01C_BRONZE_CRIADOS
1AcX6pFx0EgCJF0-F0lMqbHB_aSXvMXhj,MOTOR_1_LIVRO_MESTRE_PATRIMONIO_HISTORICO.md,text/markdown,md,1584347,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): pe_1753229566669.pdf layer: SILVER ---  DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 20 de janeiro,505f5a357c78d71b,252804,01C_BRONZE_CRIADOS
1SfdTJTJxbhLywswC6Uke9HEkZQxAjWDc,MOTOR_3_CATALOGO_ESPACIAL.md,text/markdown,md,24934,OFICIAL,sim,texto_nativo,media,OFICIAL(fonte gov): ---:|:------------------------------| | SIRGAS_SHP_planoacao_polygon.geojson                 | SIRGAS SHP,f3de402e65a5da8d,24927,01C_BRONZE_CRIADOS
10o-mqjAU807mCnHhYG2jf-GPCHYtZ0Rm,DEEP_SCAN_SILVER_MOTOR1 (1).csv,text/csv,csv,33478,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): ONUNCIAMENTO SMUL.ATECC.CTLU_001_2024 - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.md;Legislacao_Urb,2208ad862b3612b3,32870,01C_BRONZE_CRIADOS
1OERTYnQL3zd_DGxmIkV8eTEvkKIRlM1z,RELATORIO_DUPLICADOS_FORENSE (1).md,text/markdown,md,844022,CRIADO,nao,texto_nativo,alta,CRIADO(pipeline): | | ORACULO_GEOGRAFICO_DEFINITIVO_V3.md,430cf2c35207bef0,258635,01C_BRONZE_CRIADOS
1NnNRrMRDBRZ1hr2BWyWm6BIvjgvy2v9Y,PDE2013_SUBST2_Quadro_6_Fator_planejamento_Fp.csv,text/csv,csv,825,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Plano Diretor Estratégico do Município de São Paulo, anexo à lei municipal.",9b9cb02d6034e71c,784,01C_BRONZE_CRIADOS
1xP2GjCQ8tofzbph7I2oJRZPQk7ak62Wu,PDE2013_SUBST2_Quadro_7_Parques_municipais_existentes_propostos.csv,text/csv,csv,28726,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Plano Diretor Estratégico do Município de São Paulo e anexo à lei municipal.",fcf57a3c701b0ba9,28636,01C_BRONZE_CRIADOS
1xMFY0Ov402-d-A3tRnEl-wBO5dwwWDo7,001_-_QUADRO_1_FINAL (1).csv,text/csv,csv,14870,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): (3ª Edição revisada e a tualizada)  da Secretaria Municipal do Verde e do Meio Ambiente e da Prefeitura do Município de,eda1f5931e017a28,14298,01C_BRONZE_CRIADOS
1FJ03UDi5M6qpgLtU63ge51IWrwD2YS_p,002 - QUADRO_2_FINAL (1).csv,text/csv,csv,782,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro de parâmetros de parcelamento do solo integrante de lei municipal de zoneamento.",2eadeefdb62fe4b3,750,01C_BRONZE_CRIADOS
12lRWw6zhwi_ZLD5yRg9sO2b_asPopN20,ORACULO_DE_MAPAS_PERFEITO.md,text/markdown,md,69123,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf **Localização,8e24a2cd0dc74d2f,66480,01C_BRONZE_CRIADOS
1WjLLbn82JbWVT3f1zlPV9-IpH9Rr_16w,010 - QUADRO_4A_FINAL_Pagina_1_Tabela_2.csv,text/csv,csv,46,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Trecho literal do Quadro 4A da Lei de Zoneamento de São Paulo, caracterizando norma pública.",aa0dd8b84b143cde,42,01C_BRONZE_CRIADOS
1o_OuB2m5vyV8sieQ7mJV700QmXHOT3TS,MASTER_RITOS_E_PROCEDIMENTOS.md,text/markdown,md,25841,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): TE: Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv  Menu  nan,52e6fb2815fcbc85,24771,01C_BRONZE_CRIADOS
1ksHNwdGJmnxNk6LzNpD0naAU6BWCIXAR,ddf-12.25.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,71514,OFICIAL,nao,planilha+llm,alta,"LLM(flash,alta): Demonstração de dívida fundada municipal contendo leis de São Paulo e o programa oficial PNAFM.",23730b42c2b5c50a,2266,01_BRONZE_RAW
1udRDkieAcGIl8hBxUjPCTgTjlJ6Gi86U,biosampa_geosampa_apas.ods,application/vnd.oasis.opendocument.spreadsheet,ods,3613,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),72a42baa4ad43b4d,0,01_BRONZE_RAW
11pmgmYHQaDFJaVYyPStrduZW6tbhvdgp,07-20 - APT do Jardim Alfomares - para página.pdf,application/pdf,pdf,440168,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 01209081843-03'00' Microsoft® Word 2010 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,2c19de7c7110f2dc,2837,01_BRONZE_RAW
1WNRIOjoVQ0HQp8dYiPoSFcwzoGOLTfb2,2018_30_Sao-Paulo_Tecelagem-de-Seda-Italo-Brasileira_1753238709931.pdf,application/pdf,pdf,433323,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ovante de publicação do  regulamento no Diário Oficial do Estado de SP , ou de declaração  subscrita pelos conselh",97092023deb7eeb0,42036,01_BRONZE_RAW
