drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1k7gQq-1vR2qfHI07j6bXT3KLyMinR8az,SIRGAS_SHP_LOTES_68_SACOMA (2).dbf,application/octet-stream,dbf,450481,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote correspondem à base cadastral oficial do GeoSampa da Prefeitura de São Paulo.",fd610c469c707f18,86,01A_BRONZE_OFICIAL
1nfT2RmfpHEJ9brqlFzpEGQAjIZ-LlwCD,SIRGAS_SHP_LOTES_44_JARDIM_HELENA.shx,application/octet-stream,shx,148756,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do GeoSampa/SIRGAS, emitida pela Prefeitura de São Paulo.",7ea7253f31d9f102,130078,01A_BRONZE_OFICIAL
1zcYFHbKmqF0D3wHMBMauLPP1LCqAvjU7,SIRGAS_SHP_LOTES_13_CACHOEIRINHA.shx,application/octet-stream,shx,140500,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Dados binários de shapefile SIRGAS de lotes indicam base cadastral oficial do GeoSampa (Prefeitura de São Paulo).",03afddd7072d9e8b,112836,01A_BRONZE_OFICIAL
1XFcYVSwSCZ-c-n0OXwymUOPXn6Lwc8Lo,SIRGAS_SHP_LOTES_50_LIMAO.dbf,application/octet-stream,dbf,221176,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial de lotes (SQL) da Prefeitura/GeoSampa.",ade96f05606ac053,86,01A_BRONZE_OFICIAL
1O0emxkOzajBnw_NYTgUh1X5xqaNQW19k,SIRGAS_SHP_LOTES_53_MOOCA.shx,application/octet-stream,shx,115284,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do GeoSampa/SIRGAS em formato shapefile.",dac147e2c205c2ce,96098,01A_BRONZE_OFICIAL
1xl3C8CZMfoA1Dml43CBxWsXWtlrcoSB4,SIRGAS_SHP_LOTES_08_BELEM.dbf,application/octet-stream,dbf,160681,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral oficial do GeoSampa da Prefeitura de São Paulo.",b03a237d0db9025d,86,01A_BRONZE_OFICIAL
1GAK01Rd-kOEnl9AveF8S8-pO927X6E-S,SIRGAS_SHP_LOTES_39_JACANA.dbf,application/octet-stream,dbf,231676,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam estrutura de base cadastral oficial do GeoSampa/Prefeitura.",0681cd8b8e7113fc,86,01A_BRONZE_OFICIAL
1JESoUvDnIexAwXrOcwd6xUcRR2epMx7O,SIRGAS_SHP_LOTES_25_CIDADE_TIRADENTES.dbf,application/octet-stream,dbf,239476,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos padrão do GeoSampa (Prefeitura de São Paulo) para cadastro de lotes (SQL).",e02f37f8760e6b30,86,01A_BRONZE_OFICIAL
1j3tn36jdxFJQAveBFqPG_7USOpIOwVvS,SIRGAS_SHP_LOTES_27_CURSINO.shx,application/octet-stream,shx,160788,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo indexador de shapefile (SHX) do GeoSampa/SIRGAS contendo dados geográficos de lotes.",630f19af8424d721,134535,01A_BRONZE_OFICIAL
1aiox8o41Go_uFycNRZGxCtC8s4YFsOri,SIRGAS_SHP_LOTES_71_SANTO_AMARO.dbf,application/octet-stream,dbf,301006,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra e lo_lote identificam a base cadastral oficial do GeoSampa de São Paulo.",df6c150b8adf59d9,86,01A_BRONZE_OFICIAL
16FGW_gd7OpoC-gQZH55K_ht_Zl1FZm8i,SIRGAS_SHP_LOTES_15_CAMPO_BELO.shx,application/octet-stream,shx,117180,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de shapefile (.shx) do sistema oficial SIRGAS/GeoSampa da Prefeitura de São Paulo.",42574c12e9844cd3,97509,01A_BRONZE_OFICIAL
1IrrtknuUFEKAelWuHq6V9Hn359h18iC8,SIRGAS_SHP_LOTES_73_SAO_MATEUS.dbf,application/octet-stream,dbf,412681,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra e lo_lote indicam base cadastral oficial do GeoSampa/SIRGAS.",f498af9075195faa,86,01A_BRONZE_OFICIAL
1i2MTZZ0m8bV6Mnl7C3NJ1ke0Z4ujIlTK,SIRGAS_SHP_LOTES_11_BRASILANDIA.dbf,application/octet-stream,dbf,425476,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral oficial de lotes do GeoSampa.",76a85e9162c4fccd,86,01A_BRONZE_OFICIAL
1xjlm-NJyorvRQozy9vXSR3gQfOVfJ0Hc,SIRGAS_SHP_LOTES_33_IGUATEMI.dbf,application/octet-stream,dbf,269641,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra e lo_lote caracterizam a base cadastral pública oficial do GeoSampa.",34521c249ab85402,86,01A_BRONZE_OFICIAL
1qMLEVtnUiMc-ODaoUSLQbVpFuWBm7hJu,SIRGAS_SHP_LOTES_30_GRAJAU.shx,application/octet-stream,shx,244604,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de arquivo SHX correspondente a base cadastral pública de lotes do GeoSampa.",132acb45a7e15feb,209256,01A_BRONZE_OFICIAL
1ZS4mJGPBDDZ4TXXZDjBYk5HpNk-5q6r2,SIRGAS_SHP_LOTES_74_SAO_MIGUEL.dbf,application/octet-stream,dbf,276211,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral oficial do GeoSampa (Prefeitura de São Paulo).",5f6548e0c05859d3,86,01A_BRONZE_OFICIAL
1IoHdMEUG94eesZVl226IbD6Hhr3MlxcG,SIRGAS_SHP_subvencao_economica.dbf,application/octet-stream,dbf,90195,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Estrutura de dados geoespaciais padrão SIRGAS/GeoSampa contendo inscrição imobiliária e endereços oficiais.",a5a08716bf6279a5,148,01A_BRONZE_OFICIAL
1Vrd6F4z7BLkhWLjwokfEpdFVVfMizRMZ,SIRGAS_SHP_requalifica_centro.shp,application/octet-stream,shp,8028,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Dados geoespaciais no padrão geodésico SIRGAS, característicos de base cadastral pública oficial.",a8e013fd66d04fba,5607,01A_BRONZE_OFICIAL
1-zSop2uH_YHeL86mEaerj1tmSzc_DE5z,SIRGAS_SHP_planoacao_polygon.shx,application/octet-stream,shx,3284,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Base cadastral pública em formato shapefile SIRGAS/GeoSampa.",b367b67f4fd3ef03,2704,01A_BRONZE_OFICIAL
1Kd63WghyWBmhS3eLm0tJ7v3px6jArMlF,SAD69-96_SHP_planomacro_polygon.shx,application/octet-stream,shx,396,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Estrutura binária de arquivo SHX de zoneamento macro oficial municipal.",da44c8fcc18aecb0,334,01A_BRONZE_OFICIAL
19br3QyGkTz3gRaLAWJ-6Z_0nwIoAyRIC,ZC_a.dbf,application/octet-stream,dbf,10786,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de zoneamento (ZONA) indicam base cadastral pública oficial do GeoSampa/Prefeitura.",fb3e287a8f3327e3,29,01A_BRONZE_OFICIAL
12qB2Y1hl6ubzLcQKJmWEBtfhD5inqvTv,ZPI_2.dbf,application/octet-stream,dbf,1819,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de shapefile de zoneamento (ZONA), característico da base pública municipal do GeoSampa.",bbf5ee165df9b66f,29,01A_BRONZE_OFICIAL
1mg5EqgFb9ZvQ8iUataYKLaBXkgzL5ntq,ZEU_a.shx,application/octet-stream,shx,4908,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário SHX de base cartográfica oficial do GeoSampa (Prefeitura de São Paulo).",652547d9df8e7866,4018,01A_BRONZE_OFICIAL
1dcRNLsIAny813_a2rL86B1s66UaZXj1C,ZM_u.shx,application/octet-stream,shx,146748,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo SHX de shapefile do GeoSampa referente ao zoneamento (ZM_u) de São Paulo.",e8a42600c0c670a4,118165,01A_BRONZE_OFICIAL
1fxX9JHoV6Jbfs3mr6DFXpS7Oh36U_ITc,ZM_u (2).dbf,application/octet-stream,dbf,385048,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Base cadastral pública de zoneamento (ZM_u) originária do GeoSampa municipal.",7863a3b6f03c1fee,29,01A_BRONZE_OFICIAL
10b2lB-Ndub4Gv5OyAshba570ULq8ufAb,ZMIS_u (2).shp,application/octet-stream,shp,732900,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral geográfica (shapefile ZMIS) originária do GeoSampa, órgão público de São Paulo.",d7e408d86ccc5a61,171819,01A_BRONZE_OFICIAL
1gukQxkK0zbcxra4Ydx-d2FsyuofjTncb,VETOS_TODOS (2).shx,application/octet-stream,shx,268,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário ilegível, sem marcas de emissor oficial ou de processamento interno.",aca8113f25e01088,236,01A_BRONZE_OFICIAL
10oPNDgEZUFLRHrUkWgwqLrw95CoemT0k,ZDE_1 (2).shx,application/octet-stream,shx,2324,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário SHX de zoneamento (ZDE) integrante da base cadastral oficial do GeoSampa.",c80dc2291e92b406,1937,01A_BRONZE_OFICIAL
1-W3Ced0TjzSdAvqNItWkGs7E7MKLhs9N,QA (1).shx,application/octet-stream,shx,501388,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Conteúdo binário de arquivo SHX, correspondente a base cadastral pública (GeoSampa).",01d27e71aa31c1e8,200960,01A_BRONZE_OFICIAL
1f05v82eBRLBmlX35oX5VU1BfTEdmI5AQ,ZPI_1 (2).shx,application/octet-stream,shx,3828,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo indexador SHX de zoneamento (ZPI) originário da base cadastral pública do GeoSampa.",234053ef95eb89c9,3122,01A_BRONZE_OFICIAL
1vfPOvibDbZY9nWjwDMoQugkIam1-zqoe,ZER_2.dbf,application/octet-stream,dbf,1987,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Zonamento ZER é base cartográfica oficial do GeoSampa/Prefeitura de São Paulo.",6adf58007228f49e,29,01A_BRONZE_OFICIAL
1412nSdsbN4mXg4menPBzfjAt8aG4EXk0,ZEUP_a.shx,application/octet-stream,shx,2036,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Estrutura binária de arquivo SHX correspondente a dados cartográficos oficiais do GeoSampa.",45388034083a9b20,1675,01A_BRONZE_OFICIAL
1mAkZIMUKcESnyupvKKdVd2E_r3NI-2bX,AC_2.shp,application/octet-stream,shp,87876,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo shapefile (.shp) em formato nativo com dados geográficos binários sem marcas de emissor público.",4d639bf267fed16d,60591,01A_BRONZE_OFICIAL
11byDU6k2yohHA6V2OpoTA896X_qY2pEU,VETOS_TODOS.shp,application/octet-stream,shp,23116,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Base cadastral pública em formato Shapefile (.shp) típica do GeoSampa/SIRGAS da Prefeitura de São Paulo.",827c80f29ef492cc,16373,01A_BRONZE_OFICIAL
11Qr4MUacbITsyRhfHhmHruZ7jCvYZjnC,ACORDAO_ADI_2187640_ARCO_PINHEIROS.pdf,application/pdf,pdf,42841,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): pio  de  São  Paulo  e  Presidente  da  Câmara  Municipal  de  São  Paulo  Objeto:  Lei  Municipal  nº  18.298,  de  20  de  julho  d",335c46bd8ed58697,2164,01A_BRONZE_OFICIAL
1-RDohO0J8qtHz8380a2XNx_D34QDExHD,index.html,text/html,html,2039,OFICIAL,nao,texto_nativo,media,"OFICIAL(fonte gov): 4492-bcd7-3f2a93245f01"">Área Envoltória CONDEPHAAT</a>       </h4>       <p class=""abstract"">Perímetros de á",9f77d2ab2be8cad4,2000,01A_BRONZE_OFICIAL
1CRB4TgxhneoZSATVdMuj5fQemPwJ7dQF,Cópia de SIRGAS_SHP_LOTES_60_PERDIZES.dbf,application/octet-stream,dbf,212101,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos 'lo_setor, lo_quadra, lo_lote' caracterizam a base cadastral pública oficial do GeoSampa.",d5b9e5cadf32bee8,86,01A_BRONZE_OFICIAL
1ptPAhUY5kMKJinDWc0-QiJHA67e0ORv3,Cópia de SIRGAS_SHP_LOTES_57_PARQUE_DO_CARMO.shx,application/octet-stream,shx,89188,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública do GeoSampa (SIRGAS) contendo dados geográficos de lotes urbanos.",92cb0f5b0c165453,77568,01A_BRONZE_OFICIAL
14XJoKWhp5QZ0NLZFBtwKYSQ2qLdEJL65,Cópia de SIRGAS_SHP_LOTES_59_PENHA.shx,application/octet-stream,shx,234332,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Nome e formato indicam base cadastral oficial de lotes do GeoSampa/SIRGAS.",0d5770f89c61f2e4,203601,01A_BRONZE_OFICIAL
1zzlmh1eTIGsMnSTDR9_T8H6PEeE4QOaA,Cópia de SIRGAS_SHP_LOTES_76_SAPOPEMBA.dbf,application/octet-stream,dbf,622426,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos padrão do GeoSampa/SIRGAS, base cadastral oficial de lotes da Prefeitura de São Paulo.",39c46f7335abb6e8,86,01A_BRONZE_OFICIAL
19zpU0EEesCFa93UaaBMsHINT1qrtkXZk,Cópia de SIRGAS_SHP_LOTES_64_PONTE_RASA.shx,application/octet-stream,shx,157532,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo indexador de shapefile (.shx) do GeoSampa/SIRGAS, base cadastral pública de lotes de São Paulo.",c4dd9d2f34f63f0e,137734,01A_BRONZE_OFICIAL
1icdcrbaVBdogSGxUfgyugosGOSbIkvzq,Cópia de Enquadramento de Atividade CNAE - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2450,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",3dde3aab3f3b7fec,2346,01A_BRONZE_OFICIAL
1RYBlIEv_1MggDYJigrwvwYQQOt1PXl_s,Cópia de Projeto de Intervenção Urbana apresentado por particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2664,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",854831cf25e0fdb4,2535,01A_BRONZE_OFICIAL
1-UOWwJrerxXu-Rk9QbpMFThChnzMMFyN,Cópia de SIRGAS_SHP_LOTES_75_SAO_RAFAEL.dbf,application/octet-stream,dbf,227176,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa de São Paulo.",252f16e4479576a7,86,01A_BRONZE_OFICIAL
1mH_0QIy5LV69okQoiDsM33LPJusW73K2,Cópia de 010 - QUADRO_4A_FINAL (1).csv,text/csv,csv,5355,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 4A oficial da Lei de Zoneamento de São Paulo contendo vetos e parâmetros urbanísticos.",58b738b5b9c170f4,5058,01A_BRONZE_OFICIAL
1ZkbzOdspjjipGbdok_Bkk5eV8zwEVabq,Cópia de MANUAL DE PADRONIZAÇÃO TÉCNICA - RAG PIPELINE.pdf,application/pdf,pdf,39538,CRIADO,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Manual técnico descrevendo o pipeline RAG e metadados da camada GOLD do nosso projeto.",2f062a6f658ef16e,938,01A_BRONZE_OFICIAL
13IRm5OiFGwqncmfk2ftiyY_GHrqELIWM,LEI Nº 17.104 DE 30 DE MAIO DE 2019 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,107761,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): LEI Nº 17.104 DE 30 DE MAIO DE 2019 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,75bf1cf3c76aee32,4011,01A_BRONZE_OFICIAL
1HAQLL34hYLYGR4H0Qbl_XSAm2GDG1fUz,DECRETO Nº 57.443 DE 10 DE NOVEMBRO DE 2016 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,205469,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O Nº 57.443 DE 10 DE NOVEMBRO DE 2016 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,02602b9640c85b7a,2428,01A_BRONZE_OFICIAL
1924Ndl-AmiONVCO-XpfvPUEkY-3zPOqt,DECRETO Nº 59.886 DE 4 DE NOVEMBRO DE 2020 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,173148,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): TO Nº 59.886 DE 4 DE NOVEMBRO DE 2020 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,f37d313033045572,2906,01A_BRONZE_OFICIAL
1hdIiinqr7QhJzhiYqPwJDcfBjQJEQ2Rn,Certidão de Uso e Ocupação do Solo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,478601,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Certidão de Uso e Ocupação do Solo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,fd5724ac50565318,2314,01A_BRONZE_OFICIAL
1TsgpadZOEgxOF7HpKoOe5XeZySn35_7o,DECRETO Nº 63.999 DE 30 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,88210,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O Nº 63.999 DE 30 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,6e48eac6e7a9ed14,3060,01A_BRONZE_OFICIAL
1VXz4TwsXFa1LloOtRAutG-pfxjZRFElV,"06-24 - Tombamento Antigas Residencias Rua Bela Cintra,954 e Rua Itapeva, 700 - Página (1) (2).pdf",application/pdf,pdf,82641,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,940b0903317a8ccf,3323,01A_BRONZE_OFICIAL
1UWZ6ILFM4QN4PMK1bya21W1JQ3J9nmsj,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 138 DE 14 DE JUNHO DE 2021 « Catálogo de Legislação Municipal (2).pdf,application/pdf,pdf,97421,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CEUSO Nº 138 DE 14 DE J,1e91d7ffe8ce4548,4137,01A_BRONZE_OFICIAL
1Te6-Pj0Mr0dFGM-iBK1zgez1Pmy_y72k,Cópia de RELATORIO_INTEGRIDADE_MAPAS_FINAL.md,text/markdown,md,52983,CRIADO,nao,texto_nativo,alta,CRIADO(pipeline): S E ARQUIVOS IDENTIFICADOS ### 📍 ATIVO: ORACULO_DE_MAPAS_DEFINITIVO.MD - **Tipo:** .md - **Caminho:** ``  --,84f5ae9a85dec589,51482,01A_BRONZE_OFICIAL
1QHFpoGVB_oqwOn88kQz9vxoPT54n0oOk,biosampa_geosampa_apas (2).ods,application/vnd.oasis.opendocument.spreadsheet,ods,3613,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),72a42baa4ad43b4d,0,01A_BRONZE_OFICIAL
1mf35VTN0HShBUIR1-HwvK0_mXd0g_K6q,area_potencial_e_suspeita_de_contaminacao (1).ods,application/vnd.oasis.opendocument.spreadsheet,ods,420097,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),4d355b3a3b1e1156,0,01A_BRONZE_OFICIAL
13J6qrA6eMoDkgm1p_4TjNgi3qmFelpdi,metadados_area_potencial_e_suspeita_de_contaminacao.ods,application/vnd.oasis.opendocument.spreadsheet,ods,6197,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d65b2c42d412c7fc,0,01A_BRONZE_OFICIAL
1jucs7AUaMYo0LdLJnKy0AXMTAYTg3Fnf,metadados_area_potencial_e_suspeita_de_contaminacao.xls,application/vnd.ms-excel,xls,41472,OFICIAL,sim,bytes_texto,media,"OFICIAL(fonte gov): oogle  MDC  GeoSP  SAD 69  WGS 84  SIRGAS 2000  Acesso on line?  Sim  No  Se sim, informar o site",fb2d95cdd16763ca,37897,01A_BRONZE_OFICIAL
1bTbjXwk0npZ-5QnbBjVVE70BPtr70OG2,metadados_geosampa_apas (1).ods,application/vnd.oasis.opendocument.spreadsheet,ods,6573,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b9971fc8181e3c77,0,01A_BRONZE_OFICIAL
1SQqGrU7ZcZokWAnnBRQ_kG41-faP5WsU,06-22 - Patrimônio Cultural Imaterial - Novena solene em honra a Nossa Senhora do Carmo.md,text/markdown,md,3483,OFICIAL,nao,texto_nativo,media,"OFICIAL(fonte gov): Artigo 4   DOC 13/   CON elho Municip CONPRESP,  om  as  altera ia realizada e ERANDO a c o com proci o do",fe61acf0a91b97d6,3083,01A_BRONZE_OFICIAL
1wozmnExiozHPOtwKpJbXPt7_dcLKXMXj,Certidão de Uso e Ocupação do Solo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.md,text/markdown,md,7090,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): Certidão de Uso e Ocupação do Solo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf dominio_negoc,b94980a927c323e9,6842,01A_BRONZE_OFICIAL
1PwrB9LCdJ6I830ny8gzLM6huh6L2GWNS,10-25 - APT do Mobiliário Bar Balcão - Página.md,text/markdown,md,2387,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,a61003446e74afeb,2296,01A_BRONZE_OFICIAL
1ieIZaHR8n8HCLyV05LAChuSopoj5Zg8B,13-25 - Complemento ao Arquivamento Parcial da Mancha D da Res. 11-23 - Página.md,text/markdown,md,5215,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,b6d33da757f8c48f,5126,01A_BRONZE_OFICIAL
1OvTI31xMvGs5827ykwnXQwylJnIyxwRK,re0619arquivamentoaptpracacelpiresandradepdf_1557156333.md,text/markdown,md,2342,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,46cb862302d5d4cd,2272,01A_BRONZE_OFICIAL
1au-g_y_7VPuBtMal9pgGpQPNF-oT3Lj0,14-23 -APT Solar Fábio Prado.md,text/markdown,md,3296,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,68f774f49da4f657,3157,01A_BRONZE_OFICIAL
1MLTTy8K2uR6y9YSQGoEZ32drYksx9cTP,14-25 - APT do Mirante de Santana e da Praça Vaz Guaçu - Página.md,text/markdown,md,3610,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,b827d9a7355464a7,3471,01A_BRONZE_OFICIAL
1Xm6yGRNsgg4cOH_uDrMe4f1ChHPWM8BK,09-25 - Registro como Patrimônio Cultural Imaterial da Festa do Divino Espírito Santo da Freguesia do Ó - Página.md,text/markdown,md,2891,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,0f84c20f409d29d2,2787,01A_BRONZE_OFICIAL
1Dku-evjZVMh0gP8fjKnygsm5Ix5cO-jq,2017_61_Sao-Paulo_Praca-da-Se-e-Catedral-Metropolitana_1753284675356.md,text/markdown,md,29370,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): ndo esta for utilizada. 5 – Publicar no Diário Oficial do Estado e nos sítios ele- trônicos vinculados ao objeto c,5986a2179f1d1f3c,28086,01A_BRONZE_OFICIAL
1KHb0dW4fFn1GTGc-KYzFIqrHKIa1MVh9,re0719raeteatromunicipalpdf_1563473222.md,text/markdown,md,4825,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,a5820bc1dbaf5578,4638,01A_BRONZE_OFICIAL
1M4KtsTd8Eh4OmKfICbVfP_dUDM2TLGIF,17-25 - Tombamento do Templo Espiritualista de Umbanda São Benedito - Página.md,text/markdown,md,5214,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,ef613ff2caf58332,5001,01A_BRONZE_OFICIAL
14IwEhqsI4V4FDG_9ZC5ukRkMIDJnLHP-,DECRETO Nº 63.423 DE 21 DE MAIO DE 2024 « Catálogo de Legislação Municipal.md,text/markdown,md,13306,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): ênio nº 01/2022/SMUL, celebrado entre a Secretaria Municipal de Urbanismo e Licenciamento – SMUL e o Instituto de Pesqui",ab45cc9cd82d4819,12645,01A_BRONZE_OFICIAL
