drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1OmKxK_9pwyPI12F7EihFOQdT6eRKd_NF,Mapa1_ZONAS_com_perimetros_vetados_PART_051.md,text/markdown,md,1565,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de pipeline como layer SILVER, chunk_id e referências de imagens geradas por IA.",5ab383e3c4deaaa1,1565,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1lFxXkpM8_CC5dERZiDGSbstlc0uRPN1X,Mapa1_ZONAS_com_perimetros_vetados_PART_047.md,text/markdown,md,1565,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de chunking, layer SILVER e âncoras de imagens geradas pelo nosso pipeline.",0b55cb14777ab19e,1565,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1oGihMz7rQMXo0RiRA1XLuOjqrzsGrbqw,Mapa1_ZONAS_com_perimetros_vetados_PART_039.md,text/markdown,md,1565,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados como layer SILVER e referências estruturadas de imagens geradas pelo nosso pipeline.",434124b711735e21,1565,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1hp3XW2loesOHqpP4avxmQSvBjRGyrOrD,Mapa1_ZONAS_com_perimetros_vetados_PART_027.md,text/markdown,md,1565,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de pipeline como layer SILVER, chunk_id e referências estruturadas de imagens.",14a93914807b6f12,1565,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1pnjjsUeAe8DiRhb1RJsAvFED6b4zJluN,Mapa1_ZONAS_com_perimetros_vetados_PART_025.md,text/markdown,md,1565,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados como layer SILVER, chunk_id e referências estruturadas geradas pelo nosso pipeline.",0eadc23e44a5d01f,1565,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1gXPnYkFIZ6TtJyVxSMA-dJS8P9NxUb5z,Mapa1_ZONAS_com_perimetros_vetados_PART_008.md,text/markdown,md,1564,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de processamento como layer SILVER, chunk_id e referências estruturadas de imagens do pipeline.",1f2da0205aee619a,1564,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1QANsE7YGr2vV92hzxhzwYbDluw5OL4jA,Mapa1_ZONAS_com_perimetros_vetados_PART_005.md,text/markdown,md,1620,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências de imagem estruturadas.",24dd98e5df8219cc,1620,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1kdlujFL4PHNgl3YiZDEN9La3qIlpP8Sb,Mapa1_ZONAS_com_perimetros_vetados_PART_003.md,text/markdown,md,1620,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências de imagens estruturadas.",c1deb6793f223e9d,1620,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1IvPfRvyQ2qXgCkKG29NGECMVK9dHMlBy,L10257 (1)_PART_058.md,text/markdown,md,1629,OFICIAL,nao,texto_nativo,media,"OFICIAL(norma articulada): or ao de mercado. Art. 53. O art. 1o da Lei nº 7.347, de 24 de julho de 1985, passa a vigorar acrescido de novo",a11cef110ac4a183,1585,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1F-cRMUrXrwnyE2QpNE1KVL4IM_wtCGjD,LEI Nº 16.050 DE 31 DE JULHO DE 2014 « Catálogo de Legislação Municipal (1)_PART_220.md,text/markdown,md,974,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal de lei municipal com link oficial do portal de legislação da Prefeitura de São Paulo.",2a0b297c2a919566,931,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1rdMFFuHZR0qlXdGV0cgp8NQCyny5k9Hf,19-24 - Arquivamento das Manchas A e B e ID 9 a 11 da Res.11-23 - Página (1)_PART_006.md,text/markdown,md,908,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Lista de SQLs e endereços de resolução municipal, caracterizando base cadastral pública.",10ccf3d0866f7738,892,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1UCrrU4WVcwhh5T7584D6L9CUflCtEeFw,LEI Nº 17.844 DE 14 DE SETEMBRO DE 2022 « Catálogo de Legislação Municipal (1)_PART_123.md,text/markdown,md,1591,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de lei municipal com link oficial do portal de legislação da Prefeitura de São Paulo.",036423f396bdc06d,1515,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Ie9G8ZM3EQG_C-H0LsPHsj0iF9sr-b0c,DECRETO Nº 63.504 DE 14 DE JUNHO DE 2024 « Catálogo de Legislação Municipal (1)_PART_041.md,text/markdown,md,1643,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): RETO Nº 63.504 DE 14 DE JUNHO DE 2024 « Catálogo de Legislação Municipal § 4º Caso o recurso ao indeferimento do pedido seja protoco,469d810e47843f40,1590,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1AZEyWrdfU7sz6tUZEFujnNtW9aoa39Lh,03-25 - Arquivamento da Mancha H da Res.11-23 - Página (1)_PART_003.md,text/markdown,md,970,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): á em vigor na data de sua publicação no Diário Oficial da Cidade, revogadas as disposições em contrário. DOC 21/02",bbf41bf193987485,952,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1g2dWw3MvQ3RRpK6YCiSUzqBl7wNVwnxE,L16402_PART_297.md,text/markdown,md,1807,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de zoneamento oficial da Lei 16.402 de São Paulo, citando a Lei Municipal 16.050.",d16916162f7db7d8,1594,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1juFr-Y8kzwYSOpS6DycUakpSWj_SGfv3,L16402 (1)_PART_217.md,text/markdown,md,392,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): s de incentivos para edifícios-garagem. Câmara Municipal de São Paulo Lei 16.402 de 22/03/2016 Secretaria de Documentação Página,572226078b86f442,380,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1vUJTj1dwSL5Us_sUIafPf0I5i4ODMfQU,L16402 (1)_PART_067.md,text/markdown,md,113,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Apresenta apenas metadados de pipeline como layer SILVER e chunk_id, indicando processamento interno.",9ec5a98e6143a243,112,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1LoLkp6HiyXekuctX7MUk4-sRk8TVpxSX,L16402 (1)_PART_027.md,text/markdown,md,112,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de processamento interno (layer SILVER, chunk_id) característicos do nosso pipeline.",e816a61dfd4d64b6,111,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1tHc_3W0bfsm_we4pT1qFOyqCygrownNo,L6938 (1)_PART_009.md,text/markdown,md,817,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de lei federal com link oficial do Planalto (planalto.gov.br).",028f1232f03d08de,786,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1UdroIU_R3wUWr27hS3-J7vATjyLIuFNG,L6938 (1)_PART_005.md,text/markdown,md,110,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline como layer SILVER e chunk_id indicam documento transformado por nosso processo.",aeffb730a60dd732,109,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1lhJya0C1L_S3cCuvDlJkE7fHmTLrJluS,Lei nº 11.428_PART_019.md,text/markdown,md,1576,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal de norma articulada federal (Lei nº 11.428) regulando a supressão de vegetação.",6aa97746376ee5d0,1504,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
19U5tVff0E2kmz0r4zFnjL6XGBdoOgEHW,L12651 (1)_PART_121.md,text/markdown,md,1624,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Norma articulada federal contendo referências à Constituição Federal e alterações por leis federais.",5d7f0f9db0eb0591,1535,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1-LFZ9mV48V1croqztyNlzoCkDSGaK7Op,L12651 (1)_PART_081.md,text/markdown,md,113,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados de chunking como layer SILVER e chunk_id gerados pelo pipeline.",f7154df462a6f293,112,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
11t8g19g2VTdFxlnt57OUuC0T-hDv679W,L12651 (1)_PART_026.md,text/markdown,md,1659,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de norma articulada federal com referências legislativas como Lei nº 12.727 e ADIN Nº 4.903.",51877c60a83e81eb,1586,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1vBVzQifbDmkbd2QfFKAO-BTikXvWTaKI,L12651 (1)_PART_002.md,text/markdown,md,1563,OFICIAL,nao,texto_nativo,media,"OFICIAL(norma articulada): Civil Subchefia para Assuntos Jurídicos LEI Nº 12.651, DE 25 DE MAIO DE 2012. Dispõe sobre a proteção da vegetaçã",5eb9ce48b6e8833e,1514,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1TR6jXC57U3U5jAj08B4SixqmnW71e5AM,puliccompletaport_alt_PART_322.md,text/markdown,md,680,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto acadêmico de terceiro indicado pelo rodapé de diagramação PULICCOMPLETA FINALport.indd.",27960dbf00e3d4bd,656,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1kl8ZCF7rmwsf8C-nbC_Bjdy77gOiVRaH,puliccompletaport_alt_PART_297.md,text/markdown,md,1646,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto acadêmico de terceiros com citação bibliográfica direta de ARAÚJO e RIBEIRO (2000).",825ea3b3d0b69fd6,1594,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1sewEivlcoi4o6cchIgKEahz0Ul6GdmC-,puliccompletaport_alt_PART_202.md,text/markdown,md,187,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de chunking e layer SILVER indicam processamento pelo nosso pipeline de dados.",99dc10a29a3be648,186,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
15SodSI0w5UDJxBYpaDH0TpVlXFoc98-Z,puliccompletaport_alt_PART_194.md,text/markdown,md,1129,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto acadêmico de terceiro sobre direito de propriedade, indicado pela marca de diagramação 'PULICCOMPLETA FINALport.in",7b822e1ad61276ff,1096,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1HGEMO5iuMhtYy5huYH9S8izoRLUNFma0,puliccompletaport_alt_PART_180.md,text/markdown,md,1241,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto acadêmico de terceiro com citação bibliográfica e rodapé de diagramação de livro (.indd).",112b285acf5f0549,1192,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1ZzYwRvLWEFsNCp_DwkuJqboXNuQqZ2Nq,puliccompletaport_alt (1)_PART_349.md,text/markdown,md,195,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Apresenta metadados de pipeline como layer SILVER e chunk_id, sem texto original.",13093b9fbd9c019c,194,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1xRNdUi5pLGg2vJM5rZh4QiBlQMbBkHtK,puliccompletaport_alt (1)_PART_273.md,text/markdown,md,795,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto acadêmico ou livro sobre direito urbanístico extraído de arquivo diagramado (.indd) de terceiro.",583d16e79d3faa99,768,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
179Y2Pw30b6FUflNgiuQ5E6lPoIcZjDpG,puliccompletaport_alt (1)_PART_190.md,text/markdown,md,1254,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: 7. Abraçando de forma vigorosa a agenda sociopolítica da reforma urbana, o Estatuto da Cidade se propôs,",da7511aa5b358d3e,1226,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1xRQv_vO7K0AdeXMiW23m9yQumSHe42C9,puliccompletaport_alt (1)_PART_154.md,text/markdown,md,873,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto doutrinário sobre direito urbanístico com marca de diagramação InDesign (indd), sem caráter oficial.",44c69b7244a3f320,852,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1o8zoBIgGI7Nym9a9E1HDcAsXIU2ra-Gm,puliccompletaport_alt (1)_PART_139.md,text/markdown,md,195,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como chunk_id, layer SILVER e referência de imagem estruturada.",075ba7c014aa71d2,194,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1FySp5OIf3m4Cw6-3Ss32XfqSe646fRAx,puliccompletaport_alt (1)_PART_097.md,text/markdown,md,1073,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Trecho de livro/publicação externa indicado por 'PULICCOMPLETA FINALport.indd', sem caráter oficial.",47f0aa88e99a9651,1053,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1dyKszD0km5tiCb4z-GfOBr2WEPx5CRGd,puliccompletaport_alt (2)_PART_390.md,text/markdown,md,510,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto cita publicação oficial da Câmara dos Deputados como emissor.",d785d846f61be5d2,494,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1FD5nB2l5-fYjH844MG3uOIpT8y2Py2Zj,puliccompletaport_alt (2)_PART_384.md,text/markdown,md,1608,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Apresenta norma articulada (Artigo 35 do Estatuto da Cidade) sobre transferência do direito de construir.",38a588d3363196af,1538,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1nC8mjHR82DYfiS-iQXaNMW9YS9uVG0go,puliccompletaport_alt (2)_PART_371.md,text/markdown,md,532,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto publicado pela Câmara dos Deputados Coordenação de publicações, caracterizando emissor público.",0bbb8dbb5a5bfd04,517,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1828QVcCwIVgL8vI_Ntys1do_Ga7dXnNr,puliccompletaport_alt (2)_PART_327.md,text/markdown,md,1617,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: o e edificação, consideradas a situação socioeconômica da população e as normas ambientais; XV. simplific",20d1188c2668add7,1547,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1yh3iTU9vw4KPKO-2Ynq1tCzx2d1VAhUH,puliccompletaport_alt (2)_PART_269.md,text/markdown,md,459,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Citação acadêmica de Lúcio Cardoso e rodapé de diagramação (.indd) indicam publicação de terceiro.",5737967f92bc2c94,447,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1iXI41023vzSGORlZTxEOWbxjedjUuB0G,puliccompletaport_alt (2)_PART_191.md,text/markdown,md,195,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém apenas metadados do pipeline (layer SILVER) e referência de imagem gerada pela IA.",94932ddc46c7b2bf,194,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1brlEk85Xa-JBUdjxL1fPR1O-zVePchc6,puliccompletaport_alt (2)_PART_183.md,text/markdown,md,1622,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto dissertativo sobre planejamento urbano em Diadema, sem marcas de emissor oficial ou dados cadastrais.",351aaf8ab404a3b7,1571,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
14iAyt9F9Ox8Jch3_FG5zO5Zl6EkToA9q,puliccompletaport_alt (2)_PART_168.md,text/markdown,md,1651,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto analítico de terceiro sobre o Plano Diretor de Diadema, sem marcas de emissor oficial.",223f5b5926e6dd47,1598,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1DOjlx7EQZuTbn7Uff4c8Yaeo4mgeZQeZ,puliccompletaport_alt (2)_PART_154.md,text/markdown,md,873,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto doutrinário sobre Estatuto da Cidade extraído de livro/manual, sem marcas oficiais ou de nossa autoria.",0ebd3d9b3cca52c5,852,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1zWMTm5CgGar8hFtQ7-3f6nrWt4yCI5II,puliccompletaport_alt (2)_PART_144.md,text/markdown,md,1599,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto narrativo sobre urbanização em Diadema, sem marcas oficiais ou de nossa autoria.",9c3c451b14814df7,1538,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1r2L8vPXLLdI3if0yJsCyojS-XbSOOlYa,puliccompletaport_alt (2)_PART_141.md,text/markdown,md,1613,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto narrativo acadêmico/histórico sobre urbanização de Diadema, sem marcas oficiais ou de nossa autoria.",43304ecf90012495,1561,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1tXI2ByRgokDUm849YFMzP2Du_Es0X7QL,puliccompletaport_alt (2)_PART_140.md,text/markdown,md,1619,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): tuto da Cidade. Após o Plano Diretor, a Câmara Municipal também discutiu e aprovou uma nova Lei de Uso e Ocupação do",3616fd0de6e4601d,1556,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1ngN9R4X9ZajSiGKs27X7uzLTjCeDRLHU,puliccompletaport_alt (2)_PART_053.md,text/markdown,md,1587,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto acadêmico/livro de terceiro sobre reforma urbana, indicado por nota de rodapé e arquivo indd.",8b1995279bfdc413,1546,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1h4npygniuc1MU9jeSbkz9u_2eWXJtzeP,puliccompletaport_alt (2)_PART_037.md,text/markdown,md,1385,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Ensaio acadêmico de terceiro sobre urbanismo, sem marcas oficiais ou de criação própria.",3566777cd52a582b,1332,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1cMwGw7joBoc4pHJniAa85eEpUqVpv5Ya,puliccompletaport_alt (2)_PART_032.md,text/markdown,md,1631,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto acadêmico sobre globalização e neoliberalismo, característico de livro ou tese de terceiro.",99aa38d084382a91,1577,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1NrOvrnYJfzrlmRXKYeaRsaithAXTWqGb,puliccompletaport_alt (2)_PART_027.md,text/markdown,md,1631,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: demos denominar esses bairros de bombas socioecológicas. As autoridades públicas e até mesmo a polícia tê,bded9f45b232dfc3,1563,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1mLJDHy5KB5DLZ6w08fBRwHpgaBPy90VQ,puliccompletaport_alt (2)_PART_026.md,text/markdown,md,194,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e marcação de imagem estruturada.",1e927279cc7ee45f,193,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1KllBJIlQsE1-8ldh7i0QhsuhDh06f94R,puliccompletaport_alt (2)_PART_023.md,text/markdown,md,1652,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto acadêmico/analítico sobre urbanismo e moradia precária, sem marcas de emissor público ou enriquecimento próprio.",45a2071ef1c94525,1568,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1gQZd2S-8ER_XDhlxdnt_0XYddBxf5akc,Cartilha Estatuto da Cidade 10 anos (1)_PART_156.md,text/markdown,md,293,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém metadados de pipeline como layer SILVER, chunk_id e referências a tabelas estruturadas por nós.",95f6c0df38a5c032,292,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1U7meEMuKXFBb6s5YvXAlVXb11V91smIW,Cartilha Estatuto da Cidade 10 anos (1)_PART_149.md,text/markdown,md,1659,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal de norma articulada federal (Estatuto da Cidade, Artigos 41 e 42).",66b5391e9a5f44ff,1587,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1t6KRtOdjn00BKsnEB5YRaz7rlUSPpfmn,Cartilha Estatuto da Cidade 10 anos (1)_PART_145.md,text/markdown,md,1696,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto explicativo de cartilha sobre o Estatuto da Cidade, sem marca de emissor público no trecho.",c11b0ba817b928f6,1626,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1OWryDa_9-oPxWj-XnwaYbUUgRyBa6ehG,Cartilha Estatuto da Cidade 10 anos (1)_PART_139.md,text/markdown,md,1622,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Cartilha oficial do Estatuto da Cidade emitida por órgão público federal sobre diretrizes urbanísticas.",c380af2be6261cf8,1567,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1ueGCvhEj8QhM2jDF4oMsGz1KcfM_zpsH,Cartilha Estatuto da Cidade 10 anos (1)_PART_129.md,text/markdown,md,293,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de pipeline (layer SILVER, chunk_id) e referências a tabelas indicam documento re-trabalhado.",ea2003f6ac6ba341,292,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1WjP83vFaf3tFX4WlKmIxv3Eqja-avcrm,Cartilha Estatuto da Cidade 10 anos (1)_PART_125.md,text/markdown,md,1340,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Publicado pela Câmara dos Deputados, caracterizando documento oficial emitido por órgão público.",04a506af0887754c,1293,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1I9UQqBX2sIrvWT1c7muD_5YTgvH-fZJv,Cartilha Estatuto da Cidade 10 anos (1)_PART_119.md,text/markdown,md,824,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Trecho de cartilha explicativa (apostila) sobre direito de superfície, sem marca de emissor público.",88377b11318b8184,803,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
16xbsNfKuu8Y00tLWb9eoVFAa5sdwR8_2,Cartilha Estatuto da Cidade 10 anos (1)_PART_116.md,text/markdown,md,571,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém norma articulada (Art. 23) do Estatuto da Cidade, legislação federal oficial.",ed2df6b3c32ccf03,554,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
13DGX3baTegE6jJf1mERPnWxoJTjSdL3C,Cartilha Estatuto da Cidade 10 anos (1)_PART_107.md,text/markdown,md,383,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Cartilha de terceiro sobre planejamento urbano, sem marca de emissor público ou dados de proprietários.",e9b57e356e292292,376,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1CoYOGV58YsvkCGKTCDaPmeTud9r0o33_,Cartilha Estatuto da Cidade 10 anos (1)_PART_084.md,text/markdown,md,366,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto de cartilha educativa sobre planejamento urbano, sem marcas de emissor oficial no trecho.",bce0199a4ed5bc74,362,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1fkWIl7LBiOyTTit0OyQHU4zwgTUdUwsV,Cartilha Estatuto da Cidade 10 anos (1)_PART_068.md,text/markdown,md,1061,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Cartilha comentada do Estatuto da Cidade, caracterizando manual ou apostila de terceiro sem selo oficial.",9800529c2a1cbbec,1058,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1LLg3T0OFqdvAo3k-ndXjAvGAaNNAeO-8,Cartilha Estatuto da Cidade 10 anos (1)_PART_060.md,text/markdown,md,1622,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Artigo de opinião assinado por José Borzacchiello da Silva em cartilha de terceiro, sem caráter oficial.",5fcec2b428c7c873,1575,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
14sPR1ZH7wMZZxelOihoxh3BqrTJYr4pr,Cartilha Estatuto da Cidade 10 anos (1)_PART_047.md,text/markdown,md,292,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do pipeline como layer SILVER, chunk_id e referências a tabelas extraídas.",1c5960debe3dc814,291,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1n_rwl6qMnEKGJwcydJswSLAmJ0YMYCjt,Cartilha Estatuto da Cidade 10 anos (1)_PART_023.md,text/markdown,md,292,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados de chunking como layer SILVER e referências a tabelas indicam processamento pelo nosso pipeline.",d926322e521ae279,291,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1sA9Zz4kkE4rUXizLTLb6Ye6MlET2xceC,Cartilha Estatuto da Cidade 10 anos (1)_PART_006.md,text/markdown,md,988,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Cartilha externa sobre gestão urbana sem marca de emissor público ou enriquecimento analítico próprio.",a1bc8695623db47d,976,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1grSKMq2vE7HK7p7GUIodt5ubE-ExExVV,codigo_de_obras_ilustrado (1)_PART_414.md,text/markdown,md,888,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Lista de associações privadas como ABRAINC e SECOVI indica manual técnico de terceiro.",92917dafa20fc8a7,854,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1USS7j1rhWudVTrIS4pG73K2IU3k9yOjJ,codigo_de_obras_ilustrado (1)_PART_406.md,text/markdown,md,1652,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém norma articulada e razões de veto oficiais da Prefeitura de São Paulo.",069eeaf2ae4660ea,1581,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1ptlh0hCh6uXDOUOuo4K7bGAAgKubo8U7,codigo_de_obras_ilustrado (1)_PART_399.md,text/markdown,md,1467,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: M EDREV ORUM ²mX=A )X .TED REV( PA NOME LOGRADOURO ORUODARGOL EMON A D NÍVEL NÍVEL novo alinhamento quando hou,aeb968f137f0c74d,1425,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
