drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1Gy3mN3pNhdO28WYtVIcidV00GZTuw0hQ,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5962.png,image/png,png,922,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d085821b80a136fa,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1gWZ2uVSG-urrejcYbwo9T7H3GN5EI01o,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5935.png,image/png,png,914,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b0ba0af7233e5cf5,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1AKNoRDZ9ln2nBU2swzdVaG7bvzCvhUpi,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5920.png,image/png,png,919,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),4249ae34d4b86475,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1Nqw_CrgXJbDiYW-Bmhl6kYvpK5o8hdjt,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5918.png,image/png,png,921,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),63078fc39d2a7486,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1vnhd8ajQMwxC3mxjrbiJENO9eRzffctZ,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5917.png,image/png,png,920,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),249edea450b62a3d,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1ueIgjXAOP5gtjHSO-NNGjHo2HMQzq_8H,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5913.png,image/png,png,918,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),7d0c657dcf527fcf,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
10wJIZpDG6u9b5OFz6710Gf6bPHJBImEN,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5899.png,image/png,png,929,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),89d9f7b90ab0c9fd,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1LE0XlZctYu5DE7mgWjUOc67ErmkTTxc7,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5891.png,image/png,png,928,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),583c57577279a17b,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1rKUtlBoHe0kxKRKmZoNycbMk9gCv2BZ8,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5886.png,image/png,png,928,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),86183ef2797dbcf7,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1MvSMHpckwLNvW0b7cCTa6orNp-_6_HPX,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5883.png,image/png,png,933,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),3ef54bb2e38b02f0,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1ftse-uZVZj1xNIYkCbnZ8MXeoKVBwC84,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5874.png,image/png,png,935,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),416468e0f7f24b25,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
17m5xf2xMGmoZItdW6zeql-vM4ozhB6Y3,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5872.png,image/png,png,915,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b9650c17cc0e56c6,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1NnD86m8MWAhyaUINlEhVhbxUNnYXCESd,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5867.png,image/png,png,920,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),29e03215cfe42635,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1Ftu31WRi-1sk1wjIttZITdm-UiwJ6zpa,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5863.png,image/png,png,909,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d4f3bb54a6764f72,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
17PeL4RmUqpVoQQyuZqVbif0g0yX6cE7V,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5857.png,image/png,png,917,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),a4bfc7336ef6b6e7,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1UebG33AGiPVAwEV0Qhv8RpbAuk8CPSVl,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5840.png,image/png,png,918,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),71dc29ea2fb0cfcc,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1wY1ZgOSF_CdfSIfzOC-o9x2f9Ti7Toz9,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5839.png,image/png,png,919,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),907d42e6bdcb4adb,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
17NX-HBKyT22VDigVbuV9tKzRYZ9fAita,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5830.png,image/png,png,926,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),43050a6ecbd04864,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1fbGZRhv_RVJOsVjQXZXo-KX_-dJ3wHh-,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5812.png,image/png,png,934,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),6dd808400413370a,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1GDVfYM4V8hOkqeCszq8-Ebh8mf-2IdKg,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5811.png,image/png,png,936,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ee8a506ee23f7cc7,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1iE9d1wLlATgg-a5yc1GnO4mVpXCIShaJ,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5805.png,image/png,png,872,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),817f970bc41063b9,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1VPEbpYpLKT9NU8YGU6tEpiXha7YD8HCo,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5784.png,image/png,png,907,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),de7b62521b0727f9,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
17NUz03PF6sxu07MIdxOdN4wMk5XZpYJJ,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5783.png,image/png,png,906,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b2bddd1ab2c73341,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1mgLz3vWC-VJ30a2HGeCs8Xx9sWx6VNmB,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5780.png,image/png,png,1013,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b7be0c3469aca0f0,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1StBSZDviC-2ODELUkRwgvaNCXUFGH-A7,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5774.png,image/png,png,876,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),43edb556c6c34206,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1OkD7z2ZyZRirswYFm7m-umUuIuRMEjNO,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5757.png,image/png,png,880,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ca046b7c357ff416,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
13xWhBszn15_HdZYHAM5QmTLSQ0T8M0D8,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5752.png,image/png,png,949,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),614e4680df80cb11,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1C5n3SXyif0OWQOdM6nYleg2IWoEtmSRX,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5751.png,image/png,png,920,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),f0b6ed77b501c5b5,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1TLTUIW_2vMtqnRhQ7abU7BM7Msp2uD5g,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5741.png,image/png,png,931,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),2bc99b7ecfef9cbd,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1QjfKp7tWoCm92j5C_uf_5hiLJAcbIClb,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5740.png,image/png,png,909,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),4d13ff26e50f33fa,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1IDy0TktkGUW-6-uN7J8SuXkGwOhLBITI,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5733.png,image/png,png,908,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),c201d25c2023edea,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1J795MxUjoN4Pk8hqrUCByEqmwr9s5F84,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5722.png,image/png,png,915,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),00c1711f8a2c9146,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1c3qXV_0JIAqH_mzoTdsrvBdb5T-Zr_pn,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5721.png,image/png,png,923,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),184c0231d8dc8a5c,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1lVlczQb1cYbBdrlCeHZ1Ss0cD3dZLPn5,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5720.png,image/png,png,910,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),fc0e851fbafe7ed8,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1RyUxaCYlX6bjzHNYG-60F_M8i3PuMD6f,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5718.png,image/png,png,872,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),5d424ef427080839,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
16S0JnBhgoj8UPkYkzYgrkDE0gymkUyY6,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5702.png,image/png,png,964,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),8ff65088f5b6796d,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1GHKdnNIH33HxG9nWalkr4OtsSHR8rsUp,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5691.png,image/png,png,945,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),2ffb8799a2f90ceb,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1lau0F9ilIp3R480-ZfB0VSclyXsqWq3L,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5687.png,image/png,png,916,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),36d8defb72fbbe69,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1Lic1DVPlwAYhE5o1xFGUKWFKyNVwBbFk,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5684.png,image/png,png,906,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),db304caa43c33973,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1-f2S1ekUW7isSx5aWVOgpgGCHIKC1bwx,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5682.png,image/png,png,911,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),a02b9caa8a62cc0e,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
178CWM6nweHe-rHEmC30FuUWEMQ_v14Pt,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5679.png,image/png,png,941,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),f1f1275228148b5e,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
19zIKrgxO0kWFidE5A6mQGD6W2dZr_usk,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5663.png,image/png,png,919,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),e534ab71b9ffbb0d,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1hG_NHeXGXDLXaSlVWVVmmPqz4yG6HosD,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5659.png,image/png,png,962,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),e4d0edcaab54e61f,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1M0ogBbyWUL6cUr-PTwejdaJhYR3bWvPG,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5655.png,image/png,png,1023,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),27a4dc2c55b7970e,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1d9-Q7jLfJxd9XmdERPcDbbnKffjaMRiN,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5652.png,image/png,png,913,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d83c4e4cd780ddc0,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1RL_4X57Ct1wZ1deKq6xPcy-GSpWC2Fgx,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5651.png,image/png,png,911,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),e2fa787beb68ad8d,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1IB80Ah1KYliGB2h_LhUAqVXJTdJp2I4i,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5646.png,image/png,png,950,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ffa43e6f3ce49395,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1r9q9Ac1v3PRANr_TI3WFP736OOZIS3p8,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5639.png,image/png,png,945,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),8478672864923da2,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1Xc15dtmRNuGiu28U0fNLBDlK0G6NrYWa,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5630.png,image/png,png,970,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d3172d6b2969c122,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
15hd8jEh2bUY24N8NHbmtr9Dgq7jBnxeO,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5629.png,image/png,png,993,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),7b3dac1f6cc7ec9a,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
17widuej5bBs-yuL1y1QV8mxYZme94N-i,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5620.png,image/png,png,927,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),58b720ae80c6d98b,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1U8GehLukUpOETd8xbjqBe_dv0IJSnDVd,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5618.png,image/png,png,992,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),a110a3cd8b102d75,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
18ZvxxK3DLMSmKSL49TAfeC7wDc90YxPF,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5612.png,image/png,png,991,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),1f58125e0be27184,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1m8cl8neN-B8UjkbnS7xbalGOpc2op5c0,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5610.png,image/png,png,947,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),2e1ef4f85cdc2443,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1CzOzx-6Qmbs3RaE39ZjIGmwit6Ryqs--,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5606.png,image/png,png,977,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ed587fc7e594d020,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1-L8qhzwKiCRhcmYbIu1a8ASN3eFk-LzU,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5605.png,image/png,png,945,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),c817db9583b68491,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1pnGXeUsBuCqBZVZwbN-fO5WGFsLell3S,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5598.png,image/png,png,993,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),4a90bc065991d00e,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1VUk0yEKaoufY3KZPUu37FWJ7ruRJCchY,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5594.png,image/png,png,945,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),beacf00da4886653,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1uUf4YKGnkr9knU5Scvr865YDDZ2bVu8r,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5579.png,image/png,png,896,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),a15eab7b175b3bcd,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1f6nR3veVkGp8YEOqZxzwxsqWr-3rBOHd,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5575.png,image/png,png,904,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),e29a4aba55298132,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1R0r75RN8TBhKlbqX5JQ6R_4jakvVAU1H,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5553.png,image/png,png,898,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),a329373ad23397aa,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
18SJG9qz4iBmtywzliFlHIt_0NzNxiNhy,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5546.png,image/png,png,929,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),a83b8bbd49e85f67,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1R6cqiJkY1UgcfFuVyEjkkQIdPS1zzl6P,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5545.png,image/png,png,926,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),1e950eb6e8021d2a,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1WB9Iqg1sjXFamHnt4EBVQO6xKyXPOaH9,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5520.png,image/png,png,944,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),8d48fd618ff28338,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1XX-GS9XuovIj_l9pwnO8av-wpaW9gaqr,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5519.png,image/png,png,939,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),1c62b040265ef2e9,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1VKp860K8avV0wmG1MVMgp6f59lnUupEb,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5514.png,image/png,png,940,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ba6a686c09811f06,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1YYi7qPXj6_vNjcgfgHyWHCyIvIlD4LcJ,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5513.png,image/png,png,947,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),c1e168e66011ea03,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1WSghpUHSPPXCx_iQ8sd-Ijzq3UW2bquv,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5491.png,image/png,png,948,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d4aab8d7cfaae6e3,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1gEjDobJWNkY5Wc4SauXBoGRqwy4f5TD6,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5473.png,image/png,png,926,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),41ce69554caaadf3,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1hk9giK_vHDc-ES3kgfk9Wc3jqpI0Hco2,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5468.png,image/png,png,948,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),43f7d5c61c04f8b0,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1m50pqusL-l7CNs0iaZ3235rdqQMsq7YO,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5451.png,image/png,png,924,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),0a86759c80164d94,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1Z8HT__8AgYmuHpxMQzkZzgyu3PqTH3SV,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5444.png,image/png,png,927,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),4d1908a78cb8e665,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
12iAOgzqqOrnIvOgQkENWZUeTWXDgmKRe,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5443.png,image/png,png,937,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9626cb97eb71d673,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1ZxtyhXhJSnhAqM-GQmHL_TdYjHVa6U-Z,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5441.png,image/png,png,945,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),606872bbc244a21d,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1uqMJUj71uFNSmN3EEIPfZg5Xxm2ToKEi,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5435.png,image/png,png,916,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d684facb5f0bb546,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
17OupAJ2XGROh_0rBcfqSRcJeEwlX_J5H,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5434.png,image/png,png,970,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b2b4ff45550a3d42,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
108hPafABLZ6xLGbv1_Opa4v_9RwS-j1e,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5431.png,image/png,png,904,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),260256da164456a5,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1irt23nCEBklfqQc0VgtoRM2eVfdXirkt,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5427.png,image/png,png,892,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),8fc271f60485eac8,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
1L3baCdsoigEJuLhFJmDiadjoKvKK_jsU,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5386.png,image/png,png,1009,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),8cb52862371db9be,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
14P_aTL4U0n87pqUZvTPd3pPk0aEqH3K0,Mapa1_ZONAS_com_perimetros_vetados_Pag_1_Img_5384.png,image/png,png,945,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),07bb142638afd77a,0,02_SILVER_STAGED/MOTOR_3_GeoJSON_Staged/Imagens_Extraidas
