drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1B-xV1vDN7kmQXROLW2u28jy5SGpojDK3,AC_1.shp,application/octet-stream,shp,46772,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública em formato shapefile (.shp) típica do GeoSampa/Prefeitura de São Paulo.",cc17b8f689af407c,32095,01A_BRONZE_OFICIAL
1Q_OOB3gGt-afnqhYXnP7VaXNzxVwur2k,PCA_CANT.dbf,application/octet-stream,dbf,296861,NAO_OFICIAL_EXTERNO,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile DBF com campos de zona, sem marca de emissor público no texto extraído.",0eb8c0572c4fefd6,29,01A_BRONZE_OFICIAL
1tyT9WnPPVLDaFk04S7UNUPPZUGzWPnv_,AC_2.dbf,application/octet-stream,dbf,559,OFICIAL,nao,shape_schema+llm,alta,"LLM(2.5,alta): Shapefile com campo 'ZONA' é uma base cadastral geoespacial pública, típica de órgãos como a Prefeitura/GeoSampa.",468fdc01bdc078fc,29,01A_BRONZE_OFICIAL
10QK33GmJMPlQrOLug4GAmOcrWgwwJzdQ,HIERARQUIA_DE_FONTES_ORACULO.md,text/markdown,md,242416,CRIADO,nao,texto_nativo,alta,CRIADO(pipeline): ANSICAO_V5/02_MOTORES_FINANCEIROS   | | ORACULO_GEOGRAFICO_DEFINITIVO_V3.md,2bd91d40f72bd979,240602,01C_BRONZE_CRIADOS
16RWJpBX4eOeZlBmOZF4HOQfEcL__YtQM,MANIFESTO_PLATINA_FINAL.md,text/markdown,md,897588,CRIADO,nao,texto_nativo,alta,CRIADO(pipeline): ------------------------------------| | ORACULO_DE_MAPAS_V1.md,9b63f614f9bcf397,259344,01C_BRONZE_CRIADOS
1u1J4O2hBSJAs5WTxvt4q8nXhy5czthn4,Auditoria TDC São Paulo_ Memorial de Fundamentação Estratégica (1).csv,text/csv,csv,1092,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto cita 'nosso Score de Risco' e analisa leis, indicando documento gerado pelo próprio projeto.",9c619d407fc8ef14,1061,01C_BRONZE_CRIADOS
1-fg_G_GoMeMcXyXeVdj1epa0R4P68quU,PDE2013_SUBST2_Quadro_2A_CA_Macroareas.csv,text/csv,csv,1880,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém o Plano Diretor Estratégico do Município de São Paulo, norma oficial de planejamento urbano.",c45e1a622bbdd067,1791,01C_BRONZE_CRIADOS
1iCwyiziWva7seS7W-f1OpjTuxv-SZcoC,MASTER_PARAMETROS_URBANISTICOS.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,201868,NAO_OFICIAL_EXTERNO,sim,planilha,media,COMERCIAL/dado-proprietario: ento | Linha divisória entre o lote e o logradouro público; Área ajardinada sobre laje com espessura de solo m,4fae713a3cc55fb3,3774,01C_BRONZE_CRIADOS
1f0O07QVxvAKXtEZyXLqn_fIQyJvp-yZJ,LEI Nº 14.094 DE 6 DE DEZEMBRO DE 2005 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,111640,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): EI Nº 14.094 DE 6 DE DEZEMBRO DE 2005 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,4e8072a198264b41,2819,01C_BRONZE_CRIADOS
1TVQ2eYv-BocO9gaz-DScK_6gbXpQPllM,MOTOR_1_LIVRO_MESTRE_LEGISLACAO_URBANISTICA.md,text/markdown,md,11009070,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): Departamento de Uso do Solo - DEUSO, da Secretaria Municipal  de Desenvolvimento Urbano - SMDU, a emissão e o controle d",e17018d5c56a7141,260064,01C_BRONZE_CRIADOS
1RvuNUiR8qIhYUjMrkULgBkbBAj4WBuJo,CONTEXTO_LIMPO_NIVEL_1.md,text/markdown,md,362,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém instruções para o próximo modelo (GEM) e status de fase do pipeline interno.",d093866e65b791d8,345,01C_BRONZE_CRIADOS
1U_Jo5AJxJUSn7UbGIRtdnpyNk9U2fbZl,PDE2013_SUBST2_Quadro_5_ Fator_interesse_social_Fs.csv,text/csv,csv,1074,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto do Plano Diretor Estratégico do Município de São Paulo, anexo de lei municipal.",5f61439e14084cbb,1026,01C_BRONZE_CRIADOS
1eMooMk4jfb0tkDnu6Q_Sk2tTl5wZ-n0G,2014-07-31 - LEI 16050 - PLANO DIRETOR ESTRATÉGICO.csv,text/csv,csv,171,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,media,"LLM(flash,media): Tabela de parâmetros urbanísticos sem marca de emissor oficial ou de enriquecimento próprio.",a7fb279a1d19bb37,160,01C_BRONZE_CRIADOS
1OP-U8JDerJvIBgfMX80CAqW1jl-fvLJ9,ORACULO_GEOGRAFICO_DEFINITIVO_V3.md,text/markdown,md,27249,OFICIAL,sim,texto_nativo,media,OFICIAL(fonte gov): ICO DE INTEGRIDADE - **DATUM OFICIAL:** SIRGAS 2000 (Obrigatório). Correção automática de SAD69 para camad,e99ebcec24bb3bf1,26181,01C_BRONZE_CRIADOS
1yKAw54zl1ptlwI7ZjotcJxA6bPx3ULWX,CONCLUSAO_FASE_DADOS_PERFEITOS.md,text/markdown,md,173,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto refere-se à conclusão de fases internas do projeto ('Fases 1 e 2 concluídas').",16ed3a75925e0927,166,01C_BRONZE_CRIADOS
1Gt05FKaLydQODbIKLQ4U1NS9-IUjoB3w,008 - QUADRO_3C_FINAL.csv,text/csv,csv,1599,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 3C oficial da Lei de Zoneamento de São Paulo, regulando a Quota Ambiental (QAmin).",9766aa99b581220a,1524,01C_BRONZE_CRIADOS
1tm1XhvnnRNsS07mveZcrHWe5snj68ji_,MANUAL DE PADRONIZAÇÃO TÉCNICA - RAG PIPELINE.pdf,application/pdf,pdf,39538,CRIADO,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Documento técnico interno descrevendo o pipeline RAG e metadados da camada GOLD do próprio projeto.",2f062a6f658ef16e,938,01C_BRONZE_CRIADOS
1RYLqTSEz3dsS31xRpzQd0ZqBp0_3F7Wc,CONHECIMENTO_MESTRE_IA_V3.md,text/markdown,md,1634,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,COMERCIAL/dado-proprietario: 24 LPUOS). - **Protocolo Geográfico:** SQL LIMPO (10 dígitos). Cruzamento obrigatório com Mapas 5 (Hid,ae46a198e8dba206,1562,01C_BRONZE_CRIADOS
12Bmhr0cLo_6GkoOHwasr4GT9TXAke10u,ORACULO_MESTRE_RELACIONAL_V4.md,text/markdown,md,1405,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto descreve motor de cruzamento, algoritmos e arquivos CSV estruturados pelo nosso pipeline.",d8f72c3015df0235,1364,01C_BRONZE_CRIADOS
1KgO3NpLMdzaioVC684Ix0UFdnXWvMERw,010 - QUADRO_4A_FINAL_Pagina_1_Tabela_4.csv,text/csv,csv,26,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Fragmento de tabela (chunk) extraído por pipeline, sem marcas de emissor oficial no texto.",38a5bccb2bb93870,23,01C_BRONZE_CRIADOS
1Qi2h3OdEY9elOVfOy3s9xHDZnSpGNh7T,010 - QUADRO_4A_FINAL_Pagina_1_Tabela_1.csv,text/csv,csv,3706,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 4A da Lei de Zoneamento de São Paulo, norma articulada de órgão público municipal.",8deb29f1a9a0194a,3506,01C_BRONZE_CRIADOS
1VyGAxtyte2C3cbB2Yj6BgoIMo0vlKrwa,dic_area_potencial_e_suspeita_de_contaminacao.ods,application/vnd.oasis.opendocument.spreadsheet,ods,5243,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ef73c9be20f75d7a,0,01_BRONZE_RAW
1KXbmMbxNmS5k39x6_n8iBfv7FEtSoBfx,2025_83_Sao Paulo_RAE_Residencia Marieta Teixeira de Carvalho_1765548385729.pdf,application/pdf,pdf,309814,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 83, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",45150dfcf77e395f,3403,01_BRONZE_RAW
1i1hQZSuIeAX2eK-__ftP5n-HYh0KKtY7,2025_19_Sao-Paulo_RAE-Casa-de-Vidro-do-Morumbi_1753229567245.pdf,application/pdf,pdf,383999,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ção SCEIC nº 19, de 26 de março de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 27 de março d",85df05c149a4456d,3015,01_BRONZE_RAW
1fXLIZsZ4E8R4e-c8X2zI4fgFk2unQ_oO,Balanco_Financeiro_01JAN2025.pdf,application/pdf,pdf,36356,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): rativo-(SEI!) nº. 6068.2025/0001488-0 . PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL RE,066d52e924e65374,6364,01_BRONZE_RAW
1N0EUFGTWDXHiv-f85YYJLuSSDV2BiMWP,12-23 - APT Capela Dom Bosco.pdf,application/pdf,pdf,66658,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,d9c43c829dac282b,2560,01_BRONZE_RAW
1hvI499-HAVJXaUSeO7df49MTimr93Vfv,2019_49_Sao-Paulo_-Conjunto-de-bens-imoveis-no-bairro-de-Higienopolis_1753238164725.pdf,application/pdf,pdf,279657,OFICIAL,sim,pdf_nativo,media,"OFICIAL(fonte gov): z  devem ser aprovados previamente pelo CONDEPHAAT, ficando  vetada a instalação de antenas de telecomunicaçõe",d95226af9f0eb42f,14787,01_BRONZE_RAW
1aTjhrzX0sLtjS2mNqbV7GnQrLFI230R7,anual2006.xls,application/vnd.ms-excel,xls,844800,OFICIAL,sim,bytes_texto,media,"OFICIAL(fonte gov): 0  00.017.105.0014-1  HIS      - S1!  PREFEITURA MUNICIPAL DE SAO PAULO  3214.96  R DAS OLARIAS  2006.35.810-00  0",14359fa26b6205b4,259532,01_BRONZE_RAW
1JPAVDsH2grQh5olubo_3x8PdjGPKu49e,ZEPEC_APP-BIR.shp,application/octet-stream,shp,74568,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo shapefile (.shp) do ZEPEC, base cadastral pública oficial do GeoSampa.",61382d90fdfd5c20,51015,01_BRONZE_RAW
1O2hyxCH7PdX_2Cr7kZiAYcpi4OaotrF3,anual2007.xls,application/vnd.ms-excel,xls,762880,OFICIAL,sim,bytes_texto,media,"OFICIAL(fonte gov): 8.0001-0  NR3-01  PACAEMBU  405.01!  PREFEITURA MUNICIPAL DE SAO PAULO  75598.00  PC CHARLES MILLER,SN  MAURO MIGU",315f42a2f89401d3,257442,01_BRONZE_RAW
1T0k3TnVEPUJwiqwmFUbybxZjdxFXsnzb,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,458727,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,933dee9afd3a26b8,2321,01_BRONZE_RAW
1w8qtI330jsoXY-zmpECMBJOSxcnXjBBl,"LEI Nº 13.430 , DE 13 DE SETEMBRO DE 2002 - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv",text/csv,csv,2245,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",7e41ad38a9a499d7,2149,01_BRONZE_RAW
1qVsYfyGR52qF1IJtMAyAUK240mdLQtlH,PDE2013_SUBST2_Quadro_4_percentuais_ZEIS.pdf,application/pdf,pdf,272219,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Contém 'PLANO DIRETOR ESTRATÉGICO DO MUNICÍPIO DE SÃO PAULO', anexo de lei municipal oficial.",ab811cde30cb8f17,573,01_BRONZE_RAW
1a-NuGac82ZVHkj2IK9DfvGknkdH1RR0r,PDE2013_SUBST2_Quadro_2A_CA_Macroareas.pdf,application/pdf,pdf,268150,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Texto do Plano Diretor Estratégico do Município de São Paulo, emitido pela Prefeitura.",856c087ab9df04a5,3774,01_BRONZE_RAW
1EgpiN5i0Cs8c3Jkv5bLSOcpdM_z0GxIk,SIRGAS_SHP_LOTES_46_JARDIM_SAO_LUIS.shx,application/octet-stream,shx,242564,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS) do GeoSampa em formato shapefile.",7bd7afa04b376de0,209372,01_BRONZE_RAW
1n1D5yBA_L122kxEnrnvlIj_JSsIdDtzA,SIRGAS_SHP_LOTES_42_JARAGUA.shx,application/octet-stream,shx,147636,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo de índice shapefile (.shx) do sistema oficial GeoSampa/SIRGAS da Prefeitura de São Paulo.",3c3bccec6343c5a6,118219,01_BRONZE_RAW
1P9dhk-T0wY48vLenxq0T9ABvOHD5vDHo,SIRGAS_SHP_LOTES_95_SAO_DOMINGOS.dbf,application/octet-stream,dbf,255076,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",9e9eb8b43c8c81e4,86,01_BRONZE_RAW
1ls5SyzAWsI14e-idnymR8-bXInte1vZJ,SIRGAS_SHP_LOTES_76_SAPOPEMBA.shx,application/octet-stream,shx,331940,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do GeoSampa/SIRGAS para a região de Sapopemba.",9c6c0502b91c1732,229259,01_BRONZE_RAW
1lQUgxoqHDxUj_IpO3_UGIQl7ZwX4uGOg,SIRGAS_SHP_LOTES_96_LAJEADO.dbf,application/octet-stream,dbf,301846,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos de cadastro de lotes (setor, quadra, lote) padrão do GeoSampa/Prefeitura de São Paulo (SIRGAS).",0006f99d907db9c5,86,01_BRONZE_RAW
1MJMl69SA_tyjyqqAhX8vRb8Q6cm6PTJj,SIRGAS_SHP_LOTES_19_CAPAO_REDONDO.dbf,application/octet-stream,dbf,440941,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra e lo_lote identificam a base cadastral oficial de lotes do GeoSampa.",cacbbfce34fcdb3a,86,01_BRONZE_RAW
1AoEsO8IHww6cNVrCOP6xdsmeHG6fNAhL,SIRGAS_SHP_requalifica_centro.shp,application/octet-stream,shp,8028,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Dados geoespaciais no padrão geodésico SIRGAS, característicos de base cadastral pública oficial.",a8e013fd66d04fba,5607,01_BRONZE_RAW
1zM_IBrnIPy4ejpyfpZiJ2S6C1zoV13cN,SIRGAS_SHP_baciahidro_polygon.dbf,application/octet-stream,dbf,294122,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Campos de bacia hidrográfica do sistema oficial SIRGAS, base cadastral pública de geoprocessamento.",583c65111f6ebe43,107,01_BRONZE_RAW
1B6L4VNUxf0PQ4K353Kda6jwXfWp6KMD4,ZEU_a.shp,application/octet-stream,shp,635276,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cartográfica ZEU do GeoSampa (Prefeitura de São Paulo) contendo dados espaciais oficiais.",4478bc1af5a0fb91,173047,01_BRONZE_RAW
1gg1geql4uRuMYEbYi5PEF9wYAg9htR7f,ZOE.shp,application/octet-stream,shp,481012,NAO_OFICIAL_EXTERNO,sim,bytes_texto,media,COMERCIAL/dado-proprietario: 3\A8atAWa3\AXmAȰ)Na3\AAzLa3\Ag9A\Qsa3\AVzAʛa3\A>~ еA6ׁdb3\Abr$AVchc3\AH*AD8i}c3\Aڪ5Aתc3\A,746d3ce5e40fe8f7,175692,01_BRONZE_RAW
188EmmcO87mS8DJL81g60oybU58iJaIwQ,ZMIS_a.shp,application/octet-stream,shp,742548,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Shapefile de zoneamento (ZMIS) do GeoSampa, base cartográfica oficial da Prefeitura de São Paulo.",d26801e1b7835e8f,176678,01_BRONZE_RAW
1ojB2VEMiyjETj6M8X7hR1hrxC9qz46py,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_43.png,image/png,png,40998,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),0988b1ef5c94b2cd,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1L4iNLNlxrykGBk976KlZWE_8VOV9ZM4_,2019_31_Sao-Paulo_Equipamentos-de-Saude-no-Bairro-Cerqueira-Cesar_1753237602814_Pagina_1_Mapa_ou_Imagem_2.jpeg,image/jpeg,jpeg,88009,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,alta,"LLM(flash,alta): A menção a 'Google earth' indica imagem capturada de plataforma de terceiros sem selo oficial.",543596446d51c9bf,148,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
15hZQTASGwELm0OS-10EFNFqpP-SDJ5jq,Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura_Pagina_1_Mapa_ou_Imagem_2.png,image/png,png,74659,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,baixa,"LLM(flash,baixa): Texto composto apenas por ruídos de OCR, sem marcas oficiais ou de criação própria.",fea23cc9b0bdd100,44,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1V6onzxFuAg_Yt-zEyADhb7rwAUK6GUB4,cartilha_doacao_area_parhis_Pagina_5_Mapa_ou_Imagem_2.jpeg,image/jpeg,jpeg,32773,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),6285175b24239212,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1nrehEDsmUBy1wU-bD4Nmab-mdQf0ALDr,2021_37_Sao-Paulo_Bairros-dos-Jardins_1753237339808_Pagina_5_Mapa_ou_Imagem_1.png,image/png,png,133643,OFICIAL,nao,ocr_imagem+llm,alta,"LLM(flash,alta): Presença de 'ESTADO DE SÃO PAULO' e 'IMESP — Modelo Oficial 18', indicando publicação oficial.",d84c8d9991b9a3ad,1487,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
14d8nEITFWz1Oj728ExbjriryUtM2MjKM,CGP_NotaTecnica_Pagina_4_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,208846,OFICIAL,nao,ocr_imagem+llm,media,"LLM(flash,media): Conteúdo descreve setores e metragens de entreposto público (CEAGESP/Banco de Alimentos), indicando documento oficial.",17e8a570270b58e0,477,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1IRU2vAaGpmgvYu_X0_XzsyXzV3SFqXjB,08-24 - APT Terreiro de Candomblé Abassá Oxum Oxóssi - MAPA - Página_Pagina_1_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,163226,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),537551364a1762cb,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1swvk0lj86Vqt5wZVl9xMU7E-ZVGzzpdY,CGP_NotaTecnica_Pagina_10_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,340312,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),00e5febc3e3a5e36,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1AKuQIz_oXqdB4y-9-EPu4sdibHlL5t7K,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_24.jpeg",image/jpeg,jpeg,26762,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),db13900fea035924,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
14CykS_qDsZQUBTBmY8mvBP1fYOeOIbng,11-23 - APT Perímetro Cerqueira César - Anexo II - Página_Pagina_39_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,258583,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),157488c9241fb03a,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1kjdQYH9cVCxzR8motAT0xyN2aghCpB9e,2021_37_Sao-Paulo_Bairros-dos-Jardins_1753237339808_Pagina_10_Mapa_ou_Imagem_1.png,image/png,png,67015,OFICIAL,nao,ocr_imagem,alta,"OFICIAL(masthead): DIAS DO MÊS DE JANEIRO DO ANO DE 1988,  IMPRENSA OFICIAL DO ESTADO Modelo Oficial 18",63edfde52e7bb236,238,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
17vob_vNP0WW9JB1FFEhvUqf4pl0r2Yi9,2025_81_Sao Paulo_RAE_Sitio Itaim_1765548385444_Pagina_3_Mapa_ou_Imagem_1.png,image/png,png,440267,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),12650cd28f0c230e,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1RO89mmhyyzvAkG2I3hMX8ICgGqP-jj_L,14-23 - APT Solar Fábio Prado - MAPA_Pagina_1_Mapa_ou_Imagem_6.jpeg,image/jpeg,jpeg,158175,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,baixa,"LLM(flash,baixa): Apenas ruído de OCR 'ON NX' sem qualquer marca oficial ou indício de criação interna.",6c69689b1f5d7578,6,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
19DBvTR-jIvMkdMu2uxWCHs6osu0Rqu-h,08-24 - APT Terreiro de Candomblé Abassá Oxum Oxóssi - MAPA - Página_Pagina_1_Mapa_ou_Imagem_4.jpeg,image/jpeg,jpeg,113781,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,baixa,"LLM(flash,baixa): Texto com ruído de OCR, sem qualquer marca de emissor oficial ou de criação interna.",5973ea416b8cca50,25,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1nvqfA-VangMu63VbLZsqoB2swF4wBy4B,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_46.png,image/png,png,42937,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),6952acc012314c93,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1qNOPJv83BCbuZoIRBloGt-2Bvr3wZqtd,2019_35_Sao-Paulo_Terreiro-Santa-Barbara_1753237911022_Pagina_2_Mapa_ou_Imagem_4.jpeg,image/jpeg,jpeg,85035,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,alta,"LLM(flash,alta): Croqui ou mapa interno de terreiro, sem marcas oficiais ou de criação própria.",039457ef5bb8dc8f,372,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1rhDtZAHoENBdkDmgsy1bjIKU3NmL17fv,2018_131_Diversos_Retificacao_1753239292359_Pagina_1_Mapa_ou_Imagem_3.jpeg,image/jpeg,jpeg,173492,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),c4d67e4e8a013fb3,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
12quqVNJ3jnJJt0TWjyeP-fwgXhSlRd7e,03-22 - Detalhamento da Resolução 22-2002 - para página_Pagina_3_Mapa_ou_Imagem_2.png,image/png,png,163729,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,baixa,"LLM(flash,baixa): Texto sem marcas oficiais ou de enriquecimento, contendo apenas caracteres isolados de OCR.",5f17e20dcd2b5409,12,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
18VSRbUbIrRlO69veKqbBvMBb_HRv9rMH,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_42.jpeg",image/jpeg,jpeg,69484,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),5b3f8a7fd84c5b6f,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
124W3yMyY1EhMv49OrvGO9IS96PKGrWOV,2025_85_Sao Paulo_RAE_Edificio do Antigo Banco de Sao Paulo_1765548386216_Pagina_3_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,19045,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,baixa,"LLM(flash,baixa): Texto ilegível 'teceoa' sem marcas oficiais ou de criação própria, indicando fragmento externo.",87a045bf974cf938,8,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1Ki1kQ_CcuPYzGIl5d-ijgJYoGY0tUFKZ,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_47.jpeg",image/jpeg,jpeg,26715,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),80c90717d1cb9820,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
139y7MjJt6skaNJNjwIcvvRYor2PPWasu,2024_10_Sao-Paulo_RAE-Igreja-de-Sao-Goncalo_definida_1753230558796_Pagina_7_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,80833,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,media,"LLM(flash,media): Texto fragmentado sobre diretrizes de tombamento sem marca de emissor público no conteúdo extraído.",b8606e8b5d83a91a,69,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1Tp4fLm1l9u_dh4Q-RDjiMttUFxhnYEXI,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_24.jpeg",image/jpeg,jpeg,27412,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),805303a1ba6807ad,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
1qKi3neb3I54NfoOExCRL2O_F1Z8T9xuL,2025_20_Sao-Sebastiao_RAE-Centro-Historico_1753229567107_Pagina_9_Mapa_ou_Imagem_1.jpeg,image/jpeg,jpeg,55047,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),3ff183291e304d75,0,02_SILVER_STAGED/00_MAPAS_E_IMAGENS_EXTRAIDAS
