drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1iNV19u1frpNn1VMcr-3nbk49KAOOgCn5,02-22 APT Conjunto do Sindicato dos Metroviarios(1).md,text/markdown,md,3685,OFICIAL,nao,texto_nativo,media,"OFICIAL(fonte gov): tigo 3     DOC 02/   CON   elho Municip CONPRESP,  , com as alt ia realizada e ERANDO a c ação na segu balha",4be994b3616290f9,3259,02_SILVER_STAGED/Patrimonio_Historico/Resolucoes_Tombamento
1aoGeMQI2BRb1IBRY9W-PAxaC2LD0Aglb,2025_92_Sao Paulo_RAE_Escola de Primeiras Letras_1765548386667.md,text/markdown,md,7795,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr,56b4a57fc3990b5c,7551,02_SILVER_STAGED/Patrimonio_Historico/Resolucoes_Tombamento
1ZoGgOEdKuI-AmwsvKBCU0K4C-cf8QWXN,01-21 - APT Luminarias Ornamentais da Light.md,text/markdown,md,3129,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,0b12205b2bc533c7,3029,02_SILVER_STAGED/Patrimonio_Historico/Resolucoes_Tombamento
1ADg6z5QqNWkufYiF8fyvWSPD52v67--V,2022_49_Sao-Paulo_RAE-Casa-Mario-de-Andrade_1753232569470.md,text/markdown,md,21197,OFICIAL,sim,texto_nativo,media,OFICIAL(fonte gov): everão ser previamente  analisadas pelo CONDEPHAAT e garantir a qualidade ambiental  do bem tombado sob as seg,847cb50052ac9aff,20380,02_SILVER_STAGED/Patrimonio_Historico/Resolucoes_Tombamento
1CZFtgnUGuF1N3ie6fISdL6SWj6gMfd4n,re2316aptimoveisindicadospelapopulacaozepecrepdf_1561649853.md,text/markdown,md,10688,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,162ad7e60b89bf22,10371,02_SILVER_STAGED/Patrimonio_Historico/Resolucoes_Tombamento
1VRCkMMDPW-f2dCETzdWbPxPFQy1cTb-U,2022_07_Campinas_Conjunto-da-Estacao-Ferroviaria-Guanabara_1753232568474.md,text/markdown,md,13528,OFICIAL,nao,texto_nativo,media,OFICIAL(fonte gov): tombamento deverão  ser aprovados pelo CONDEPHAAT. II - Anúncios publicitários não são aqui considerados ele-,90e58b3e45e81196,13088,02_SILVER_STAGED/Patrimonio_Historico/Resolucoes_Tombamento
1LmnL8-M1mZ8j_EXFxs5jENfwC3sfV41b,2024_36_Sao-Paulo_RAE-Matadouro-da-Vila-Mariana_1753230559005.md,text/markdown,md,3881,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 6 de dezembro,72429e1ba0c14d3e,3752,02_SILVER_STAGED/Patrimonio_Historico/Resolucoes_Tombamento
1ieL85o8b7zPvSgBPiNnMswhMT7OSSf-I,2025_07_Itu_RAE-Pedreira-de-Varvitos_1753229567444.md,text/markdown,md,4155,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 20 de janeiro,072cf04e94b5c98f,4022,02_SILVER_STAGED/Patrimonio_Historico/Resolucoes_Tombamento
1zeJpzs6kZbRxXrijAzdQyDtmNoFw-h35,005 - QUADRO_3_FINAL.csv,text/csv,csv,3147,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 3 da Lei de Zoneamento de São Paulo com parâmetros urbanísticos oficiais da Prefeitura.",f80607ac5c241972,3115,03 — Tabelas & Engines
1Rfh9YRBgHIfAA4a76SZxea3-oA_Pp-D3,008 - QUADRO_3C_FINAL.csv,text/csv,csv,1599,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 3C oficial da Lei de Zoneamento de São Paulo, regulando a Quota Ambiental (QAmin).",9766aa99b581220a,1524,03 — Tabelas & Engines
1R1DMOgCXEnIpQPGp9asYoGvgDMnnEtII,010 - QUADRO_4A_FINAL.pdf,application/pdf,pdf,369082,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Anexo integrante da Lei Municipal nº 16.402 de 22 de março de 2016.",5a5490194a1c87f8,7516,03 — Tabelas & Engines
1hn4OCWfuxvJKBYhbMEFtKrdNweqGhn0C,2021.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,55410,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Processo Aprova Digital, Processo SEI e SQLs indicam base oficial de alvarás da Prefeitura de São Paulo.",0c6dec141b67437f,2461,03 — Tabelas & Engines
1OP3JO5cRO6-d17OdDiBZZzISw1OJcNaU,aceleracoes_proponentes.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,14036,OFICIAL,nao,planilha+llm,alta,"LLM(flash,alta): Presença de dados de atendimento da Ade Sampa, agência pública da Prefeitura de São Paulo.",850994e3bf17e9be,2910,03 — Tabelas & Engines
1Q499wCFws3H1d3w0jY1PFYOkCD5PjieF,Atualizacacao_Q14_anoref2025.csv,text/csv,csv,5299450,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém o Quadro 14 oficial do Plano Diretor Estratégico do Município de São Paulo.",d36644a90a051e5d,262135,03 — Tabelas & Engines
1AahH3kMHd509-Nar799P3fBZZAmZt_mO,biosampa_geosampa_apas.ods,application/vnd.oasis.opendocument.spreadsheet,ods,3613,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),72a42baa4ad43b4d,0,03 — Tabelas & Engines
1GnOw3tsxWJcpET0pKtS0sZpcsK2bu-S4,dicionario_geosampa_apas_variaveis.csv,text/csv,csv,1549,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): vel;Fonte;Tipo;Tamanho;Sigilo Biosampa_Geosampa_APAs.xlsx;fid;Identificador;Identificador original;SVMA/CPA",891bed5a917ef300,1519,03 — Tabelas & Engines
14FmpnvQGUUdg8DWhAW58pLDUxaZIdGLw,geoportal_area_contaminada_reabilitada_svma.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,78472,OFICIAL,nao,planilha+llm,alta,"LLM(flash,alta): Presença de cadastros públicos como CETESB e SIGAC, típicos da base oficial da SVMA.",19e8fd57c4e5b158,6220,03 — Tabelas & Engines
1uQw1WO9Bu5B_wnFDpC-K3gVzKKkCX0AY,GUIAS_DE_ITBI_PAGAS_12-2022.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,32681481,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b9972672aff03b3c,0,03 — Tabelas & Engines
1EyzQ9O6HTbiUSBgotHYBun_haesZHGC_,LOTES_Parte_1_IA.csv,text/csv,csv,89243979,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Colunas lo_setor, lo_quadra, lo_lote e geometry caracterizam a base cadastral pública do GeoSampa.",d1f3b18a2c92c3f7,262142,03 — Tabelas & Engines
1ifKnqSFZcNF8zdc-CHpUfj56NyY-DlZE,OUTORGA_ONEROSA.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,1311524,NAO_OFICIAL_EXTERNO,sim,planilha,media,COMERCIAL/dado-proprietario: iao5 | regiao_5 | proposta | processo | sql | lote_dac | endereco | codlog | area_terreno | valor_venal,05050194c421de27,7636,03 — Tabelas & Engines
1-GuG5lL5Z5WE9hBj2N_HACsDxYzFijxk,sissel_ANO_2025_12.xls,application/vnd.ms-excel,xls,826368,OFICIAL,nao,bytes_texto,alta,OFICIAL(masthead): ; RICARDO CIARCIA RAMIRES  SMPR - Secretaria Municipal das Prefeituras Regionais SMUL - Secretaria Municipal de Ur,f451ac7842a795b0,254716,03 — Tabelas & Engines
1W064ho4UMhcwXpnbrYioAjfFtWm1ZsNH,Transferência do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,3844,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",c495ecb41caddecc,3673,03 — Tabelas & Engines
1kkHLtvpk_QjBbiRelO118JuV_FP7sMvA,DECRETO Nº 57.776 DE 7 DE JULHO DE 2017 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,449142,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): CRETO Nº 57.776 DE 7 DE JULHO DE 2017 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,6ba82c3caed0c121,2582,04_ORIGINAIS
1P6vahDvu9kMfyWiXCc-2QXh3CwKatf9V,04-24 -  Tombamento da Escadaria da Rua Cristiano Viana - Página.pdf,application/pdf,pdf,76019,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): txt) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP – Conselho Municip,7beb6438f9c33e78,3698,04_ORIGINAIS
1usjtf1qTgUcPahQdV-6kv8VbfareHEjF,03-25 - Arquivamento da Mancha H da Res.11-23 - Página.pdf,application/pdf,pdf,103945,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,ea142cc0b1d419ae,2269,04_ORIGINAIS
1CoQY81TC96XE4HCZD7F7eb7WQybtaMWP,PORTARIA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 8 DE 30 DE JANEIRO DE 2025 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,103551,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): PORTARIA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 8 DE 30 DE JANEIRO D,00efbf6ea7b0e970,2226,04_ORIGINAIS
1F1z_-bxiEjt7BsjGAfSdHmQABD-M25n8,DECRETO Nº 59.164 DE 27 DE DEZEMBRO DE 2019 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,330468,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O Nº 59.164 DE 27 DE DEZEMBRO DE 2019 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,bcb8ec5ff34f51ba,3183,04_ORIGINAIS
1A82d3NVQGfrTxuqtQ8FKYeeTR9xkBu-C,01-23 - APT - Associação Feminina Beneficente e Instrutiva Analia Franco - Página (1).pdf,application/pdf,pdf,74813,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,567fbed982902810,3080,04_ORIGINAIS
1Lp90J4jl7HIGTiVqCG-0X3v49huKYY1s,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 141 DE 8 DE FEVEREIRO DE 2021 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,110267,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CEUSO Nº 141 DE 8 DE FE,77f97512bb2b94e6,3755,04_ORIGINAIS
1VYH3Intrp7pQNisH1QFdUORUFUzW6Uwx,Certidão de Uso e Ocupação do Solo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,478601,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Certidão de Uso e Ocupação do Solo - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,fd5724ac50565318,2314,04_ORIGINAIS
1dn214OeUJ3NOGvzfNSDO3Cxp43rX5Sbm,17-25 - Tombamento do Templo Espiritualista de Umbanda São Benedito - Anexo Planta Esquemática - Página.pdf,application/pdf,pdf,305773,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,c47c0b8db615929c,530,04_ORIGINAIS
1krPuRE8CgIL1A_Qgnz9E6hix86ADcNRE,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 146 DE 27 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,81844,OFICIAL,sim,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CEUSO Nº 146 DE 27 DE J,368db94b82e88e36,3117,04_ORIGINAIS
1QIhz_YIT2fjN_oaEwQ2NJhZzGgNijBMe,ORACULO_GEOGRAFICO_DEFINITIVO_V3.md,text/markdown,md,27249,OFICIAL,sim,texto_nativo,media,OFICIAL(fonte gov): ICO DE INTEGRIDADE - **DATUM OFICIAL:** SIRGAS 2000 (Obrigatório). Correção automática de SAD69 para camad,e99ebcec24bb3bf1,26181,06_CRIADOS
1wTEtLy4ieKiqDgT_n2hgyme6gHmeHgIl,007 - QUADRO_3B_FINAL.csv,text/csv,csv,3733,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 3B oficial de Qualificação Ambiental da Prefeitura de São Paulo (Lei de Zoneamento).",2fb41af53c874e3c,3634,06_CRIADOS
1wvwL8uElMXrh8MeZUXE5tI-ixduICDdX,008 - QUADRO_3C_FINAL.csv,text/csv,csv,1599,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 3C oficial da Lei de Zoneamento de São Paulo, contendo parâmetros de Qualificação Ambiental.",9766aa99b581220a,1524,06_CRIADOS
1jIyNFejYqViE-bmSydbdGM5ZucHjSof_,MANUAL DE PADRONIZAÇÃO TÉCNICA - RAG PIPELINE.pdf,application/pdf,pdf,39538,CRIADO,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Documento técnico interno descrevendo o pipeline RAG e metadados da camada GOLD do próprio projeto.",2f062a6f658ef16e,938,1-CRIADOS
1uDnhAgHJxX1GvrL2ZtCiCwJKDGLwXiEg,L16642.pdf,application/pdf,pdf,305639,OFICIAL,nao,pdf_nativo,media,"OFICIAL(fonte gov): ão  conferidas por lei, faz saber que a Câmara Municipal, em sess ão de 1º de julho de 2016,  decretou e eu promulgo",bc05b5ba29a968f3,3137,3-OFICIAIS
1SXYm3fZ1o0lGsbgCxdKndhDEBhiLOBaK,ddf-12.25.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,71514,OFICIAL,nao,planilha+llm,alta,"LLM(flash,alta): Demonstração de dívida fundada municipal contendo leis de São Paulo e o programa oficial PNAFM.",23730b42c2b5c50a,2266,3-OFICIAIS
1HUMjAxAd6Dpa5eot7ICv1b9o-18DKpOy,geoportal_area_contaminada_reabilitada_svma.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,78472,OFICIAL,nao,planilha+llm,alta,"LLM(flash,alta): Presença de cadastros públicos como CETESB e SIGAC, típicos da base oficial da SVMA.",19e8fd57c4e5b158,6220,3-OFICIAIS
1u3hsA0MxLDJSf8FDu6o2q8hWIyQ3_qAp,Cópia de ZEU_a.dbf,application/octet-stream,dbf,12718,NAO_OFICIAL_EXTERNO,nao,shape_schema+llm,media,"LLM(flash,media): Campos de shapefile de zoneamento sem marca de emissor oficial ou sinais de enriquecimento.",4a71d2dc04048001,29,99_LIXEIRA_DUPLICADOS
1KvXI6xw6zlkDBHp6eTpxWfsrN5fJH5F3,Cópia de SIRGAS_SHP_LOTES_78_SE.shx,application/octet-stream,shx,21780,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS), formato nativo do GeoSampa municipal.",7556745e79d4d867,18534,99_LIXEIRA_DUPLICADOS
1V9giwOOMSoDI2erjkXlbv7Vusihsx1rk,Cópia de SIRGAS_SHP_PLANO_DIRETOR_DRENAGEM.shp,application/octet-stream,shp,193972,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cartográfica GeoSampa/SIRGAS do Plano Diretor de Drenagem de São Paulo.",f2d8aa2acbdb3637,133366,99_LIXEIRA_DUPLICADOS
1HYeZrITqeNr_St6b7dZQJFuNfsiBxEnF,Cópia de SIRGAS_SHP_LOTES_85_VILA_FORMOSA.dbf,application/octet-stream,dbf,295786,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos de shapefile (lo_setor, lo_quadra, lo_lote) caracterizam base cadastral oficial do GeoSampa/Prefeitura.",80e450f7ca395c0a,86,99_LIXEIRA_DUPLICADOS
1fvm7u71PgrjBtaU28XzmsiGInE1e3-AC,Cópia de 007 - QUADRO_3B_FINAL.csv,text/csv,csv,3733,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 3B oficial de Qualificação Ambiental da Prefeitura de São Paulo (Lei de Zoneamento).",2fb41af53c874e3c,3634,99_LIXEIRA_DUPLICADOS
1bRjPo8EkNvd43sGtpY09jNGe5smOrA6L,Cópia de 005 - QUADRO_3_FINAL.csv,text/csv,csv,3147,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro de parâmetros urbanísticos oficiais da Lei de Zoneamento de São Paulo, citando zonas como ZEU e ZER.",f80607ac5c241972,3115,99_LIXEIRA_DUPLICADOS
1jlvCxU41Fl1lvddB2hHYkf5hpvqlzKoE,Cópia de SIRGAS_SHP_LOTES_79_SOCORRO.shx,application/octet-stream,shx,86188,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública do GeoSampa (SIRGAS) contendo dados geográficos de lotes.",afbc61dd52ffca37,75280,99_LIXEIRA_DUPLICADOS
1hGGXdvLifDwCadIW7PM64WRp10hU5RzC,Cópia de ZCOR_a.shx,application/octet-stream,shx,612,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Estrutura binária de arquivo SHX de zoneamento (ZCOR) proveniente do GeoSampa.",926f3503d20a695f,543,99_LIXEIRA_DUPLICADOS
1PVW3q9kIkFQJA_Y4PJsYScYTQLsEYD3u,Cópia de SIRGAS_SHP_LOTES_66_REPUBLICA.dbf,application/octet-stream,dbf,44956,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/SIRGAS de São Paulo.",bdaf53b003f91718,86,99_LIXEIRA_DUPLICADOS
13Z9id9fe9suAJ2S4VKQK4B0plyMZ8vpD,Cópia de sissel_ANO_2024.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,553309,OFICIAL,nao,planilha,alta,OFICIAL(masthead): |  |  |  |  |   |  |  |  |  |  | SMPR - Secretaria Municipal das Prefeituras Regionais SMUL - Secretaria Municipal de Ur,3ba72f8fb96cfa49,7522,99_LIXEIRA_DUPLICADOS
1u3LH_ndCgD_NREl8B8gWs9Cn2VuD0SJV,Cópia de SIRGAS_SHP_LOTES_94_VILA_SONIA.dbf,application/octet-stream,dbf,266866,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos padrão de lote (SQL) da base cadastral oficial do GeoSampa/SIRGAS.",9feb0a16753907de,86,99_LIXEIRA_DUPLICADOS
1CqtmuIGRJDV6Us49W4Ztj9YmDPgSm0Mp,Cópia de PDE2013_SUBST2_Quadro_10_Equipamentos.csv,text/csv,csv,40321,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto do Plano Diretor Estratégico do Município de São Paulo, anexo oficial de lei municipal.",bcb9b41934ef9f2f,39029,99_LIXEIRA_DUPLICADOS
1oWKkgKbOMp1fOm9G0D9gDRMOyyDTp9aa,11-25 - Enquandramento como  ZEPEC-APC do Santa Marina Atlético Clube - Página.pdf,application/pdf,pdf,70367,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): doc) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,6d612694dd8e1585,4127,99_LIXEIRA_DUPLICADOS
13CjGysZF4CLgKEj1zkwI1zRI7bEhQzcG,area_potencial_e_suspeita_de_contaminacao (1).ods,application/vnd.oasis.opendocument.spreadsheet,ods,420097,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),4d355b3a3b1e1156,0,99_LIXEIRA_DUPLICADOS
13u_6_NmWkO0Wb-25cPW12BQpJgcjslYo,LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,458825,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): LEI Nº 16.642 DE 9 DE MAIO DE 2017 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,8deb937f79b7b500,2321,99_LIXEIRA_DUPLICADOS
1JmCn9YpnlQmMzg3967j1qqJMhKbDtuN7,dic_area_potencial_e_suspeita_de_contaminacao-variaveis (1).csv,text/csv,csv,1569,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): tificador da área;Identificador da área;SVMA/CLA/GTGEO;Inteiro;não delimitado;0 dic_area_potencial_e_su",dcc7775772957127,1545,99_LIXEIRA_DUPLICADOS
10R9I9dzDSxd6tNm0nBuiAC6qCsQ9Qmns,ESTRUTURA_SILVER_IA (1).md,text/markdown,md,1950,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Gerado por 'Gemini IA' detalhando a estruturação da camada silver do pipeline de dados.",efbbd0f3f2b24753,1926,99_LIXEIRA_DUPLICADOS
1oqTN1kYxeemmysycL6DeGd0It4m3edLL,DECRETO Nº 63.999 DE 30 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,88210,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O Nº 63.999 DE 30 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,6e48eac6e7a9ed14,3060,99_LIXEIRA_DUPLICADOS
14EvSFIadD_bgn5rzorR0FFHhPrSjBga8,10-24 - Tombamento da Escola Panamericana de Artes - Página (1).pdf,application/pdf,pdf,75666,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,9c556c0b7d78a130,3814,99_LIXEIRA_DUPLICADOS
1SRAL82faPG_gj9ceoHNtq-_XxMQ0QDXK,Declaração de Potencial Construtivo Passível de Transferência - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,468616,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Construtivo Passível de Transferência - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,eb211c9bf2d0f769,3023,99_LIXEIRA_DUPLICADOS
1H9sEBeUZbjYhIKtMI81-AtYT-LXXxAli,ESTRUTURA_SILVER_IA.md,text/markdown,md,1950,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Gerado por Gemini IA para estruturação de pipeline de dados da camada Silver.",efbbd0f3f2b24753,1926,99_LIXEIRA_DUPLICADOS
1DlGR_Gqo9jmixr1Ho-Pg9dg9O4QXI2W2,biosampa_geosampa_apas.ods,application/vnd.oasis.opendocument.spreadsheet,ods,3613,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),72a42baa4ad43b4d,0,99_LIXEIRA_DUPLICADOS
1Zh00oBK61qG19pA2-ID4ybpij_i61TJR,metadados_area_potencial_e_suspeita_de_contaminacao.xls,application/vnd.ms-excel,xls,41472,OFICIAL,sim,bytes_texto,media,"OFICIAL(fonte gov): oogle  MDC  GeoSP  SAD 69  WGS 84  SIRGAS 2000  Acesso on line?  Sim  No  Se sim, informar o site",fb2d95cdd16763ca,37897,99_LIXEIRA_DUPLICADOS
11qHzhuvmZ-448aYjAse39fWptb4PVcLH,Portaria CAT 15 de 2003.pdf,application/pdf,pdf,930754,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,"COMERCIAL/dado-proprietario: el Pestana nº 300 – 1º andar – Centro – CEP 01017- 911, se o interessado for domiciliado em outros Esta",41df2d44625b61d7,8705,99_LIXEIRA_DUPLICADOS
10sv4uNInQ9JZTocRL4ehLSw4M2smdsUb,01-24_-_regulamentao_da_implantao_de_estao_rdio-base_erb_-_rerratificada_-_pgina_1_1715872319.pdf,application/pdf,pdf,135653,OFICIAL,sim,pdf_nativo,alta,OFICIAL(masthead): doc) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,915cd23b82cceab1,4467,99_LIXEIRA_DUPLICADOS
1C0OZwlOgxSP72HTU8y1Lqh8xOciBcRxE,05-23 - ZEPEC- APC - Espaco Itau de cinema Augusta(1).pdf,application/pdf,pdf,119820,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,6bc2e67dadc0f50b,2766,99_LIXEIRA_DUPLICADOS
106sFPSt1LSVx6AgB_Sq38KBT_AI1JG_y,2025_82_Sao Paulo_RAE_Sitio Capao_1765548385626.pdf,application/pdf,pdf,572245,OFICIAL,sim,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 82, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",3367d3634ff2a289,4057,99_LIXEIRA_DUPLICADOS
1bqmlRM15ojknd6eNnnHCs9_YZjUc-jdD,2025_85_Sao Paulo_RAE_Edificio do Antigo Banco de Sao Paulo_1765548386216 (1).pdf,application/pdf,pdf,326987,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 85, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",3a186d4307f288e0,3481,99_LIXEIRA_DUPLICADOS
17fIy0oSquMQQ3ZIB9Pma05S20Eqr0qql,07-24_-_apt_terreiro_ile_ase_omo_igbo_omi_-_mapa_1719334062.pdf,application/pdf,pdf,910585,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,COMERCIAL/dado-proprietario: -Tisler Lote Fiscal onde incide a APT  (SQL 111.248.0113-7) Edificações Lotes Quadra Viária,567f2593a6a78671,156,99_LIXEIRA_DUPLICADOS
