drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1jPHLDLqogsnyV-Q-Wgft3LsnilPe5gLe,SIRGAS_SHP_LOTES_73_SAO_MATEUS.shx,application/octet-stream,shx,220076,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública (SIRGAS) de lotes de São Paulo, caracterizando documento oficial de geoprocessamento.",a4f93c3d02c79e78,192574,01A_BRONZE_OFICIAL
1OsogbgqCcghSjFxUDRFbs51Xa2fmTnAH,SIRGAS_SHP_LOTES_48_LAPA.shx,application/octet-stream,shx,130252,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do GeoSampa/SIRGAS (Prefeitura de São Paulo) em formato shapefile.",95bde814bd78c2bc,105719,01A_BRONZE_OFICIAL
1bMVXkjMaU1mw3F3mwu0mJQ0pMyzxLRxx,SIRGAS_SHP_LOTES_54_MORUMBI.dbf,application/octet-stream,dbf,124171,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral pública oficial do GeoSampa (Prefeitura de SP).",d36e5d7618c5801a,86,01A_BRONZE_OFICIAL
1a1-dqnG5x5QkmER5A1jCqxQKLoOBYcVu,SIRGAS_SHP_LOTES_76_SAPOPEMBA (2).shx,application/octet-stream,shx,331940,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): SIRGAS_SHP_LOTES indica base cadastral oficial do GeoSampa (Prefeitura de São Paulo).",9c6c0502b91c1732,229259,01A_BRONZE_OFICIAL
1ElpLB7FvXuz0tC-okR44CAqUwR1CZbno,SIRGAS_SHP_LOTES_85_VILA_FORMOSA (2).shx,application/octet-stream,shx,157732,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de arquivo SHX (SIRGAS/GeoSampa) representando base cadastral pública de lotes.",35de0cc425096fa8,132477,01A_BRONZE_OFICIAL
1EuzzR0w4TDu-SqO_kAtJgZH4K9CSgvPH,SIRGAS_SHP_LOTES_66_REPUBLICA.shx,application/octet-stream,shx,23956,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS/GeoSampa) da Prefeitura de São Paulo.",125b81bdf7d50eb9,20080,01A_BRONZE_OFICIAL
1YYbo1yPwS8tyYXnKou6nUjJlvE3YQvGH,SIRGAS_SHP_LOTES_49_LIBERDADE.dbf,application/octet-stream,dbf,103831,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos estruturais padrão do GeoSampa/SIRGAS representam base cadastral oficial de lotes da Prefeitura.",81d0ce499e0e9a39,86,01A_BRONZE_OFICIAL
1nmSpYmC-m9MmN__M4MibXhAjHBtYjh1b,SIRGAS_SHP_LOTES_41_JAGUARE.dbf,application/octet-stream,dbf,94741,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa da Prefeitura de São Paulo.",f62156e5973add84,86,01A_BRONZE_OFICIAL
1XFcb3ng-9iD2lf3pXMHeGLTSyBUYnbH7,SIRGAS_SHP_LOTES_60_PERDIZES.dbf,application/octet-stream,dbf,212101,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",d5b9e5cadf32bee8,86,01A_BRONZE_OFICIAL
1vI_QdtS97u1n0JUVR7YNNf4kOltsZXRI,SIRGAS_SHP_LOTES_52_MARSILAC.dbf,application/octet-stream,dbf,18121,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura.",80091befb1815fc3,86,01A_BRONZE_OFICIAL
1eqF_xq9bofkziHtpYTYQ8hgAe1V-v3AS,SIRGAS_SHP_LOTES_35_ITAIM_BIBI.shx,application/octet-stream,shx,127476,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes no padrão oficial SIRGAS do GeoSampa.",7b548b1a1ab8e769,106043,01A_BRONZE_OFICIAL
1XL4QW1NgCoVUGtTcfjb3aUmmZwEjDWJa,SIRGAS_SHP_LOTES_94_VILA_SONIA.shx,application/octet-stream,shx,142308,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do GeoSampa/SIRGAS em formato shapefile.",94683b105a2bd6cf,119082,01A_BRONZE_OFICIAL
1tOIkr9R1pShU1BMAozBJh2SdGobtdLHO,SIRGAS_SHP_LOTES_67_RIO_PEQUENO.shx,application/octet-stream,shx,155164,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Conteúdo binário de shapefile do GeoSampa/SIRGAS, base cadastral pública de lotes.",525efde6cbf08225,130021,01A_BRONZE_OFICIAL
1y3klOks__bxt9hKg479Mjgal8p3OGVSb,SIRGAS_SHP_LOTES_56_PARI.shx,application/octet-stream,shx,40556,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Conteúdo e nome indicam base cartográfica oficial do GeoSampa (SIRGAS) de lotes.",6f25521b02a5c6f9,34393,01A_BRONZE_OFICIAL
1lOeX0-UfWVOvBW4i6d73diyHU0h0AIE0,SIRGAS_SHP_LOTES_80_TATUAPE.shx,application/octet-stream,shx,146012,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública do GeoSampa contendo dados de lotes em formato shapefile.",3d8d26a31f03c7a2,122756,01A_BRONZE_OFICIAL
1zsQ9V8DEzKEcIWXG0eWEbiN8wZXXU5-a,SIRGAS_SHP_LOTES_34_IPIRANGA.shx,application/octet-stream,shx,164180,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de shapefile (.shx) da base cadastral pública SIRGAS/GeoSampa de lotes.",ca9c9c95fab32afc,139465,01A_BRONZE_OFICIAL
1cf63jgWWOQp_4Es-4Ugq0TEbCYwZrXl4,SIRGAS_SHP_LOTES_29_FREGUESIA_DO_O.shx,application/octet-stream,shx,220180,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário SHX de base cadastral de lotes do sistema oficial SIRGAS/GeoSampa.",f7691038f6532c7e,174796,01A_BRONZE_OFICIAL
1zMMERr30RbLkfurw3oRIB4wWLbo3SgyG,SIRGAS_SHP_LOTES_79_SOCORRO.shx,application/octet-stream,shx,86188,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Conteúdo binário de arquivo SHX do GeoSampa, caracterizando base cadastral pública oficial de lotes.",afbc61dd52ffca37,75280,01A_BRONZE_OFICIAL
1ivDdCNnwZLzW9NKesA6iU_IZVQqxUx85,SIRGAS_SHP_LOTES_78_SE.shx,application/octet-stream,shx,21780,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do sistema oficial SIRGAS/GeoSampa em formato shapefile.",7556745e79d4d867,18534,01A_BRONZE_OFICIAL
1WEQeudCHmEoQU_WwKxCR2mnj5RrRe9Gh,SIRGAS_SHP_LOTES_51_MANDAQUI.shx,application/octet-stream,shx,140652,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública do GeoSampa contendo dados georreferenciados de lotes e SQL.",91b3c8309c37e797,116773,01A_BRONZE_OFICIAL
1XIzhR_dKHFD2OcqR5I_7gdXHtM8GAhPL,SIRGAS_SHP_subvencao_economica.shx,application/octet-stream,shx,348,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário sem marcas de emissor público ou de enriquecimento, típico de arquivo geográfico nativo.",12ab2290ae1c79aa,320,01A_BRONZE_OFICIAL
1oubxe-YO_-pkR-OGLvbaWWOfBwTeivHQ,SIRGAS_SHP_requalifica_centro.prj,application/octet-stream,prj,442,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): PROJCS[""SIRGAS_2000_UTM_Zone_23S"",GEOGCS[""GCS_SIRGAS_2000"",DATUM[""D_SIRGAS",01ee5a03d75f0441,442,01A_BRONZE_OFICIAL
1zNSg0GrtpKpAiOb_IpbrH_9CkcwaxMki,SIRGAS_SHP_requalifica_centro.dbf,application/octet-stream,dbf,4691,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Estrutura de shapefile do GeoSampa (SIRGAS) sobre a lei Requalifica Centro da Prefeitura de São Paulo.",abb7a1622d74754f,82,01A_BRONZE_OFICIAL
1ufkFTkVYBwPkSlp3DOEmlq_fdWMhRDzw,SIRGAS_SHP_baciahidro_polygon.shx,application/octet-stream,shx,2212,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Nome e dados binários indicam base cartográfica oficial SIRGAS do GeoSampa.",feec37a9fc0b9d69,1825,01A_BRONZE_OFICIAL
1SEBOQAn-EILVjut68DxRBiIk7f-cIUrG,ZER_1.dbf,application/octet-stream,dbf,27983,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile de ZER (Zona) representa base cartográfica oficial de zoneamento do GeoSampa/Prefeitura.",38bc97b3fae6a114,26,01A_BRONZE_OFICIAL
10TmzHUNS65KKkxRZnt9CiTFoeoSWTLl0,ZEP.dbf,application/octet-stream,dbf,727,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de zoneamento indicam base cadastral pública de órgãos como GeoSampa.",00cc5ac1d862a750,29,01A_BRONZE_OFICIAL
1cvWibR0vtUp3P5SQoW_r4oYS93p1XNnW,PCA_CANT.dbf,application/octet-stream,dbf,296861,NAO_OFICIAL_EXTERNO,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile DBF com campos de zona, sem marca de emissor público no texto extraído.",0eb8c0572c4fefd6,29,01A_BRONZE_OFICIAL
1bIdjvoV6nx9_ha7ZZbi3bCfWvSqGUNu4,AC_1.shp,application/octet-stream,shp,46772,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública em formato shapefile (.shp), típica do GeoSampa/SIRGAS.",cc17b8f689af407c,32095,01A_BRONZE_OFICIAL
1_-dDcLScQau58PdJFSfYL18MWUwYuh3o,VETOS_TODOS.dbf,application/octet-stream,dbf,254,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile de vetos urbanísticos, típico de base cartográfica oficial como GeoSampa.",8463f5088e286f1c,26,01A_BRONZE_OFICIAL
1oLBEZ2S7ir681elsm5g4wV8YDFTDYR_B,ZCOR_1.dbf,application/octet-stream,dbf,12487,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): ZCOR indica zoneamento de uso do solo produzido pela Prefeitura de São Paulo (GeoSampa).",8c7116e7258bfe24,29,01A_BRONZE_OFICIAL
1V3UmebOR9w3JM_DLHZOj72qLeSDjy1CK,INCENTIVO_GARAGEM.shp,application/octet-stream,shp,963100,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo shapefile contendo dados espaciais oficiais originários do GeoSampa (Prefeitura de São Paulo).",9a240666a9eb6440,172959,01A_BRONZE_OFICIAL
1nNRaZWO2O5WD8pyIcSFdLkjtRzMGiZll,ZDE_1.shx,application/octet-stream,shx,2324,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo SHX de zoneamento municipal (ZDE) originário da base cadastral pública do GeoSampa.",c80dc2291e92b406,1937,01A_BRONZE_OFICIAL
1Z0zZtEb3QVGF7lou8gstO4_n3reT4G3o,ZC.shx,application/octet-stream,shx,54100,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de shapefile (.shx) correspondente a base cadastral pública do GeoSampa.",b67b3e52331f09bb,43338,01A_BRONZE_OFICIAL
1dRISrZFpqX9w_SOqk1fTPLGGhfy1wRjh,ZMIS_u.shx,application/octet-stream,shx,4252,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo SHX do GeoSampa, base cadastral pública oficial de zoneamento de São Paulo.",e195d5c31f7e8f48,3463,01A_BRONZE_OFICIAL
1GObJm6rKVHMdV46_Hswhi2RpIeEE-CRu,ZER_1 (2).shx,application/octet-stream,shx,20404,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Estrutura binária de arquivo shapefile (.shx) proveniente do GeoSampa.",1ee1d7c764c7a1b8,16585,01A_BRONZE_OFICIAL
13LV6hfhLUh0jDxg3tdBoVQ_JDUJMY-w_,ZEIS_3.shx,application/octet-stream,shx,6092,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de zoneamento (ZEIS) do GeoSampa em formato shapefile.",1f86b92396c6bbac,4955,01A_BRONZE_OFICIAL
1nw1lrNI9VOA6Et8B5GVblcFV4C-tV4OB,ZEIS_3.dbf,application/octet-stream,dbf,15826,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Campos de shapefile de ZEIS, base cadastral pública de zoneamento do GeoSampa.",83fe736f6358e307,29,01A_BRONZE_OFICIAL
1QExEF2hBRZHl0btGduhaqsV3hbX9jbIe,ZC.dbf,application/octet-stream,dbf,74315,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile de zoneamento (ZC) referente à base cadastral pública do GeoSampa.",f0908c06257de03d,26,01A_BRONZE_OFICIAL
1ZDEFjzpwkRVgQdYeAUHhMcB-cTlPimrs,ZER_2.shx,application/octet-stream,shx,820,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Estrutura de shapefile indexador (shx) correspondente ao zoneamento ZER do GeoSampa.",f59a7736dfb6c317,683,01A_BRONZE_OFICIAL
1Ln8LAddvF2D8wSlZKj-wcjrnYtxuKhZA,ZCOR_3.shx,application/octet-stream,shx,1948,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de arquivo SHX do GeoSampa, base cartográfica oficial de zoneamento de São Paulo.",78f4137a8e19c575,1575,01A_BRONZE_OFICIAL
11euDqj9hgZUy6NqBOUPCkVGu1tAgq7RX,ZEIS_2.dbf,application/octet-stream,dbf,10450,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile de ZEIS (Zona Especial de Interesse Social), base cartográfica oficial do GeoSampa/Prefeitura.",c95d9bad8e2c052d,29,01A_BRONZE_OFICIAL
1-PvmsqnoKWc9jcQCnVpJDzL1U2S2yAcV,ZPI_2.shx,application/octet-stream,shx,756,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de arquivo SHX de zoneamento (ZPI) da base cartográfica oficial do GeoSampa.",5f94feb34c5fd19d,649,01A_BRONZE_OFICIAL
1dSlivtXmXIpSDdU5Dz_JdpQq4pThReh1,ZEIS_5.shx,application/octet-stream,shx,3060,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário de shapefile (.shx) de ZEIS, base cadastral pública de zoneamento da Prefeitura.",a5773f4496f4106f,2525,01A_BRONZE_OFICIAL
1xKCLzwFd4Y7QhuaBEIuRatAM1GnwUdws,ZC_ZEIS.shp,application/octet-stream,shp,609652,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Base cadastral pública (ZEIS) do GeoSampa em formato shapefile com coordenadas.",1f1d10d35a3ff593,187259,01A_BRONZE_OFICIAL
1WNiSGIBGwX2eK-o4Cmo2LTFxBPgcXm7X,ZDE_1.shp,application/octet-stream,shp,214484,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de zoneamento do GeoSampa em formato shapefile.",ed06db18648ca7d3,147800,01A_BRONZE_OFICIAL
1xRpssJ9plRw1aqRBwuLqqZdM40wErJ2j,extrato_ad_2024_2.csv,text/csv,csv,1391296,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados oficiais do sistema Aprova Digital da Prefeitura de São Paulo com números de SQL.",017fa160f4f93f2c,255714,01A_BRONZE_OFICIAL
1x6s9aHc0qV5gyrr03Z-wDq536qLQ-DxF,index2.csv,text/csv,csv,994,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Metadados oficiais do GeoSampa descrevendo perímetros de Operações Urbanas e leis municipais de São Paulo.",e2f8c1269ec6222d,940,01A_BRONZE_OFICIAL
1LQ8i9l25h2CpE7P91SYVYA2PEsGtWOYg,Cópia de ZEPEC_AUE_INDIC.shx,application/octet-stream,shx,164,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,"LLM(flash,media): Texto binário ilegível sem marcas de emissor, correspondendo a arquivo externo bruto.",a6436c70cb6b88d7,142,01A_BRONZE_OFICIAL
1JaIt3zBRumIACYarEQZt3RQ_uk2vVOd2,Cópia de SIRGAS_SHP_LOTES_59_PENHA.dbf,application/octet-stream,dbf,439411,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral pública oficial do GeoSampa.",6762be41fbebb5cd,86,01A_BRONZE_OFICIAL
1BjNWyKWm2BXYAyExLK5OQsANpeNDTlxC,Cópia de SIRGAS_SHP_LOTES_34_IPIRANGA.dbf,application/octet-stream,dbf,307876,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa (Prefeitura de SP).",f90e927d8deccfba,86,01A_BRONZE_OFICIAL
1M98_Zs4-jKlNO5BRy5GQU6jUAgjgzW4y,Cópia de ZMIS_u.shp,application/octet-stream,shp,732900,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Shapefile de zoneamento (ZMIS) do GeoSampa, órgão público da Prefeitura de São Paulo.",d7e408d86ccc5a61,171819,01A_BRONZE_OFICIAL
1OKTVr04fEM8cGpV6cLGlA8YErODi4lw0,Cópia de Pedido de Reconhecimento de Complexo de Saúde por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2567,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",0df40cd34e99085f,2441,01A_BRONZE_OFICIAL
1iYBuQ4L-sYQ_AZErr4EvTBomXqVJfjwH,Cópia de VETOS_TODOS.shx,application/octet-stream,shx,268,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,baixa,"LLM(flash,baixa): Conteúdo binário ilegível, sem marcas de emissor oficial ou de nosso pipeline.",aca8113f25e01088,236,01A_BRONZE_OFICIAL
1y-YGOqcT53BfbtQZv9F_-7Q4LrGMbKWx,03-25 - Arquivamento da Mancha H da Res.11-23 - Página.pdf,application/pdf,pdf,103945,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,ea142cc0b1d419ae,2269,01A_BRONZE_OFICIAL
1WJjS7EmXjrEjsugquPaVls6AcK22Hz0t,10-24 - Tombamento da Escola Panamericana de Artes - Página (1) (1).pdf,application/pdf,pdf,75666,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,9c556c0b7d78a130,3814,01A_BRONZE_OFICIAL
1kXCPo7r-HEWOcG2_EnOze9EKrlp1XuSQ,DECRETO Nº 59.164 DE 27 DE DEZEMBRO DE 2019 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,330468,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O Nº 59.164 DE 27 DE DEZEMBRO DE 2019 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,bcb8ec5ff34f51ba,3183,01A_BRONZE_OFICIAL
11UsTxiZcoOg3cjVHMPl_O9CFbGOzfF8x,PORTARIA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 172 DE 10 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal (2).pdf,application/pdf,pdf,150304,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): PORTARIA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 172 DE 10 DE DEZEMBR,b3b3c92c271aa509,2579,01A_BRONZE_OFICIAL
1A4hz7yDaL-K0gyJaNYhHkLdOKPfq779f,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CEUSO Nº 146 DE 27 DE JANEIRO DE 2022 « Catálogo de Legislação Municipal (2).pdf,application/pdf,pdf,81844,OFICIAL,sim,pdf_nativo,alta,OFICIAL(masthead): RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL/CEUSO Nº 146 DE 27 DE J,368db94b82e88e36,3117,01A_BRONZE_OFICIAL
1EiTUPJMaMmm7F3Vgs9BDsNuRCbJ4zkx5,Transferência do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura2.pdf,application/pdf,pdf,470944,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Transferência do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,6023f607de26ac56,3077,01A_BRONZE_OFICIAL
1ewx5MJi6ZajEGUKUSfKzD5OaRlICgFwI,DECRETO Nº 60.581 DE 27 DE SETEMBRO DE 2021 « Catálogo de Legislação Municipal (1).pdf,application/pdf,pdf,103619,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O Nº 60.581 DE 27 DE SETEMBRO DE 2021 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,a60c66232e4c4ad2,2346,01A_BRONZE_OFICIAL
1BY-xpzK_R_NIePmG8ESy6JCeEZ0CLtgH,Declaração de Potencial Construtivo Passível de Transferência - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura (2).pdf,application/pdf,pdf,468616,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Construtivo Passível de Transferência - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,eb211c9bf2d0f769,3023,01A_BRONZE_OFICIAL
1VPUHa1Ys3qg7x2SQMudVwk6BPllwOhLZ,11-25 - Enquandramento como  ZEPEC-APC do Santa Marina Atlético Clube - Página (2).pdf,application/pdf,pdf,70367,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): doc) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,6d612694dd8e1585,4127,01A_BRONZE_OFICIAL
1UWWKrh7GNbHbiRr93YJm7vqBfPkhrYMR,Ativação de Zonas de Estruturação (ZEUP e ZEMP) por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,446996,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): uturação (ZEUP e ZEMP) por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,be3cb27599300006,2183,01A_BRONZE_OFICIAL
1NDl8KaCGP1WpStXgqHlxU5xNs_rBf-n-,Cópia de Auditoria TDC São Paulo_ Memorial de Fundamentação Estratégica.csv,text/csv,csv,1092,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de análise de leis contendo a expressão 'nosso Score de Risco', indicando re-trabalho interno.",9c619d407fc8ef14,1061,01A_BRONZE_OFICIAL
1elolk-015tQhe7D5pP7qHiZACk19ZkrB,metadados smul (1).pdf,application/pdf,pdf,99117,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Metadados oficiais da SMUL (Secretaria Municipal de Urbanismo e Licenciamento) sobre CEPAC e Operações Urbanas.",6045a7ee8f7d27a1,8143,01A_BRONZE_OFICIAL
1e5u-BXx2HCH6ktk7ISWyP9cgzT6gfbXG,ddf-01.26 (1).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,50677,OFICIAL,nao,planilha+llm,alta,"LLM(flash,alta): Demonstrativo oficial de dívida fundada municipal citando leis de São Paulo e o programa Pode Entrar.",a2b8e4c4ec6cedf1,2139,01A_BRONZE_OFICIAL
1Vp0C2YpActq98jNMOMZdvABuLVEtUFW9,metadados_area_potencial_e_suspeita_de_contaminacao (1).csv,text/csv,csv,4197,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): Secretaria do Verde e do Meio Ambiente (SVMA) ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; ;;;;;;;;;;;;;;;;;;",720c1a1bdc97250f,4147,01A_BRONZE_OFICIAL
1V8c_B01sWGa0fOebVoie2dWnng9cCUOW,area_potencial_e_suspeita_de_contaminacao (1).xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,699694,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Base cadastral oficial com dados de setor, quadra e lote (SQL) e identificador do sistema SIGAC.",92afa3e7121d98dd,1353,01A_BRONZE_OFICIAL
1yjlrLLfV2gJ1-WQQDIwZmOYM0wvC0PFc,Portaria CAT 15 de 2003 (2).pdf,application/pdf,pdf,930754,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,"COMERCIAL/dado-proprietario: el Pestana nº 300 – 1º andar – Centro – CEP 01017- 911, se o interessado for domiciliado em outros Esta",41df2d44625b61d7,8705,01A_BRONZE_OFICIAL
1YREtJqhF08ui7g_IedrLYuAsdlihf1Xe,L16642 (2).pdf,application/pdf,pdf,305639,OFICIAL,nao,pdf_nativo,media,"OFICIAL(fonte gov): ão  conferidas por lei, faz saber que a Câmara Municipal, em sess ão de 1º de julho de 2016,  decretou e eu promulgo",bc05b5ba29a968f3,3137,01A_BRONZE_OFICIAL
18jkp4kutEjzJgBJ1_2rnR-BnD3AFRf0r,DECRETO Nº 58.028 DE 11 DE DEZEMBRO DE 2017 « Catálogo de Legislação Municipal.md,text/markdown,md,10705,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): prazos de aprovação para projetos pela Secretaria Municipal de Urbanismo e Licenciamento – SMUL, D E C R E T A: Art. 1º",2fe5309c7b797bea,10322,01A_BRONZE_OFICIAL
1VJU9I7UpzgVMLAOnQM4Xi2I-O22DKP55,07-20 - APT do Jardim Alfomares - para página.md,text/markdown,md,3553,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,3fd4a3176b1a25c6,3443,01A_BRONZE_OFICIAL
1iAmkJoAEgPJ2xGd8YsSil9Nvn5s2_y6X,"04-20-_apt_rua_visconde_de_ouro_preto,_118_e_124_1603489335.md",text/markdown,md,2487,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,8412a922948a3bc0,2402,01A_BRONZE_OFICIAL
