drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1YnOe8K9pBm2KTlBMkJTYGDbpHPkpc4my,11-23 - APT Perímetro Cerqueira César - Anexo I - Página_Pagina_5_Tabela_1.csv,text/csv,csv,2188,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ﻿ID;Categoria;SQL;""Denominação / Complemento SQL"";Endereço;Diretrizes específ",702045c6c663ffea,2114,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Cw9dQo3UPp0pd-bGlDoRYw2yioKR58-t,10-23 - Tombamento Vila João Migliari_Pagina_4_Tabela_2.csv,text/csv,csv,519,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de tombamento oficial contendo Setor, Quadra e Lote cadastrais da Prefeitura de São Paulo.",be58636e9e966f57,516,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1k4Vj_soCq7VLWNUHkYWEggms35o7ACcJ,2025_03_Sao-Paulo_RAE-Casa-do-Sitio-do-Tatuape_1753229566669 (1)_Pagina_2_Tabela_1.csv,text/csv,csv,163,NAO_OFICIAL_EXTERNO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela com dados de Setor, Quadra e Lote sem marcas de emissor público no texto.",95549b7c833ff38c,161,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1FFAJljAVmRMgpm8j6Yo_6iO5kQMqQctV,02-23 - Anexo I_Pagina_34_Tabela_1.csv,text/csv,csv,2167,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Inventário oficial de jazigos de interesse histórico do município, sem cabeçalho mas de natureza pública.",d2315d23b5e2102d,2124,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1nxKsYdlTAI6JQPaecdVbka8U0Kv4ypwV,Atualizacacao_Q14_anoref2025_Pagina_1952_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) contendo setores e quadras da Prefeitura de São Paulo.",30fdf9b743892095,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1oAU2Im9BmSXj727OjIr5N6BljXx41-3s,05-25 - Arquivamento dos IDs 02 a 04 e IDs 07 e 08 da Res. 11-23 - Página_Pagina_1_Tabela_1.csv,text/csv,csv,1287,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ﻿ID;SQL;Denominação / Complemento SQL;Endereço 02;015.058.08CD;""015",30948292385a7bc4,1281,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1UBd3GxkW5n6DjTXWwQCmY68dkvRk4yxL,Atualizacacao_Q14_anoref2025_Pagina_2246_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores de IPTU por setor e quadra (PGV) da Prefeitura de São Paulo.",a765932889e4cfad,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1QQ1kOl4w45TFN6t-haIZ7N50TZKk2u58,Atualizacacao_Q14_anoref2025_Pagina_2364_Tabela_1.csv,text/csv,csv,1716,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados cadastrais de IPTU (Setor, Quadra, Lote) originários da base pública da Prefeitura de São Paulo.",b5955ce1927b8f34,1714,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
13o5KmN_-JUFiJwtCGrxtgp0ZQ9q9dkVK,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pagina_11_Tabela_3.csv,text/csv,csv,21,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo corrompido sem marcas emissoras ou de enriquecimento próprio, indicando origem externa bruta.",1b32a6a6e05d2782,19,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1AOHQKX_eEqc6CL6UrnHn9PH7_MAm1kS0,Atualizacacao_Q14_anoref2025_Pagina_1619_Tabela_1.csv,text/csv,csv,1687,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de Setor, Quadra, Lote (SQL) e valores da Planta Genérica de Valores oficial de São Paulo.",361557d2aa9a1ca7,1685,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1jtUnQuafsXISqcZU8uud9J4SUujePa_G,Atualizacacao_Q14_anoref2025_Pagina_37_Tabela_1.csv,text/csv,csv,1745,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores unitários de metro quadrado da Prefeitura de São Paulo.",b363b54c327906dc,1743,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1ELGPXWumz_7vhkJkiQR9C6E65EwGxnId,Atualizacacao_Q14_anoref2025_Pagina_434_Tabela_1.csv,text/csv,csv,1715,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",d08427fcff3525cb,1713,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1XDVGPpPNlCwaZ1nuexU1aLNES0PnjTS-,Anexo Unico do Decreto 57_378-16_ com_Deliberações CTLU_19__01_2021_Pagina_27_Tabela_1.csv,text/csv,csv,2069,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém referências explícitas ao Município de São Paulo e à Resolução SMUL.AOC.CTLU/010/2018.",08c4e52933db13b4,1992,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1ywJnFSE0wnFG_LRXCzBidRk0cGrlPPPC,07-25 - Enquadramento como ZEPEC-APC do Território Augusta de Cinema - Página_Pagina_1_Tabela_3.csv,text/csv,csv,453,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto normativo oficial citando Decreto Municipal nº 56.725/2015, típico de publicação do Diário Oficial.",59b543a243bffe1f,428,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
16fkuwE-wdOL1QA2OptaehQK9W7dKYg9W,Atualizacacao_Q14_anoref2025_Pagina_988_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,media,"LLM(flash,media): Base cadastral pública (PGV) com dados de Setor, Quadra e Lote da Prefeitura de São Paulo.",b925450e3bb12de8,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1UjLQzoxDbD8_-pXLzrNZYRC2xYJvkHEc,Atualizacacao_Q14_anoref2025_Pagina_1697_Tabela_1.csv,text/csv,csv,1734,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Estrutura típica de Setor, Quadra e valores da Planta Genérica de Valores da Prefeitura de São Paulo.",ebd620d3dcb40ac1,1732,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1712pTiLC7Bd17jw0FXMs2zNH-sIJzixH,Atualizacacao_Q14_anoref2025_Pagina_1723_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de setores, quadras e valores da Planta Genérica de Valores oficial da Prefeitura de São Paulo.",caab2c3e94671f7d,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1ECfrrDQMxY5iar1gl2DowFSX7KEI4QjU,Atualizacacao_Q14_anoref2025_Pagina_967_Tabela_1.csv,text/csv,csv,1742,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores com estrutura de SQL da Prefeitura de São Paulo.",fa8fd9cc3265d9b7,1740,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Ile5LnGb1cAAbkOF5CpYlL9SqdMFmTED,Atualizacacao_Q14_anoref2025_Pagina_1114_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) de São Paulo, caracterizando base cadastral pública oficial.",72b019d663a82fec,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
13unS3slYys4EcRfIwNt7_Tqsi7EuSJf6,Anexo Unico do Decreto 57_378-16_ com_Deliberações CTLU_19__01_2021_Pagina_42_Tabela_1.csv,text/csv,csv,1920,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém a marca 'Município de São Paulo' e enquadramento de zoneamento oficial nR1-10.",3190058514e45e53,1844,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1s6bSONiAxJG2p_fy6eAENN4NfuooKQiS,Atualizacacao_Q14_anoref2025_Pagina_1307_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de Setor e Quadra da Planta Genérica de Valores oficial da Prefeitura de São Paulo.",3afa598e9b4bc4d9,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1BPjSrBVLNRkMP1gjtZLhDupypNFts96R,Atualizacacao_Q14_anoref2025_Pagina_969_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) publicada oficialmente no Diário Oficial de São Paulo.",377962da130f0398,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1mdIjrJFVLFxsV2cptEXZSijoX21pg41j,Atualizacacao_Q14_anoref2025_Pagina_2990_Tabela_1.csv,text/csv,csv,1627,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados cadastrais de Setor e Quadra da Planta Genérica de Valores da Prefeitura de São Paulo.",cf8067f6c5a167b0,1625,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1gpYtymf5zTH2GwF-T7NiqnF05U-kaeeJ,Atualizacacao_Q14_anoref2025_Pagina_2913_Tabela_1.csv,text/csv,csv,1627,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados estruturados da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo, contendo Setor, Quadra e valores.",eec8fb59d5c60a87,1625,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1vtIfKTWCOkTz7zwTdCxHcnOsZJj-J7wQ,Outorga Onerosa do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura_Pagina_3_Tabela_1.csv,text/csv,csv,1392,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): SO) • Data da publicação do Despacho no Diário Oficial ATENDIMENTO EXCLUSIVAMENTE REMOTO PARA DEMAIS DÚVIDAS Envie,2fb0e0ab51ea11a2,1296,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Wg5s7NHPETwo5fmZ4SBwnFzuXgFzSHgK,Atualizacacao_Q14_anoref2025_Pagina_2187_Tabela_1.csv,text/csv,csv,1712,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo contendo setores, quadras e valores.",36df14459a562248,1710,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1UYzbRMnh_6E0bSVtmR_78x3tCSGO5WrX,Atualizacacao_Q14_anoref2025_Pagina_371_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores de IPTU (PGV) por setor e quadra da Prefeitura.",3c8ded852e628e67,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1-FQ71eIeFDLj309_nmsymJv0n1oNLy6M,Atualizacacao_Q14_anoref2025_Pagina_918_Tabela_1.csv,text/csv,csv,1731,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",a1aa5b3711750189,1729,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1ghInOOz8D0FUufsTefYfwLnQ_-NgTQAM,Atualizacacao_Q14_anoref2025_Pagina_2839_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública correspondente à Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",823d58630cb7a33b,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1FEabIxvJ2H0_6Co8szdfZ0toxUZToil1,Atualizacacao_Q14_anoref2025_Pagina_868_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",4083dc1414ac63b6,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1IGGw1RXjOYeVGuU-HhhQ10875RioeDSu,Atualizacacao_Q14_anoref2025_Pagina_1414_Tabela_1.csv,text/csv,csv,1732,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo, base cadastral pública.",d40bb3cebae55d4a,1730,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1BhLdy2rW17pkVJrRRX9mxzmyQe-jZswf,Anexo Unico do Decreto 57_378-16_ com_Deliberações CTLU_19__01_2021_Pagina_34_Tabela_1.csv,text/csv,csv,2509,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém 'Descrição Complementar do Município de São Paulo', indicando origem em decreto oficial municipal.",82c0d1a3419c6bec,2405,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1X-jnUhthLZIEPr67Xde2NUUJxkAHPyFe,Atualizacacao_Q14_anoref2025_Pagina_32_Tabela_1.csv,text/csv,csv,1756,OFICIAL,sim,texto_nativo+llm,media,"LLM(flash,media): Base cadastral pública de Setor, Quadra e valores (SQL) da Prefeitura de São Paulo.",a49cdba277f9246d,1754,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1i0YoIr6WjliqXF6PC93DFxJg8Q4rnOnD,Atualizacacao_Q14_anoref2025_Pagina_639_Tabela_1.csv,text/csv,csv,1717,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores de São Paulo, contendo setores e quadras oficiais.",cb4e2fad432e3227,1715,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1D5Ue12pA7jTBFGfKe3QUEmNoeon103Xi,Atualizacacao_Q14_anoref2025_Pagina_275_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de dados brutos da Planta Genérica de Valores (PGV) oficial da Prefeitura de São Paulo.",5080a3371a5b9166,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1xAUeIlhd-CcvAIBC0zwqPg6CUI6ow3lC,Anexo Unico do Decreto 57_378-16_ com_Deliberações CTLU_19__01_2021_Pagina_23_Tabela_1.csv,text/csv,csv,2159,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Decreto 57.378/16 e CTLU do Município de São Paulo caracterizam publicação oficial municipal.",ad7026cc0f349632,2101,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
19OiAp3lTwiYQDWdE8TRKh_SVQ7Mg_uq8,Atualizacacao_Q14_anoref2025_Pagina_1645_Tabela_1.csv,text/csv,csv,1690,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores por setor e quadra da Planta Genérica de Valores da Prefeitura de São Paulo.",5f690b090314183c,1688,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1dbPdyH14ulGJPq79M1_KGjzKrowJWN0p,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pagina_5_Tabela_2.csv,text/csv,csv,35,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Apenas delimitadores vazios indicando estrutura de tabela extraída ou gerada pelo pipeline.",1d9e3771641b4c7e,33,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1PFlDw9fy7exyF-z80OVQA7jHll53MkR6,Atualizacacao_Q14_anoref2025_Pagina_870_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral oficial da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",258742d818e7dc4b,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1fs7BxRyeV7DppBVLNPsNV5CHxoXj1NjZ,02-23 - Anexo I_Pagina_28_Tabela_1.csv,text/csv,csv,2409,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Inventário oficial de tombamento de patrimônio histórico (CONPRESP), configurando base cadastral pública municipal.",680cc1f881359380,2366,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1JJj_hBKA1YxUJDtHnuYSFQC61cn0iGE1,Atualizacacao_Q14_anoref2025_Pagina_1293_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) de São Paulo com Setor, Quadra e CADLOG.",18162b2ff3fbd344,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1H6KozUll2HuXwv2ygHgXAf3sI7vrzdkI,Atualizacacao_Q14_anoref2025_Pagina_147_Tabela_1.csv,text/csv,csv,1743,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura com chave unificada derivada de setor e quadra, indicando re-trabalho pelo pipeline.",5dff534b5f670020,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Mrp7gwFcAcZRcA2nldiWYc1Py5vmXr-p,Atualizacacao_Q14_anoref2025_Pagina_1925_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) extraída do Diário Oficial da Prefeitura de São Paulo.",6ef884f2be573f3e,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1NU5XnGDFfq4Xlc-GDr-GUwLtvb7pUG8o,Atualizacacao_Q14_anoref2025_Pagina_2042_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de valores unitários de metro quadrado (PGV) do Diário Oficial de São Paulo.",d885fd682c822b69,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Cyby9gyDUqjm7EbLO6nWpANgoQUXN5Uk,Atualizacacao_Q14_anoref2025_Pagina_2706_Tabela_1.csv,text/csv,csv,1717,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores genéricos (PGV) em formato CSV, sem marcas ou selos do emissor público no texto.",3cc63afc833a2801,1715,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1MyIxFAF3Mqjg8ia-Tuov5B1NClIeFjmA,Atualizacacao_Q14_anoref2025_Pagina_2043_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",438fc2fd904b651d,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1vrcYApcuAPYFTOWEKQXeOPa8lJkCdrWH,Atualizacacao_Q14_anoref2025_Pagina_2100_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,media,"LLM(flash,media): Tabela de valores unitários por quadra (PGV) da base cadastral pública da Prefeitura de São Paulo.",10be5f170997a821,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1sYG9nhWB5ZSmrsO54qZ3mGKsLTa43LeP,PDE2013_SUBST2_Quadro_10_Equipamentos_Pagina_9_Tabela_1.csv,text/csv,csv,2342,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de equipamentos públicos e subprefeituras do Plano Diretor Estratégico de São Paulo.",846f569460649ad7,2246,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
12ADLVTikSpfADpui_JLcZUQUC9QBAdLP,Atualizacacao_Q14_anoref2025_Pagina_2185_Tabela_1.csv,text/csv,csv,1687,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",ae5e8b3dd9004208,1685,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1j4CQ_gd5C3pK-Lyh85a81tku1WwbVLow,04-25 - Arquivamento das Manchas C e G e ID 13 a 17 e 21 a 26 da Res.11-23 - Página_Pagina_3_Tabela_1.csv,text/csv,csv,2158,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ﻿ID;SQL;Denominação / Complemento SQL;Endereço AE;015.001.0005-6;;""",28e1ee931eb021e8,2144,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1SGOmV6_wM8qQk6avpStOq2OgZBc271Sj,Atualizacacao_Q14_anoref2025_Pagina_893_Tabela_1.csv,text/csv,csv,1724,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de chave unificada derivada (075013) indicando re-trabalho pelo pipeline de dados.",23dd122dc0e8aba0,1722,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1r_-ou167dogT3XByRqqCbsilSFi9ynQW,Atualizacacao_Q14_anoref2025_Pagina_2146_Tabela_1.csv,text/csv,csv,1688,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública contendo setor, quadra, lote (SQL) e valores da Planta Genérica de Valores.",1602993c680ecdbb,1686,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1JCVc-yDJQfCpkjsuDy1M9_NZjMkZvIZj,Atualizacacao_Q14_anoref2025_Pagina_337_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",10a9ef8a3e0e78c0,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1bnHMANoxfE6WxuIW1LHNTcCQ_5NZArS2,Atualizacacao_Q14_anoref2025_Pagina_2254_Tabela_1.csv,text/csv,csv,1688,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados da Planta Genérica de Valores da Prefeitura de São Paulo, contendo setor, quadra e valores de m².",1cdbaff6e69beda3,1686,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
19TbI82f-Nh7zFjN2b5VpvtbImZPkdxaW,"04-22 - Alteração da redação Art 2º, da Res_ 34-18 - Página(1)_Pagina_1_Tabela_1.csv",text/csv,csv,394,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: envoltória – Casa Pery Campos;;;; Lotes;SQL;Endereço;Diretriz de ocupação;""11º Cartório de Registro de",ef7f8a09c82ef1ab,374,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Nwz4iE7DSjHeWN7V2WvOrHQBA2aEgORs,Cnae_X_Item_Lista_Servicos_Pagina_64_Tabela_1.csv,text/csv,csv,1983,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de correspondência CNAE e itens de serviço, sem marca de emissor público ou enriquecimento próprio.",4984e19f47cb2f19,1888,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1y4pJM06gRA1R87FuzQDXrXPFJIW7phVu,Atualizacacao_Q14_anoref2025_Pagina_771_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores da Prefeitura de São Paulo, contendo setor, quadra e valores.",a9475a573b429cf5,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1qfTZCfbO6cqegcSjE9LGe_J1v6RrT4AX,Atualizacacao_Q14_anoref2025_Pagina_2178_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados cadastrais da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",5a17c9ed7cda9fbf,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
11taG66fYRPmxkhOLQ_rowIUeUSBlF8EG,DECRETO Nº 63.728 DE 10 DE SETEMBRO DE 2024 « Catálogo de Legislação Municipal_Pagina_41_Tabela_1.csv,text/csv,csv,517,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de parâmetros urbanísticos (ZEU, ZEM) integrante de decreto municipal oficial de São Paulo.",e3d22556fd4aebd9,503,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1OZQ-kWBr_DPlVCKJuV0m5T01E2KoyuQb,Atualizacacao_Q14_anoref2025_Pagina_681_Tabela_1.csv,text/csv,csv,1688,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores da Prefeitura de São Paulo contendo setor, quadra, lote e valores.",611d9030f5e1e43a,1686,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
10GdxPu2QcB5Sv8x59dscURsxXvQbCw37,Atualizacacao_Q14_anoref2025_Pagina_1771_Tabela_1.csv,text/csv,csv,1706,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores unitários de metro quadrado (PGV) publicada oficialmente pela Prefeitura de São Paulo.",6aa51582dfbeb418,1704,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1n1H6l4mjWVUAXPtKUJOBatA6RTefrp9h,Atualizacacao_Q14_anoref2025_Pagina_730_Tabela_1.csv,text/csv,csv,1721,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",a253d401bf8902b2,1719,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1hg6ifQbCFy5Wik_gP-viOMn0-xp_bZsX,Atualizacacao_Q14_anoref2025_Pagina_212_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados originais da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo, sem enriquecimento.",a5f01a639f05704a,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Y0hYjd03BIJ9c-yRuOBRRQhlIcmpEu3L,Atualizacacao_Q14_anoref2025_Pagina_2566_Tabela_1.csv,text/csv,csv,1690,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de dados cadastrais de Setor e Quadra (SQL) típica da Planta Genérica de Valores da Prefeitura.",d1eec53d318f538f,1688,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
